"Word","Little","Small","c","d","GStat","Association"
"other",59,141,5016,946,282.799960880133,"small"
"only",36,119,5039,968,268.73638804331,"small"
"proximal",0,28,5075,1059,97.7589688453235,"small"
"numerous",4,30,5071,1057,81.6719655070129,"small"
"far",3,19,5072,1068,49.8253613234838,"small"
"wee",2,15,5073,1072,40.6723295219043,"small"
"existing",0,11,5075,1076,38.2616001964086,"small"
"various",6,18,5069,1069,38.0093098349638,"small"
"occasional",1,12,5074,1075,35.0824575469837,"small"
"new",25,28,5050,1059,33.952622484832,"small"
"local",0,9,5075,1078,31.2912083031576,"small"
"remaining",0,8,5075,1079,27.8083085561496,"small"
"certain",5,13,5070,1074,25.8882959138978,"small"
"still",1,9,5074,1078,25.1748098471149,"small"
"single",2,10,5073,1077,24.7321101249893,"small"
"individual",0,7,5075,1080,24.3269373856467,"small"
"similar",0,7,5075,1080,24.3269373856467,"small"
"distal",0,6,5075,1081,20.8470931281863,"small"
"upper",0,6,5075,1081,20.8470931281863,"small"
"normal",3,9,5072,1078,18.9511550989466,"small"
"entire",0,5,5075,1082,17.3687741234583,"small"
"multiple",0,5,5075,1082,17.3687741234583,"small"
"british",0,4,5075,1083,13.8919787143051,"small"
"successful",0,4,5075,1083,13.8919787143051,"small"
"separate",2,6,5073,1081,12.6222720164183,"small"
"typical",1,5,5074,1082,12.3486004907885,"small"
"continual",0,3,5075,1084,10.4167052467076,"small"
"potential",0,3,5075,1084,10.4167052467076,"small"
"recent",0,3,5075,1084,10.4167052467076,"small"
"subcontract",0,3,5075,1084,10.4167052467076,"small"
"independent",3,6,5072,1081,10.548753767876,"small"
"average",1,4,5074,1083,9.2748401861728,"small"
"present",1,4,5074,1083,9.2748401861728,"small"
"countless",4,6,5071,1081,8.93221920093321,"small"
"annual",0,2,5075,1085,6.94295206978045,"small"
"continuous",0,2,5075,1085,6.94295206978045,"small"
"corresponding",0,2,5075,1085,6.94295206978045,"small"
"discerning",0,2,5075,1085,6.94295206978045,"small"
"dynamic",0,2,5075,1085,6.94295206978045,"small"
"employ",0,2,5075,1085,6.94295206978045,"small"
"exceptional",0,2,5075,1085,6.94295206978045,"small"
"giant-slaying",0,2,5075,1085,6.94295206978045,"small"
"graceful",0,2,5075,1085,6.94295206978045,"small"
"grow",0,2,5075,1085,6.94295206978045,"small"
"growing",0,2,5075,1085,6.94295206978045,"small"
"human",0,2,5075,1085,6.94295206978045,"small"
"improve",0,2,5075,1085,6.94295206978045,"small"
"lead",0,2,5075,1085,6.94295206978045,"small"
"mammalian",0,2,5075,1085,6.94295206978045,"small"
"popular",0,2,5075,1085,6.94295206978045,"small"
"possible",0,2,5075,1085,6.94295206978045,"small"
"relative",0,2,5075,1085,6.94295206978045,"small"
"roost",0,2,5075,1085,6.94295206978045,"small"
"royal",0,2,5075,1085,6.94295206978045,"small"
"selected",0,2,5075,1085,6.94295206978045,"small"
"distinctive",1,3,5074,1084,6.30523457778048,"small"
"near",1,3,5074,1084,6.30523457778048,"small"
"original",1,3,5074,1084,6.30523457778048,"small"
"rapid",1,3,5074,1084,6.30523457778048,"small"
"unknown",1,3,5074,1084,6.30523457778048,"small"
"thriving",3,4,5072,1083,5.49213039362932,"small"
"perfect",14,3,5061,1084,5.23886580000923e-07,"small"
"big",2,3,5073,1084,4.46107893823026,"small"
"innumerable",2,3,5073,1084,4.46107893823026,"small"
"usual",4,4,5071,1083,4.34958275098474,"small"
"adjoining",1,2,5074,1085,3.51140227607832,"small"
"attract",1,2,5074,1085,3.51140227607832,"small"
"encouraging",1,2,5074,1085,3.51140227607832,"small"
"general",1,2,5074,1085,3.51140227607832,"small"
"high",1,2,5074,1085,3.51140227607832,"small"
"male",1,2,5074,1085,3.51140227607832,"small"
"scattered",1,2,5074,1085,3.51140227607832,"small"
"10-room",0,1,5075,1086,3.47071753576205,"small"
"169-member",0,1,5075,1086,3.47071753576205,"small"
"abnormal",0,1,5075,1086,3.47071753576205,"small"
"above",0,1,5075,1086,3.47071753576205,"small"
"absorbed",0,1,5075,1086,3.47071753576205,"small"
"abundant",0,1,5075,1086,3.47071753576205,"small"
"accessible",0,1,5075,1086,3.47071753576205,"small"
"additional",0,1,5075,1086,3.47071753576205,"small"
"admirable",0,1,5075,1086,3.47071753576205,"small"
"affordable",0,1,5075,1086,3.47071753576205,"small"
"aggregate",0,1,5075,1086,3.47071753576205,"small"
"alarmed",0,1,5075,1086,3.47071753576205,"small"
"american",0,1,5075,1086,3.47071753576205,"small"
"archetypal",0,1,5075,1086,3.47071753576205,"small"
"ashen-faced",0,1,5075,1086,3.47071753576205,"small"
"assist",0,1,5075,1086,3.47071753576205,"small"
"attendant",0,1,5075,1086,3.47071753576205,"small"
"bankrupt",0,1,5075,1086,3.47071753576205,"small"
"best-selling",0,1,5075,1086,3.47071753576205,"small"
"chop",0,1,5075,1086,3.47071753576205,"small"
"chopped",0,1,5075,1086,3.47071753576205,"small"
"chronic",0,1,5075,1086,3.47071753576205,"small"
"clear",0,1,5075,1086,3.47071753576205,"small"
"clustered",0,1,5075,1086,3.47071753576205,"small"
"commone",0,1,5075,1086,3.47071753576205,"small"
"considerable",0,1,5075,1086,3.47071753576205,"small"
"control",0,1,5075,1086,3.47071753576205,"small"
"crime-hit",0,1,5075,1086,3.47071753576205,"small"
"critical",0,1,5075,1086,3.47071753576205,"small"
"cultured",0,1,5075,1086,3.47071753576205,"small"
"current",0,1,5075,1086,3.47071753576205,"small"
"customary",0,1,5075,1086,3.47071753576205,"small"
"defenceless",0,1,5075,1086,3.47071753576205,"small"
"definite",0,1,5075,1086,3.47071753576205,"small"
"defunct",0,1,5075,1086,3.47071753576205,"small"
"demand",0,1,5075,1086,3.47071753576205,"small"
"dependent",0,1,5075,1086,3.47071753576205,"small"
"depressed",0,1,5075,1086,3.47071753576205,"small"
"derived",0,1,5075,1086,3.47071753576205,"small"
"diagnostic",0,1,5075,1086,3.47071753576205,"small"
"distinct",0,1,5075,1086,3.47071753576205,"small"
"double-sided",0,1,5075,1086,3.47071753576205,"small"
"dutch",0,1,5075,1086,3.47071753576205,"small"
"ebonised",0,1,5075,1086,3.47071753576205,"small"
"eligible",0,1,5075,1086,3.47071753576205,"small"
"enable",0,1,5075,1086,3.47071753576205,"small"
"enclose",0,1,5075,1086,3.47071753576205,"small"
"endoscopic",0,1,5075,1086,3.47071753576205,"small"
"english",0,1,5075,1086,3.47071753576205,"small"
"enhanced",0,1,5075,1086,3.47071753576205,"small"
"equivalent",0,1,5075,1086,3.47071753576205,"small"
"establish",0,1,5075,1086,3.47071753576205,"small"
"european",0,1,5075,1086,3.47071753576205,"small"
"everyday",0,1,5075,1086,3.47071753576205,"small"
"extensive",0,1,5075,1086,3.47071753576205,"small"
"external",0,1,5075,1086,3.47071753576205,"small"
"extinct",0,1,5075,1086,3.47071753576205,"small"
"face",0,1,5075,1086,3.47071753576205,"small"
"fangled",0,1,5075,1086,3.47071753576205,"small"
"fast",0,1,5075,1086,3.47071753576205,"small"
"feed",0,1,5075,1086,3.47071753576205,"small"
"female",0,1,5075,1086,3.47071753576205,"small"
"feverish",0,1,5075,1086,3.47071753576205,"small"
"fill",0,1,5075,1086,3.47071753576205,"small"
"flexible",0,1,5075,1086,3.47071753576205,"small"
"fold",0,1,5075,1086,3.47071753576205,"small"
"fortified",0,1,5075,1086,3.47071753576205,"small"
"four-figure",0,1,5075,1086,3.47071753576205,"small"
"four-ply",0,1,5075,1086,3.47071753576205,"small"
"fractious",0,1,5075,1086,3.47071753576205,"small"
"french",0,1,5075,1086,3.47071753576205,"small"
"frigging",0,1,5075,1086,3.47071753576205,"small"
"gaol",0,1,5075,1086,3.47071753576205,"small"
"gaudy",0,1,5075,1086,3.47071753576205,"small"
"generate",0,1,5075,1086,3.47071753576205,"small"
"german",0,1,5075,1086,3.47071753576205,"small"
"given",0,1,5075,1086,3.47071753576205,"small"
"hang",0,1,5075,1086,3.47071753576205,"small"
"hard-pressed",0,1,5075,1086,3.47071753576205,"small"
"hard-working",0,1,5075,1086,3.47071753576205,"small"
"hardy",0,1,5075,1086,3.47071753576205,"small"
"helped",0,1,5075,1086,3.47071753576205,"small"
"high-priced",0,1,5075,1086,3.47071753576205,"small"
"hypothetical",0,1,5075,1086,3.47071753576205,"small"
"impotent",0,1,5075,1086,3.47071753576205,"small"
"improved",0,1,5075,1086,3.47071753576205,"small"
"incomplete",0,1,5075,1086,3.47071753576205,"small"
"increasing",0,1,5075,1086,3.47071753576205,"small"
"individual/",0,1,5075,1086,3.47071753576205,"small"
"inexpendible",0,1,5075,1086,3.47071753576205,"small"
"inhabit",0,1,5075,1086,3.47071753576205,"small"
"inscribed",0,1,5075,1086,3.47071753576205,"small"
"interdependent",0,1,5075,1086,3.47071753576205,"small"
"interlocking",0,1,5075,1086,3.47071753576205,"small"
"invertebrate",0,1,5075,1086,3.47071753576205,"small"
"iranian",0,1,5075,1086,3.47071753576205,"small"
"joint",0,1,5075,1086,3.47071753576205,"small"
"jovial",0,1,5075,1086,3.47071753576205,"small"
"land-take",0,1,5075,1086,3.47071753576205,"small"
"lawyer-free",0,1,5075,1086,3.47071753576205,"small"
"leith-based",0,1,5075,1086,3.47071753576205,"small"
"lift",0,1,5075,1086,3.47071753576205,"small"
"locally-owned",0,1,5075,1086,3.47071753576205,"small"
"long-billed",0,1,5075,1086,3.47071753576205,"small"
"lose",0,1,5075,1086,3.47071753576205,"small"
"low",0,1,5075,1086,3.47071753576205,"small"
"main",0,1,5075,1086,3.47071753576205,"small"
"match",0,1,5075,1086,3.47071753576205,"small"
"medium",0,1,5075,1086,3.47071753576205,"small"
"mesozoic",0,1,5075,1086,3.47071753576205,"small"
"mid",0,1,5075,1086,3.47071753576205,"small"
"miniature",0,1,5075,1086,3.47071753576205,"small"
"misleading",0,1,5075,1086,3.47071753576205,"small"
"mitochondrial",0,1,5075,1086,3.47071753576205,"small"
"mixed",0,1,5075,1086,3.47071753576205,"small"
"modern",0,1,5075,1086,3.47071753576205,"small"
"multi-user",0,1,5075,1086,3.47071753576205,"small"
"murmuring",0,1,5075,1086,3.47071753576205,"small"
"national",0,1,5075,1086,3.47071753576205,"small"
"non-threatening",0,1,5075,1086,3.47071753576205,"small"
"observed",0,1,5075,1086,3.47071753576205,"small"
"obstructive",0,1,5075,1086,3.47071753576205,"small"
"oncoming",0,1,5075,1086,3.47071753576205,"small"
"one-off",0,1,5075,1086,3.47071753576205,"small"
"open",0,1,5075,1086,3.47071753576205,"small"
"open-ended",0,1,5075,1086,3.47071753576205,"small"
"outleaning",0,1,5075,1086,3.47071753576205,"small"
"outstanding",0,1,5075,1086,3.47071753576205,"small"
"pack",0,1,5075,1086,3.47071753576205,"small"
"paint",0,1,5075,1086,3.47071753576205,"small"
"parliamentary",0,1,5075,1086,3.47071753576205,"small"
"patch",0,1,5075,1086,3.47071753576205,"small"
"perforated",0,1,5075,1086,3.47071753576205,"small"
"permanent",0,1,5075,1086,3.47071753576205,"small"
"poker-playing",0,1,5075,1086,3.47071753576205,"small"
"poorly",0,1,5075,1086,3.47071753576205,"small"
"possess",0,1,5075,1086,3.47071753576205,"small"
"postnatal",0,1,5075,1086,3.47071753576205,"small"
"powered",0,1,5075,1086,3.47071753576205,"small"
"prepared",0,1,5075,1086,3.47071753576205,"small"
"primary",0,1,5075,1086,3.47071753576205,"small"
"prime",0,1,5075,1086,3.47071753576205,"small"
"professional",0,1,5075,1086,3.47071753576205,"small"
"profit-making",0,1,5075,1086,3.47071753576205,"small"
"progressive",0,1,5075,1086,3.47071753576205,"small"
"proposed",0,1,5075,1086,3.47071753576205,"small"
"prospective",0,1,5075,1086,3.47071753576205,"small"
"protect",0,1,5075,1086,3.47071753576205,"small"
"puffing",0,1,5075,1086,3.47071753576205,"small"
"ready",0,1,5075,1086,3.47071753576205,"small"
"receive",0,1,5075,1086,3.47071753576205,"small"
"recurrent",0,1,5075,1086,3.47071753576205,"small"
"refined",0,1,5075,1086,3.47071753576205,"small"
"relaxing",0,1,5075,1086,3.47071753576205,"small"
"relieving",0,1,5075,1086,3.47071753576205,"small"
"remain",0,1,5075,1086,3.47071753576205,"small"
"repeat",0,1,5075,1086,3.47071753576205,"small"
"repeated",0,1,5075,1086,3.47071753576205,"small"
"representative",0,1,5075,1086,3.47071753576205,"small"
"reputable",0,1,5075,1086,3.47071753576205,"small"
"retired",0,1,5075,1086,3.47071753576205,"small"
"returning",0,1,5075,1086,3.47071753576205,"small"
"rob",0,1,5075,1086,3.47071753576205,"small"
"robust",0,1,5075,1086,3.47071753576205,"small"
"routine",0,1,5075,1086,3.47071753576205,"small"
"run",0,1,5075,1086,3.47071753576205,"small"
"rural",0,1,5075,1086,3.47071753576205,"small"
"save",0,1,5075,1086,3.47071753576205,"small"
"scatter",0,1,5075,1086,3.47071753576205,"small"
"scottish",0,1,5075,1086,3.47071753576205,"small"
"scrupulous",0,1,5075,1086,3.47071753576205,"small"
"seem",0,1,5075,1086,3.47071753576205,"small"
"selective",0,1,5075,1086,3.47071753576205,"small"
"self-defined",0,1,5075,1086,3.47071753576205,"small"
"self-employed",0,1,5075,1086,3.47071753576205,"small"
"semidominant",0,1,5075,1086,3.47071753576205,"small"
"shamefaced",0,1,5075,1086,3.47071753576205,"small"
"shapely",0,1,5075,1086,3.47071753576205,"small"
"shift",0,1,5075,1086,3.47071753576205,"small"
"shoaling",0,1,5075,1086,3.47071753576205,"small"
"sickbed",0,1,5075,1086,3.47071753576205,"small"
"smooth",0,1,5075,1086,3.47071753576205,"small"
"sophisticated",0,1,5075,1086,3.47071753576205,"small"
"speak",0,1,5075,1086,3.47071753576205,"small"
"spirited",0,1,5075,1086,3.47071753576205,"small"
"split",0,1,5075,1086,3.47071753576205,"small"
"spontaneous",0,1,5075,1086,3.47071753576205,"small"
"sporadic",0,1,5075,1086,3.47071753576205,"small"
"sport",0,1,5075,1086,3.47071753576205,"small"
"spread",0,1,5075,1086,3.47071753576205,"small"
"staid",0,1,5075,1086,3.47071753576205,"small"
"stand",0,1,5075,1086,3.47071753576205,"small"
"stark",0,1,5075,1086,3.47071753576205,"small"
"statutory",0,1,5075,1086,3.47071753576205,"small"
"stay",0,1,5075,1086,3.47071753576205,"small"
"strangling",0,1,5075,1086,3.47071753576205,"small"
"stressed",0,1,5075,1086,3.47071753576205,"small"
"struggling",0,1,5075,1086,3.47071753576205,"small"
"successive",0,1,5075,1086,3.47071753576205,"small"
"suffering",0,1,5075,1086,3.47071753576205,"small"
"sufficient",0,1,5075,1086,3.47071753576205,"small"
"suitable",0,1,5075,1086,3.47071753576205,"small"
"summed",0,1,5075,1086,3.47071753576205,"small"
"support",0,1,5075,1086,3.47071753576205,"small"
"supporting",0,1,5075,1086,3.47071753576205,"small"
"surrounding",0,1,5075,1086,3.47071753576205,"small"
"tax",0,1,5075,1086,3.47071753576205,"small"
"tell-tale",0,1,5075,1086,3.47071753576205,"small"
"then",0,1,5075,1086,3.47071753576205,"small"
"threaten",0,1,5075,1086,3.47071753576205,"small"
"tortured",0,1,5075,1086,3.47071753576205,"small"
"transplant",0,1,5075,1086,3.47071753576205,"small"
"ultimate",0,1,5075,1086,3.47071753576205,"small"
"undescribed",0,1,5075,1086,3.47071753576205,"small"
"unified",0,1,5075,1086,3.47071753576205,"small"
"unmistakable",0,1,5075,1086,3.47071753576205,"small"
"unrecognisable",0,1,5075,1086,3.47071753576205,"small"
"unspecified",0,1,5075,1086,3.47071753576205,"small"
"unwanted",0,1,5075,1086,3.47071753576205,"small"
"useless",0,1,5075,1086,3.47071753576205,"small"
"wanting",0,1,5075,1086,3.47071753576205,"small"
"well-defined",0,1,5075,1086,3.47071753576205,"small"
"wheeled",0,1,5075,1086,3.47071753576205,"small"
"working",0,1,5075,1086,3.47071753576205,"small"
"worldwide",0,1,5075,1086,3.47071753576205,"small"
"woven",0,1,5075,1086,3.47071753576205,"small"
"fine",5,4,5070,1083,3.46179244935339,"small"
"attractive",16,8,5059,1079,3.43331392715547,"small"
"particular",3,3,5072,1084,3.26077872570937,"small"
"sudden",3,3,5072,1084,3.26077872570937,"small"
"regular",4,3,5071,1084,2.40525014620618,"small"
"enterprising",2,2,5073,1085,2.17291449573211,"small"
"ideal",2,2,5073,1085,2.17291449573211,"small"
"late",2,2,5073,1085,2.17291449573211,"small"
"old",2,2,5073,1085,2.17291449573211,"small"
"unusual",2,2,5073,1085,2.17291449573211,"small"
"whole",2,2,5073,1085,2.17291449573211,"small"
"extra",8,4,5067,1083,1.71266704922308,"small"
"easy",3,2,5072,1085,1.37564938774966,"small"
"final",3,2,5072,1085,1.37564938774966,"small"
"great",13,5,5062,1082,1.12915559510244,"small"
"bulky",1,1,5074,1086,1.08598870491238,"small"
"cautious",1,1,5074,1086,1.08598870491238,"small"
"clean",1,1,5074,1086,1.08598870491238,"small"
"complete",1,1,5074,1086,1.08598870491238,"small"
"delectable",1,1,5074,1086,1.08598870491238,"small"
"drive",1,1,5074,1086,1.08598870491238,"small"
"early",1,1,5074,1086,1.08598870491238,"small"
"engaging",1,1,5074,1086,1.08598870491238,"small"
"firm",1,1,5074,1086,1.08598870491238,"small"
"fledgling",1,1,5074,1086,1.08598870491238,"small"
"fleeing",1,1,5074,1086,1.08598870491238,"small"
"formal",1,1,5074,1086,1.08598870491238,"small"
"idyllic",1,1,5074,1086,1.08598870491238,"small"
"impenetrable",1,1,5074,1086,1.08598870491238,"small"
"informal",1,1,5074,1086,1.08598870491238,"small"
"intermittent",1,1,5074,1086,1.08598870491238,"small"
"magical",1,1,5074,1086,1.08598870491238,"small"
"massive",1,1,5074,1086,1.08598870491238,"small"
"mere",1,1,5074,1086,1.08598870491238,"small"
"overall",1,1,5074,1086,1.08598870491238,"small"
"potty",1,1,5074,1086,1.08598870491238,"small"
"reveal",1,1,5074,1086,1.08598870491238,"small"
"seductive",1,1,5074,1086,1.08598870491238,"small"
"solemn-faced",1,1,5074,1086,1.08598870491238,"small"
"stimulating",1,1,5074,1086,1.08598870491238,"small"
"top",1,1,5074,1086,1.08598870491238,"small"
"treacherous",1,1,5074,1086,1.08598870491238,"small"
"trusting",1,1,5074,1086,1.08598870491238,"small"
"used",1,1,5074,1086,1.08598870491238,"small"
"weary",1,1,5074,1086,1.08598870491238,"small"
"year-old",1,1,5074,1086,1.08598870491238,"small"
"yellow",1,1,5074,1086,1.08598870491238,"small"
"excellent",5,2,5070,1085,0.505548542637192,"small"
"exquisite",5,2,5070,1085,0.505548542637192,"small"
"affected",2,1,5073,1086,0.427421799791776,"small"
"colourful",2,1,5073,1086,0.427421799791776,"small"
"devoted",2,1,5073,1086,0.427421799791776,"small"
"effective",2,1,5073,1086,0.427421799791776,"small"
"empty",2,1,5073,1086,0.427421799791776,"small"
"endless",2,1,5073,1086,0.427421799791776,"small"
"intense",2,1,5073,1086,0.427421799791776,"small"
"nearby",2,1,5073,1086,0.427421799791776,"small"
"significant",2,1,5073,1086,0.427421799791776,"small"
"traditional",2,1,5073,1086,0.427421799791776,"small"
"trivial",2,1,5073,1086,0.427421799791776,"small"
"worried",2,1,5073,1086,0.427421799791776,"small"
"special",8,2,5067,1085,0.0371309989692937,"small"
"interesting",17,4,5058,1083,0.0281481889378389,"small"
"real",6,2,5069,1085,0.271843126287338,"small"
"elegant",9,2,5066,1085,0.00220600472917548,"small"
"give",4,1,5071,1086,0.0185499119821753,"small"
"important",4,1,5071,1086,0.0185499119821753,"small"
"light",4,1,5071,1086,0.0185499119821753,"small"
"narrow",4,1,5071,1086,0.0185499119821753,"small"
"soft",4,1,5071,1086,0.0185499119821753,"small"
"different",3,1,5072,1086,0.135824551012376,"small"
"excited",3,1,5072,1086,0.135824551012376,"small"
"expensive",3,1,5072,1086,0.135824551012376,"small"
"famous",3,1,5072,1086,0.135824551012376,"small"
"nagging",3,1,5072,1086,0.135824551012376,"small"
"remote",3,1,5072,1086,0.135824551012376,"small"
"white",3,1,5072,1086,0.135824551012376,"small"
"comfortable",7,2,5068,1085,0.122446077773198,"small"
"picturesque",7,2,5068,1085,0.122446077773198,"small"
"nice",356,4,4719,1083,112.245822605119,"little"
"poor",248,0,4827,1087,98.4646896279873,"little"
"pretty",119,0,4956,1087,46.689178382342,"little"
"tiny",95,0,4980,1087,37.1915455741194,"little"
"nasty",60,0,5015,1087,23.4150253761548,"little"
"funny",67,1,5008,1086,19.187945266749,"little"
"dear",47,0,5028,1087,18.3202567217057,"little"
"sweet",42,0,5033,1087,16.3639152525722,"little"
"silly",59,1,5016,1086,16.3022395509113,"little"
"lovely",92,5,4983,1082,13.8350952209413,"little"
"tight",33,0,5042,1087,12.846945001095,"little"
"dirty",31,0,5044,1087,12.0661705652075,"little"
"neat",57,2,5018,1085,11.6750336724311,"little"
"strange",28,0,5047,1087,10.8955360952837,"little"
"cosy",26,0,5049,1087,10.1154642751384,"little"
"tough",25,0,5050,1087,9.72553363694248,"little"
"sad",38,1,5037,1086,8.95719709466778,"little"
"hard",23,0,5052,1087,8.94588277765997,"little"
"little",23,0,5052,1087,8.94588277765997,"little"
"fat",22,0,5053,1087,8.55616250595978,"little"
"brave",21,0,5054,1087,8.16651230583541,"little"
"cute",20,0,5055,1087,7.77693215201324,"little"
"bright",19,0,5056,1087,7.38742201923345,"little"
"clever",19,0,5056,1087,7.38742201923345,"little"
"pathetic",18,0,5057,1087,6.99798188225173,"little"
"proper",18,0,5057,1087,6.99798188225173,"little"
"stiff",18,0,5057,1087,6.99798188225173,"little"
"quiet",31,1,5044,1086,6.62690911643061,"little"
"poky",17,0,5058,1087,6.60861171583468,"little"
"stupid",29,1,5046,1086,5.97827458866354,"little"
"innocent",15,0,5060,1087,5.83008119384153,"little"
"sleepy",15,0,5060,1087,5.83008119384153,"little"
"wry",15,0,5060,1087,5.83008119384153,"little"
"cheap",14,0,5061,1087,5.44092078787048,"little"
"skinny",14,0,5061,1087,5.44092078787048,"little"
"grubby",13,0,5062,1087,5.05183025167401,"little"
"hot",13,0,5062,1087,5.05183025167401,"little"
"modest",13,0,5062,1087,5.05183025167401,"little"
"rotten",13,0,5062,1087,5.05183025167401,"little"
"shy",13,0,5062,1087,5.05183025167401,"little"
