"Word","Little","Small","c","d","GStat","Association"
"thin",13,0,5062,1087,5.05183025167401,"little"
"frightened",12,0,5063,1087,4.66280956009145,"little"
"dry",11,0,5064,1087,4.27385868797031,"little"
"naughty",11,0,5064,1087,4.27385868797031,"little"
"plump",11,0,5064,1087,4.27385868797031,"little"
"curious",10,0,5065,1087,3.88497761017584,"little"
"helpless",10,0,5065,1087,3.88497761017584,"little"
"horrible",10,0,5065,1087,3.88497761017584,"little"
"cheeky",22,1,5053,1086,3.79286015917595,"little"
"sharp",30,2,5045,1085,3.63664978882943,"little"
"cocky",9,0,5066,1087,3.49616630158791,"little"
"filthy",9,0,5066,1087,3.49616630158791,"little"
"lucky",9,0,5066,1087,3.49616630158791,"little"
"plucky",9,0,5066,1087,3.49616630158791,"little"
"shaky",9,0,5066,1087,3.49616630158791,"little"
"happy",21,1,5054,1086,3.49447611354406,"little"
"odd",29,2,5046,1085,3.37829701682825,"little"
"delightful",20,1,5055,1086,3.20049576073665,"little"
"ugly",20,1,5055,1086,3.20049576073665,"little"
"bitter",8,0,5067,1087,3.1074247370935,"little"
"bleak",8,0,5067,1087,3.1074247370935,"little"
"cunning",8,0,5067,1087,3.1074247370935,"little"
"delicate",8,0,5067,1087,3.1074247370935,"little"
"determined",8,0,5067,1087,3.1074247370935,"little"
"gentle",8,0,5067,1087,3.1074247370935,"little"
"greedy",8,0,5067,1087,3.1074247370935,"little"
"grim",8,0,5067,1087,3.1074247370935,"little"
"grotty",8,0,5067,1087,3.1074247370935,"little"
"handsome",8,0,5067,1087,3.1074247370935,"little"
"lively",8,0,5067,1087,3.1074247370935,"little"
"mocking",8,0,5067,1087,3.1074247370935,"little"
"quick",8,0,5067,1087,3.1074247370935,"little"
"smug",8,0,5067,1087,3.1074247370935,"little"
"snug",8,0,5067,1087,3.1074247370935,"little"
"vicious",8,0,5067,1087,3.1074247370935,"little"
"wicked",8,0,5067,1087,3.1074247370935,"little"
"right",19,1,5056,1086,2.91135296317984,"little"
"amusing",7,0,5068,1087,2.71875289160124,"little"
"awful",7,0,5068,1087,2.71875289160124,"little"
"cold",7,0,5068,1087,2.71875289160124,"little"
"dreary",7,0,5068,1087,2.71875289160124,"little"
"dull",7,0,5068,1087,2.71875289160124,"little"
"ghastly",7,0,5068,1087,2.71875289160124,"little"
"grand",7,0,5068,1087,2.71875289160124,"little"
"handy",7,0,5068,1087,2.71875289160124,"little"
"harmless",7,0,5068,1087,2.71875289160124,"little"
"horrid",7,0,5068,1087,2.71875289160124,"little"
"mad",7,0,5068,1087,2.71875289160124,"little"
"nifty",7,0,5068,1087,2.71875289160124,"little"
"niggling",7,0,5068,1087,2.71875289160124,"little"
"seedy",7,0,5068,1087,2.71875289160124,"little"
"sordid",7,0,5068,1087,2.71875289160124,"little"
"tender",7,0,5068,1087,2.71875289160124,"little"
"cheerful",6,0,5069,1087,2.33015074002591,"little"
"dainty",6,0,5069,1087,2.33015074002591,"little"
"decent",6,0,5069,1087,2.33015074002591,"little"
"delicious",6,0,5069,1087,2.33015074002591,"little"
"fetching",6,0,5069,1087,2.33015074002591,"little"
"fiddly",6,0,5069,1087,2.33015074002591,"little"
"mean",6,0,5069,1087,2.33015074002591,"little"
"mysterious",6,0,5069,1087,2.33015074002591,"little"
"nippy",6,0,5069,1087,2.33015074002591,"little"
"obscure",6,0,5069,1087,2.33015074002591,"little"
"petty",6,0,5069,1087,2.33015074002591,"little"
"plain",6,0,5069,1087,2.33015074002591,"little"
"pleasing",6,0,5069,1087,2.33015074002591,"little"
"puny",6,0,5069,1087,2.33015074002591,"little"
"scruffy",6,0,5069,1087,2.33015074002591,"little"
"shabby",6,0,5069,1087,2.33015074002591,"little"
"smart",6,0,5069,1087,2.33015074002591,"little"
"solid",6,0,5069,1087,2.33015074002591,"little"
"stocky",6,0,5069,1087,2.33015074002591,"little"
"tired",6,0,5069,1087,2.33015074002591,"little"
"unhappy",6,0,5069,1087,2.33015074002591,"little"
"wiry",6,0,5069,1087,2.33015074002591,"little"
"wizened",6,0,5069,1087,2.33015074002591,"little"
"friendly",16,1,5059,1086,2.07841414883154,"little"
"pleasant",16,1,5059,1086,2.07841414883154,"little"
"awkward",5,0,5070,1087,1.94161825730181,"little"
"bloody",5,0,5070,1087,1.94161825730181,"little"
"brief",5,0,5070,1087,1.94161825730181,"little"
"brilliant",5,0,5070,1087,1.94161825730181,"little"
"cramped",5,0,5070,1087,1.94161825730181,"little"
"daft",5,0,5070,1087,1.94161825730181,"little"
"devious",5,0,5070,1087,1.94161825730181,"little"
"discreet",5,0,5070,1087,1.94161825730181,"little"
"drab",5,0,5070,1087,1.94161825730181,"little"
"dreadful",5,0,5070,1087,1.94161825730181,"little"
"evil",5,0,5070,1087,1.94161825730181,"little"
"fierce",5,0,5070,1087,1.94161825730181,"little"
"foul",5,0,5070,1087,1.94161825730181,"little"
"healthy",5,0,5070,1087,1.94161825730181,"little"
"humble",5,0,5070,1087,1.94161825730181,"little"
"hungry",5,0,5070,1087,1.94161825730181,"little"
"intriguing",5,0,5070,1087,1.94161825730181,"little"
"irritating",5,0,5070,1087,1.94161825730181,"little"
"jolly",5,0,5070,1087,1.94161825730181,"little"
"pale",5,0,5070,1087,1.94161825730181,"little"
"pert",5,0,5070,1087,1.94161825730181,"little"
"piddling",5,0,5070,1087,1.94161825730181,"little"
"safe",5,0,5070,1087,1.94161825730181,"little"
"secret",5,0,5070,1087,1.94161825730181,"little"
"stout",5,0,5070,1087,1.94161825730181,"little"
"superb",5,0,5070,1087,1.94161825730181,"little"
"timid",5,0,5070,1087,1.94161825730181,"little"
"touching",5,0,5070,1087,1.94161825730181,"little"
"tubby",5,0,5070,1087,1.94161825730181,"little"
"warm",5,0,5070,1087,1.94161825730181,"little"
"weak",5,0,5070,1087,1.94161825730181,"little"
"useful",14,1,5061,1086,1.55918800120617,"little"
"'orrible",4,0,5071,1087,1.55315541837226,"little"
"absurd",4,0,5071,1087,1.55315541837226,"little"
"angry",4,0,5071,1087,1.55315541837226,"little"
"annoying",4,0,5071,1087,1.55315541837226,"little"
"anxious",4,0,5071,1087,1.55315541837226,"little"
"arrogant",4,0,5071,1087,1.55315541837226,"little"
"bonny",4,0,5071,1087,1.55315541837226,"little"
"bustling",4,0,5071,1087,1.55315541837226,"little"
"chubby",4,0,5071,1087,1.55315541837226,"little"
"creepy",4,0,5071,1087,1.55315541837226,"little"
"crooked",4,0,5071,1087,1.55315541837226,"little"
"cynical",4,0,5071,1087,1.55315541837226,"little"
"dapper",4,0,5071,1087,1.55315541837226,"little"
"darling",4,0,5071,1087,1.55315541837226,"little"
"disgusting",4,0,5071,1087,1.55315541837226,"little"
"dodgy",4,0,5071,1087,1.55315541837226,"little"
"funky",4,0,5071,1087,1.55315541837226,"little"
"greasy",4,0,5071,1087,1.55315541837226,"little"
"green",4,0,5071,1087,1.55315541837226,"little"
"gullible",4,0,5071,1087,1.55315541837226,"little"
"homely",4,0,5071,1087,1.55315541837226,"little"
"hopeless",4,0,5071,1087,1.55315541837226,"little"
"ignorant",4,0,5071,1087,1.55315541837226,"little"
"impressive",4,0,5071,1087,1.55315541837226,"little"
"insignificant",4,0,5071,1087,1.55315541837226,"little"
"lovable",4,0,5071,1087,1.55315541837226,"little"
"manipulative",4,0,5071,1087,1.55315541837226,"little"
"mucky",4,0,5071,1087,1.55315541837226,"little"
"obnoxious",4,0,5071,1087,1.55315541837226,"little"
"peaceful",4,0,5071,1087,1.55315541837226,"little"
"playful",4,0,5071,1087,1.55315541837226,"little"
"poisonous",4,0,5071,1087,1.55315541837226,"little"
"portly",4,0,5071,1087,1.55315541837226,"little"
"poxy",4,0,5071,1087,1.55315541837226,"little"
"provocative",4,0,5071,1087,1.55315541837226,"little"
"queer",4,0,5071,1087,1.55315541837226,"little"
"revolting",4,0,5071,1087,1.55315541837226,"little"
"rugged",4,0,5071,1087,1.55315541837226,"little"
"saucy",4,0,5071,1087,1.55315541837226,"little"
"savage",4,0,5071,1087,1.55315541837226,"little"
"sexy",4,0,5071,1087,1.55315541837226,"little"
"sociable",4,0,5071,1087,1.55315541837226,"little"
"soppy",4,0,5071,1087,1.55315541837226,"little"
"spoilt",4,0,5071,1087,1.55315541837226,"little"
"squat",4,0,5071,1087,1.55315541837226,"little"
"sticky",4,0,5071,1087,1.55315541837226,"little"
"super",4,0,5071,1087,1.55315541837226,"little"
"trim",4,0,5071,1087,1.55315541837226,"little"
"ungrateful",4,0,5071,1087,1.55315541837226,"little"
"unimportant",4,0,5071,1087,1.55315541837226,"little"
"unique",4,0,5071,1087,1.55315541837226,"little"
"weedy",4,0,5071,1087,1.55315541837226,"little"
"wild",4,0,5071,1087,1.55315541837226,"little"
"wintry",4,0,5071,1087,1.55315541837226,"little"
"dark",13,1,5062,1086,1.31340164266797,"little"
"active",3,0,5072,1087,1.16476219819899,"little"
"adorable",3,0,5072,1087,1.16476219819899,"little"
"ambitious",3,0,5072,1087,1.16476219819899,"little"
"apologetic",3,0,5072,1087,1.16476219819899,"little"
"battered",3,0,5072,1087,1.16476219819899,"little"
"black",3,0,5072,1087,1.16476219819899,"little"
"canny",3,0,5072,1087,1.16476219819899,"little"
"careful",3,0,5072,1087,1.16476219819899,"little"
"chaste",3,0,5072,1087,1.16476219819899,"little"
"cluttered",3,0,5072,1087,1.16476219819899,"little"
"comforting",3,0,5072,1087,1.16476219819899,"little"
"crazy",3,0,5072,1087,1.16476219819899,"little"
"cryptic",3,0,5072,1087,1.16476219819899,"little"
"defiant",3,0,5072,1087,1.16476219819899,"little"
"dignified",3,0,5072,1087,1.16476219819899,"little"
"dingy",3,0,5072,1087,1.16476219819899,"little"
"eager",3,0,5072,1087,1.16476219819899,"little"
"fancy",3,0,5072,1087,1.16476219819899,"little"
"foolish",3,0,5072,1087,1.16476219819899,"little"
"frigid",3,0,5072,1087,1.16476219819899,"little"
"fun",3,0,5072,1087,1.16476219819899,"little"
"gallant",3,0,5072,1087,1.16476219819899,"little"
"good-looking",3,0,5072,1087,1.16476219819899,"little"
"gorgeous",3,0,5072,1087,1.16476219819899,"little"
"grimy",3,0,5072,1087,1.16476219819899,"little"
"helpful",3,0,5072,1087,1.16476219819899,"little"
"husky",3,0,5072,1087,1.16476219819899,"little"
"inquisitive",3,0,5072,1087,1.16476219819899,"little"
"intimate",3,0,5072,1087,1.16476219819899,"little"
"intricate",3,0,5072,1087,1.16476219819899,"little"
"ironic",3,0,5072,1087,1.16476219819899,"little"
"jumped-up",3,0,5072,1087,1.16476219819899,"little"
"lazy",3,0,5072,1087,1.16476219819899,"little"
"left",3,0,5072,1087,1.16476219819899,"little"
"lonely",3,0,5072,1087,1.16476219819899,"little"
"marvellous",3,0,5072,1087,1.16476219819899,"little"
"meagre",3,0,5072,1087,1.16476219819899,"little"
"mercenary",3,0,5072,1087,1.16476219819899,"little"
"natty",3,0,5072,1087,1.16476219819899,"little"
"naïve",3,0,5072,1087,1.16476219819899,"little"
"peculiar",3,0,5072,1087,1.16476219819899,"little"
"perky",3,0,5072,1087,1.16476219819899,"little"
"proud",3,0,5072,1087,1.16476219819899,"little"
"ragged",3,0,5072,1087,1.16476219819899,"little"
"randy",3,0,5072,1087,1.16476219819899,"little"
"rich",3,0,5072,1087,1.16476219819899,"little"
"scrawny",3,0,5072,1087,1.16476219819899,"little"
"sensitive",3,0,5072,1087,1.16476219819899,"little"
"serious",3,0,5072,1087,1.16476219819899,"little"
"short",3,0,5072,1087,1.16476219819899,"little"
"shrill",3,0,5072,1087,1.16476219819899,"little"
"slim",3,0,5072,1087,1.16476219819899,"little"
"smashing",3,0,5072,1087,1.16476219819899,"little"
"smelly",3,0,5072,1087,1.16476219819899,"little"
"snivelling",3,0,5072,1087,1.16476219819899,"little"
"steep",3,0,5072,1087,1.16476219819899,"little"
"stuffy",3,0,5072,1087,1.16476219819899,"little"
"stunted",3,0,5072,1087,1.16476219819899,"little"
"swift",3,0,5072,1087,1.16476219819899,"little"
"tasty",3,0,5072,1087,1.16476219819899,"little"
"tatty",3,0,5072,1087,1.16476219819899,"little"
"tricky",3,0,5072,1087,1.16476219819899,"little"
"unassuming",3,0,5072,1087,1.16476219819899,"little"
"unpleasant",3,0,5072,1087,1.16476219819899,"little"
"well-behaved",3,0,5072,1087,1.16476219819899,"little"
"witty",3,0,5072,1087,1.16476219819899,"little"
"beautiful",32,6,5043,1081,0.0927686990164343,"little"
"charming",24,3,5051,1084,0.892024840776573,"little"
"fascinating",11,1,5064,1086,0.856938880237878,"little"
"ordinary",11,1,5064,1086,0.856938880237878,"little"
"adoring",2,0,5073,1087,0.776438571752389,"little"
"aggressive",2,0,5073,1087,0.776438571752389,"little"
"amazing",2,0,5073,1087,0.776438571752389,"little"
"amused",2,0,5073,1087,0.776438571752389,"little"
"ancient",2,0,5073,1087,0.776438571752389,"little"
"angelic",2,0,5073,1087,0.776438571752389,"little"
"astute",2,0,5073,1087,0.776438571752389,"little"
"bare",2,0,5073,1087,0.776438571752389,"little"
"beastly",2,0,5073,1087,0.776438571752389,"little"
"bird-like",2,0,5073,1087,0.776438571752389,"little"
"bland",2,0,5073,1087,0.776438571752389,"little"
"blonde-haired",2,0,5073,1087,0.776438571752389,"little"
"bloodthirsty",2,0,5073,1087,0.776438571752389,"little"
"brainless",2,0,5073,1087,0.776438571752389,"little"
"brazen",2,0,5073,1087,0.776438571752389,"little"
"bristly",2,0,5073,1087,0.776438571752389,"little"
"bumptious",2,0,5073,1087,0.776438571752389,"little"
"cammy",2,0,5073,1087,0.776438571752389,"little"
"cheery",2,0,5073,1087,0.776438571752389,"little"
"chic",2,0,5073,1087,0.776438571752389,"little"
"classic",2,0,5073,1087,0.776438571752389,"little"
"coarse",2,0,5073,1087,0.776438571752389,"little"
"coloured",2,0,5073,1087,0.776438571752389,"little"
"confident",2,0,5073,1087,0.776438571752389,"little"
"confused",2,0,5073,1087,0.776438571752389,"little"
"conservative",2,0,5073,1087,0.776438571752389,"little"
"conspicuous",2,0,5073,1087,0.776438571752389,"little"
"constant",2,0,5073,1087,0.776438571752389,"little"
"contemptible",2,0,5073,1087,0.776438571752389,"little"
"contented",2,0,5073,1087,0.776438571752389,"little"
"convenient",2,0,5073,1087,0.776438571752389,"little"
"coy",2,0,5073,1087,0.776438571752389,"little"
"crafty",2,0,5073,1087,0.776438571752389,"little"
"creeping",2,0,5073,1087,0.776438571752389,"little"
"cross",2,0,5073,1087,0.776438571752389,"little"
"damp",2,0,5073,1087,0.776438571752389,"little"
"dangerous",2,0,5073,1087,0.776438571752389,"little"
"defensive",2,0,5073,1087,0.776438571752389,"little"
"demure",2,0,5073,1087,0.776438571752389,"little"
"depressing",2,0,5073,1087,0.776438571752389,"little"
"derisive",2,0,5073,1087,0.776438571752389,"little"
"desperate",2,0,5073,1087,0.776438571752389,"little"
"dim",2,0,5073,1087,0.776438571752389,"little"
"discrete",2,0,5073,1087,0.776438571752389,"little"
"dismal",2,0,5073,1087,0.776438571752389,"little"
"doleful",2,0,5073,1087,0.776438571752389,"little"
"dumpy",2,0,5073,1087,0.776438571752389,"little"
"dusty",2,0,5073,1087,0.776438571752389,"little"
"efficient",2,0,5073,1087,0.776438571752389,"little"
"endearing",2,0,5073,1087,0.776438571752389,"little"
"enthusiastic",2,0,5073,1087,0.776438571752389,"little"
"enticing",2,0,5073,1087,0.776438571752389,"little"
"exciting",2,0,5073,1087,0.776438571752389,"little"
"fanciful",2,0,5073,1087,0.776438571752389,"little"
"favourite",2,0,5073,1087,0.776438571752389,"little"
"feeble",2,0,5073,1087,0.776438571752389,"little"
"feisty",2,0,5073,1087,0.776438571752389,"little"
"fiery",2,0,5073,1087,0.776438571752389,"little"
"fluttery",2,0,5073,1087,0.776438571752389,"little"
"forlorn",2,0,5073,1087,0.776438571752389,"little"
"fresh",2,0,5073,1087,0.776438571752389,"little"
"furry",2,0,5073,1087,0.776438571752389,"little"
"gay",2,0,5073,1087,0.776438571752389,"little"
"gleaming",2,0,5073,1087,0.776438571752389,"little"
"glib",2,0,5073,1087,0.776438571752389,"little"
"gloomy",2,0,5073,1087,0.776438571752389,"little"
"glum",2,0,5073,1087,0.776438571752389,"little"
"good-for-nothing",2,0,5073,1087,0.776438571752389,"little"
"grasp",2,0,5073,1087,0.776438571752389,"little"
"grey",2,0,5073,1087,0.776438571752389,"little"
"haired",2,0,5073,1087,0.776438571752389,"little"
"heartless",2,0,5073,1087,0.776438571752389,"little"
"heavy",2,0,5073,1087,0.776438571752389,"little"
"hollow",2,0,5073,1087,0.776438571752389,"little"
"horny",2,0,5073,1087,0.776438571752389,"little"
"hostile",2,0,5073,1087,0.776438571752389,"little"
"humourless",2,0,5073,1087,0.776438571752389,"little"
"identical",2,0,5073,1087,0.776438571752389,"little"
"ill",2,0,5073,1087,0.776438571752389,"little"
"imaginative",2,0,5073,1087,0.776438571752389,"little"
"immature",2,0,5073,1087,0.776438571752389,"little"
"impoverished",2,0,5073,1087,0.776438571752389,"little"
"incoherent",2,0,5073,1087,0.776438571752389,"little"
"inevitable",2,0,5073,1087,0.776438571752389,"little"
"insidious",2,0,5073,1087,0.776438571752389,"little"
"insolent",2,0,5073,1087,0.776438571752389,"little"
"intelligent",2,0,5073,1087,0.776438571752389,"little"
"jewish",2,0,5073,1087,0.776438571752389,"little"
"knowing",2,0,5073,1087,0.776438571752389,"little"
"like",2,0,5073,1087,0.776438571752389,"little"
"loving",2,0,5073,1087,0.776438571752389,"little"
"lying",2,0,5073,1087,0.776438571752389,"little"
"malicious",2,0,5073,1087,0.776438571752389,"little"
"medicinal",2,0,5073,1087,0.776438571752389,"little"
"meek",2,0,5073,1087,0.776438571752389,"little"
"merry",2,0,5073,1087,0.776438571752389,"little"
"mighty",2,0,5073,1087,0.776438571752389,"little"
"mild-mannered",2,0,5073,1087,0.776438571752389,"little"
"mischievous",2,0,5073,1087,0.776438571752389,"little"
"mournful",2,0,5073,1087,0.776438571752389,"little"
"mousy",2,0,5073,1087,0.776438571752389,"little"
"muddy",2,0,5073,1087,0.776438571752389,"little"
"murky",2,0,5073,1087,0.776438571752389,"little"
"nauseating",2,0,5073,1087,0.776438571752389,"little"
"necessary",2,0,5073,1087,0.776438571752389,"little"
"nondescript",2,0,5073,1087,0.776438571752389,"little"
"observant",2,0,5073,1087,0.776438571752389,"little"
"odious",2,0,5073,1087,0.776438571752389,"little"
"ominous",2,0,5073,1087,0.776438571752389,"little"
"passive",2,0,5073,1087,0.776438571752389,"little"
"persistent",2,0,5073,1087,0.776438571752389,"little"
"personal",2,0,5073,1087,0.776438571752389,"little"
"petulant",2,0,5073,1087,0.776438571752389,"little"
"pious",2,0,5073,1087,0.776438571752389,"little"
"placid",2,0,5073,1087,0.776438571752389,"little"
"pointed",2,0,5073,1087,0.776438571752389,"little"
"pointy",2,0,5073,1087,0.776438571752389,"little"
"pompous",2,0,5073,1087,0.776438571752389,"little"
"precise",2,0,5073,1087,0.776438571752389,"little"
"prim",2,0,5073,1087,0.776438571752389,"little"
"pushy",2,0,5073,1087,0.776438571752389,"little"
"puzzled",2,0,5073,1087,0.776438571752389,"little"
"puzzling",2,0,5073,1087,0.776438571752389,"little"
"regretful",2,0,5073,1087,0.776438571752389,"little"
"remarkable",2,0,5073,1087,0.776438571752389,"little"
"reptilian",2,0,5073,1087,0.776438571752389,"little"
"rocky",2,0,5073,1087,0.776438571752389,"little"
"roly-poly",2,0,5073,1087,0.776438571752389,"little"
"romantic",2,0,5073,1087,0.776438571752389,"little"
"round",2,0,5073,1087,0.776438571752389,"little"
"rueful",2,0,5073,1087,0.776438571752389,"little"
"rusty",2,0,5073,1087,0.776438571752389,"little"
"satisfying",2,0,5073,1087,0.776438571752389,"little"
"scraggy",2,0,5073,1087,0.776438571752389,"little"
"scrappy",2,0,5073,1087,0.776438571752389,"little"
"secluded",2,0,5073,1087,0.776438571752389,"little"
"self-important",2,0,5073,1087,0.776438571752389,"little"
"selfish",2,0,5073,1087,0.776438571752389,"little"
"sensible",2,0,5073,1087,0.776438571752389,"little"
"sensuous",2,0,5073,1087,0.776438571752389,"little"
"shameful",2,0,5073,1087,0.776438571752389,"little"
"shiny",2,0,5073,1087,0.776438571752389,"little"
"shitty",2,0,5073,1087,0.776438571752389,"little"
"shocked",2,0,5073,1087,0.776438571752389,"little"
"shoddy",2,0,5073,1087,0.776438571752389,"little"
"shrewd",2,0,5073,1087,0.776438571752389,"little"
"sinister",2,0,5073,1087,0.776438571752389,"little"
"slow",2,0,5073,1087,0.776438571752389,"little"
"sly",2,0,5073,1087,0.776438571752389,"little"
"smoky",2,0,5073,1087,0.776438571752389,"little"
"snazzy",2,0,5073,1087,0.776438571752389,"little"
"sorry",2,0,5073,1087,0.776438571752389,"little"
"spiny",2,0,5073,1087,0.776438571752389,"little"
"splendid",2,0,5073,1087,0.776438571752389,"little"
"spotted",2,0,5073,1087,0.776438571752389,"little"
"squalid",2,0,5073,1087,0.776438571752389,"little"
"squeaky",2,0,5073,1087,0.776438571752389,"little"
"steamy",2,0,5073,1087,0.776438571752389,"little"
"stick",2,0,5073,1087,0.776438571752389,"little"
"straggly",2,0,5073,1087,0.776438571752389,"little"
"straight",2,0,5073,1087,0.776438571752389,"little"
"stringy",2,0,5073,1087,0.776438571752389,"little"
"stubborn",2,0,5073,1087,0.776438571752389,"little"
"stuck-up",2,0,5073,1087,0.776438571752389,"little"
"sunny",2,0,5073,1087,0.776438571752389,"little"
"sure",2,0,5073,1087,0.776438571752389,"little"
"surprised",2,0,5073,1087,0.776438571752389,"little"
"suspicious",2,0,5073,1087,0.776438571752389,"little"
"tedious",2,0,5073,1087,0.776438571752389,"little"
"tempting",2,0,5073,1087,0.776438571752389,"little"
"terrible",2,0,5073,1087,0.776438571752389,"little"
"thieving",2,0,5073,1087,0.776438571752389,"little"
"tinny",2,0,5073,1087,0.776438571752389,"little"
"titchy",2,0,5073,1087,0.776438571752389,"little"
"triumphant",2,0,5073,1087,0.776438571752389,"little"
"twee",2,0,5073,1087,0.776438571752389,"little"
"twisted",2,0,5073,1087,0.776438571752389,"little"
"undistinguished",2,0,5073,1087,0.776438571752389,"little"
