"Word","Little","Small","c","d","GStat","Association"
"uninteresting",2,0,5073,1087,0.776438571752389,"little"
"unpretentious",2,0,5073,1087,0.776438571752389,"little"
"urgent",2,0,5073,1087,0.776438571752389,"little"
"wan",2,0,5073,1087,0.776438571752389,"little"
"windowless",2,0,5073,1087,0.776438571752389,"little"
"worthless",2,0,5073,1087,0.776438571752389,"little"
"yield",2,0,5073,1087,0.776438571752389,"little"
"good",85,17,4990,1070,0.0686752180325083,"little"
"common",10,1,5065,1086,0.650452404491067,"little"
"quaint",10,1,5065,1086,0.650452404491067,"little"
"wonderful",10,1,5065,1086,0.650452404491067,"little"
"boring",6,1,5069,1086,0.0572912931645114,"little"
"noisy",6,1,5069,1086,0.0572912931645114,"little"
"ridiculous",6,1,5069,1086,0.0572912931645114,"little"
"tidy",6,1,5069,1086,0.0572912931645114,"little"
"simple",16,3,5059,1084,0.0462449544804854,"little"
"compact",9,1,5066,1086,0.462300867287361,"little"
"miserable",9,1,5066,1086,0.462300867287361,"little"
"cool",5,1,5070,1086,0.00397764637257086,"little"
"enchanting",5,1,5070,1086,0.00397764637257086,"little"
"familiar",5,1,5070,1086,0.00397764637257086,"little"
"fucking",5,1,5070,1086,0.00397764637257086,"little"
"'ard",1,0,5074,1087,0.388184514021214,"little"
"12-l",1,0,5074,1087,0.388184514021214,"little"
"9th-century",1,0,5074,1087,0.388184514021214,"little"
"abandoned",1,0,5074,1087,0.388184514021214,"little"
"absorbing",1,0,5074,1087,0.388184514021214,"little"
"abstract",1,0,5074,1087,0.388184514021214,"little"
"achieve",1,0,5074,1087,0.388184514021214,"little"
"acidic",1,0,5074,1087,0.388184514021214,"little"
"actual",1,0,5074,1087,0.388184514021214,"little"
"acute",1,0,5074,1087,0.388184514021214,"little"
"adequate",1,0,5074,1087,0.388184514021214,"little"
"admiring",1,0,5074,1087,0.388184514021214,"little"
"affectionate",1,0,5074,1087,0.388184514021214,"little"
"affluent",1,0,5074,1087,0.388184514021214,"little"
"aged",1,0,5074,1087,0.388184514021214,"little"
"aggravate",1,0,5074,1087,0.388184514021214,"little"
"aggravating",1,0,5074,1087,0.388184514021214,"little"
"alarming",1,0,5074,1087,0.388184514021214,"little"
"alien",1,0,5074,1087,0.388184514021214,"little"
"alright",1,0,5074,1087,0.388184514021214,"little"
"altered",1,0,5074,1087,0.388184514021214,"little"
"ambiguous",1,0,5074,1087,0.388184514021214,"little"
"anonymous",1,0,5074,1087,0.388184514021214,"little"
"appalling",1,0,5074,1087,0.388184514021214,"little"
"appreciative",1,0,5074,1087,0.388184514021214,"little"
"apprehensive",1,0,5074,1087,0.388184514021214,"little"
"arch",1,0,5074,1087,0.388184514021214,"little"
"argumentative",1,0,5074,1087,0.388184514021214,"little"
"arid",1,0,5074,1087,0.388184514021214,"little"
"assertive",1,0,5074,1087,0.388184514021214,"little"
"austere",1,0,5074,1087,0.388184514021214,"little"
"avaricious",1,0,5074,1087,0.388184514021214,"little"
"backsliding",1,0,5074,1087,0.388184514021214,"little"
"bad-mannered",1,0,5074,1087,0.388184514021214,"little"
"bad-tempered",1,0,5074,1087,0.388184514021214,"little"
"baldy",1,0,5074,1087,0.388184514021214,"little"
"basic",1,0,5074,1087,0.388184514021214,"little"
"bawdy",1,0,5074,1087,0.388184514021214,"little"
"beady",1,0,5074,1087,0.388184514021214,"little"
"bear",1,0,5074,1087,0.388184514021214,"little"
"bearded",1,0,5074,1087,0.388184514021214,"little"
"beleaguered",1,0,5074,1087,0.388184514021214,"little"
"belly-aching",1,0,5074,1087,0.388184514021214,"little"
"beloved",1,0,5074,1087,0.388184514021214,"little"
"benign",1,0,5074,1087,0.388184514021214,"little"
"bestial",1,0,5074,1087,0.388184514021214,"little"
"betray",1,0,5074,1087,0.388184514021214,"little"
"biddable",1,0,5074,1087,0.388184514021214,"little"
"big-headed",1,0,5074,1087,0.388184514021214,"little"
"bilious",1,0,5074,1087,0.388184514021214,"little"
"bisecting",1,0,5074,1087,0.388184514021214,"little"
"bitter-looking",1,0,5074,1087,0.388184514021214,"little"
"blink",1,0,5074,1087,0.388184514021214,"little"
"blinkered",1,0,5074,1087,0.388184514021214,"little"
"blissful",1,0,5074,1087,0.388184514021214,"little"
"bloated",1,0,5074,1087,0.388184514021214,"little"
"blond-haired",1,0,5074,1087,0.388184514021214,"little"
"blond-headed",1,0,5074,1087,0.388184514021214,"little"
"blood-sucking",1,0,5074,1087,0.388184514021214,"little"
"blue-faced",1,0,5074,1087,0.388184514021214,"little"
"blunt",1,0,5074,1087,0.388184514021214,"little"
"boastful",1,0,5074,1087,0.388184514021214,"little"
"boisterous",1,0,5074,1087,0.388184514021214,"little"
"bold",1,0,5074,1087,0.388184514021214,"little"
"boneless",1,0,5074,1087,0.388184514021214,"little"
"bony",1,0,5074,1087,0.388184514021214,"little"
"bored",1,0,5074,1087,0.388184514021214,"little"
"bossy",1,0,5074,1087,0.388184514021214,"little"
"bottom",1,0,5074,1087,0.388184514021214,"little"
"bourgeois",1,0,5074,1087,0.388184514021214,"little"
"breathless",1,0,5074,1087,0.388184514021214,"little"
"breathy",1,0,5074,1087,0.388184514021214,"little"
"breezy",1,0,5074,1087,0.388184514021214,"little"
"bright-eyed",1,0,5074,1087,0.388184514021214,"little"
"budding",1,0,5074,1087,0.388184514021214,"little"
"bullied",1,0,5074,1087,0.388184514021214,"little"
"burlesque",1,0,5074,1087,0.388184514021214,"little"
"burn",1,0,5074,1087,0.388184514021214,"little"
"button-faced",1,0,5074,1087,0.388184514021214,"little"
"calculating",1,0,5074,1087,0.388184514021214,"little"
"care",1,0,5074,1087,0.388184514021214,"little"
"carefree",1,0,5074,1087,0.388184514021214,"little"
"castellated",1,0,5074,1087,0.388184514021214,"little"
"casual",1,0,5074,1087,0.388184514021214,"little"
"chapped",1,0,5074,1087,0.388184514021214,"little"
"character-building",1,0,5074,1087,0.388184514021214,"little"
"childish",1,0,5074,1087,0.388184514021214,"little"
"childless",1,0,5074,1087,0.388184514021214,"little"
"chill",1,0,5074,1087,0.388184514021214,"little"
"chilling",1,0,5074,1087,0.388184514021214,"little"
"chilly",1,0,5074,1087,0.388184514021214,"little"
"chintzy",1,0,5074,1087,0.388184514021214,"little"
"chirrupy",1,0,5074,1087,0.388184514021214,"little"
"choice",1,0,5074,1087,0.388184514021214,"little"
"choked",1,0,5074,1087,0.388184514021214,"little"
"choochy",1,0,5074,1087,0.388184514021214,"little"
"clammy",1,0,5074,1087,0.388184514021214,"little"
"clean-scrubbed",1,0,5074,1087,0.388184514021214,"little"
"clownish",1,0,5074,1087,0.388184514021214,"little"
"clutter",1,0,5074,1087,0.388184514021214,"little"
"co-operative",1,0,5074,1087,0.388184514021214,"little"
"cock-sure",1,0,5074,1087,0.388184514021214,"little"
"cogent",1,0,5074,1087,0.388184514021214,"little"
"coherent",1,0,5074,1087,0.388184514021214,"little"
"comic",1,0,5074,1087,0.388184514021214,"little"
"comical",1,0,5074,1087,0.388184514021214,"little"
"commanding",1,0,5074,1087,0.388184514021214,"little"
"complacent",1,0,5074,1087,0.388184514021214,"little"
"complicated",1,0,5074,1087,0.388184514021214,"little"
"confuse",1,0,5074,1087,0.388184514021214,"little"
"conniving",1,0,5074,1087,0.388184514021214,"little"
"contrast",1,0,5074,1087,0.388184514021214,"little"
"controversial",1,0,5074,1087,0.388184514021214,"little"
"convoluted",1,0,5074,1087,0.388184514021214,"little"
"cooperative",1,0,5074,1087,0.388184514021214,"little"
"corrupt",1,0,5074,1087,0.388184514021214,"little"
"corsete",1,0,5074,1087,0.388184514021214,"little"
"cosmopolitan",1,0,5074,1087,0.388184514021214,"little"
"cowardly",1,0,5074,1087,0.388184514021214,"little"
"cozy",1,0,5074,1087,0.388184514021214,"little"
"cracking",1,0,5074,1087,0.388184514021214,"little"
"crappy",1,0,5074,1087,0.388184514021214,"little"
"crawly",1,0,5074,1087,0.388184514021214,"little"
"creditable",1,0,5074,1087,0.388184514021214,"little"
"crepuscular",1,0,5074,1087,0.388184514021214,"little"
"cross-eyed",1,0,5074,1087,0.388184514021214,"little"
"crowded",1,0,5074,1087,0.388184514021214,"little"
"crude",1,0,5074,1087,0.388184514021214,"little"
"cruel",1,0,5074,1087,0.388184514021214,"little"
"crumpled",1,0,5074,1087,0.388184514021214,"little"
"crunchy",1,0,5074,1087,0.388184514021214,"little"
"cuddly",1,0,5074,1087,0.388184514021214,"little"
"curly",1,0,5074,1087,0.388184514021214,"little"
"cursed",1,0,5074,1087,0.388184514021214,"little"
"cut",1,0,5074,1087,0.388184514021214,"little"
"cut-through",1,0,5074,1087,0.388184514021214,"little"
"cutting",1,0,5074,1087,0.388184514021214,"little"
"daily",1,0,5074,1087,0.388184514021214,"little"
"dampish",1,0,5074,1087,0.388184514021214,"little"
"darkened",1,0,5074,1087,0.388184514021214,"little"
"dart",1,0,5074,1087,0.388184514021214,"little"
"dazed",1,0,5074,1087,0.388184514021214,"little"
"deadly",1,0,5074,1087,0.388184514021214,"little"
"debauched",1,0,5074,1087,0.388184514021214,"little"
"deceitful",1,0,5074,1087,0.388184514021214,"little"
"decorated",1,0,5074,1087,0.388184514021214,"little"
"decorative",1,0,5074,1087,0.388184514021214,"little"
"deep",1,0,5074,1087,0.388184514021214,"little"
"dejected",1,0,5074,1087,0.388184514021214,"little"
"delighted",1,0,5074,1087,0.388184514021214,"little"
"demanding",1,0,5074,1087,0.388184514021214,"little"
"democratic",1,0,5074,1087,0.388184514021214,"little"
"dense",1,0,5074,1087,0.388184514021214,"little"
"desolate",1,0,5074,1087,0.388184514021214,"little"
"desolate-looking",1,0,5074,1087,0.388184514021214,"little"
"despairing",1,0,5074,1087,0.388184514021214,"little"
"destructive",1,0,5074,1087,0.388184514021214,"little"
"develop",1,0,5074,1087,0.388184514021214,"little"
"dewy-eyed",1,0,5074,1087,0.388184514021214,"little"
"difficult",1,0,5074,1087,0.388184514021214,"little"
"dip-shit",1,0,5074,1087,0.388184514021214,"little"
"dirty-nailed",1,0,5074,1087,0.388184514021214,"little"
"dirty-nosed",1,0,5074,1087,0.388184514021214,"little"
"disarming",1,0,5074,1087,0.388184514021214,"little"
"discomfited",1,0,5074,1087,0.388184514021214,"little"
"discontented",1,0,5074,1087,0.388184514021214,"little"
"discouraged",1,0,5074,1087,0.388184514021214,"little"
"diseased",1,0,5074,1087,0.388184514021214,"little"
"disloyal",1,0,5074,1087,0.388184514021214,"little"
"divert",1,0,5074,1087,0.388184514021214,"little"
"diverting",1,0,5074,1087,0.388184514021214,"little"
"divine",1,0,5074,1087,0.388184514021214,"little"
"dogmatic",1,0,5074,1087,0.388184514021214,"little"
"dopey",1,0,5074,1087,0.388184514021214,"little"
"doubtful",1,0,5074,1087,0.388184514021214,"little"
"draughty",1,0,5074,1087,0.388184514021214,"little"
"drowsy",1,0,5074,1087,0.388184514021214,"little"
"dubious",1,0,5074,1087,0.388184514021214,"little"
"ducky",1,0,5074,1087,0.388184514021214,"little"
"dumb",1,0,5074,1087,0.388184514021214,"little"
"dutiful",1,0,5074,1087,0.388184514021214,"little"
"dwarfish",1,0,5074,1087,0.388184514021214,"little"
"dying",1,0,5074,1087,0.388184514021214,"little"
"earnest",1,0,5074,1087,0.388184514021214,"little"
"easily-reached",1,0,5074,1087,0.388184514021214,"little"
"ebullient",1,0,5074,1087,0.388184514021214,"little"
"economical",1,0,5074,1087,0.388184514021214,"little"
"ecstatic",1,0,5074,1087,0.388184514021214,"little"
"eerie",1,0,5074,1087,0.388184514021214,"little"
"effortless",1,0,5074,1087,0.388184514021214,"little"
"eloquent",1,0,5074,1087,0.388184514021214,"little"
"embarrassed",1,0,5074,1087,0.388184514021214,"little"
"embarrassing",1,0,5074,1087,0.388184514021214,"little"
"embattled",1,0,5074,1087,0.388184514021214,"little"
"end-of-the-world",1,0,5074,1087,0.388184514021214,"little"
"enigmatic",1,0,5074,1087,0.388184514021214,"little"
"enjoyable",1,0,5074,1087,0.388184514021214,"little"
"entertaining",1,0,5074,1087,0.388184514021214,"little"
"erotic",1,0,5074,1087,0.388184514021214,"little"
"errant",1,0,5074,1087,0.388184514021214,"little"
"erratic",1,0,5074,1087,0.388184514021214,"little"
"essential",1,0,5074,1087,0.388184514021214,"little"
"ev'ry",1,0,5074,1087,0.388184514021214,"little"
"exclusive",1,0,5074,1087,0.388184514021214,"little"
"exhilarating",1,0,5074,1087,0.388184514021214,"little"
"expressive",1,0,5074,1087,0.388184514021214,"little"
"extraordinary",1,0,5074,1087,0.388184514021214,"little"
"fabulous",1,0,5074,1087,0.388184514021214,"little"
"facetious",1,0,5074,1087,0.388184514021214,"little"
"faded",1,0,5074,1087,0.388184514021214,"little"
"faint",1,0,5074,1087,0.388184514021214,"little"
"fair",1,0,5074,1087,0.388184514021214,"little"
"fair-headed",1,0,5074,1087,0.388184514021214,"little"
"fairhaired",1,0,5074,1087,0.388184514021214,"little"
"faithful",1,0,5074,1087,0.388184514021214,"little"
"false",1,0,5074,1087,0.388184514021214,"little"
"far-flung",1,0,5074,1087,0.388184514021214,"little"
"fashionable",1,0,5074,1087,0.388184514021214,"little"
"favoured",1,0,5074,1087,0.388184514021214,"little"
"feel-good",1,0,5074,1087,0.388184514021214,"little"
"felonious",1,0,5074,1087,0.388184514021214,"little"
"feminine",1,0,5074,1087,0.388184514021214,"little"
"fertile",1,0,5074,1087,0.388184514021214,"little"
"fevered",1,0,5074,1087,0.388184514021214,"little"
"fey",1,0,5074,1087,0.388184514021214,"little"
"fiddling",1,0,5074,1087,0.388184514021214,"little"
"filthy-minded",1,0,5074,1087,0.388184514021214,"little"
"finished",1,0,5074,1087,0.388184514021214,"little"
"fit",1,0,5074,1087,0.388184514021214,"little"
"flabby",1,0,5074,1087,0.388184514021214,"little"
"flaky",1,0,5074,1087,0.388184514021214,"little"
"flash",1,0,5074,1087,0.388184514021214,"little"
"flat-faced",1,0,5074,1087,0.388184514021214,"little"
"fleeting",1,0,5074,1087,0.388184514021214,"little"
"flighty",1,0,5074,1087,0.388184514021214,"little"
"flimsy",1,0,5074,1087,0.388184514021214,"little"
"flinty",1,0,5074,1087,0.388184514021214,"little"
"flirty",1,0,5074,1087,0.388184514021214,"little"
"flourishing",1,0,5074,1087,0.388184514021214,"little"
"fluent",1,0,5074,1087,0.388184514021214,"little"
"fluffy",1,0,5074,1087,0.388184514021214,"little"
"fluttering",1,0,5074,1087,0.388184514021214,"little"
"following",1,0,5074,1087,0.388184514021214,"little"
"footling",1,0,5074,1087,0.388184514021214,"little"
"formidable",1,0,5074,1087,0.388184514021214,"little"
"forsaken",1,0,5074,1087,0.388184514021214,"little"
"forthcoming",1,0,5074,1087,0.388184514021214,"little"
"frail",1,0,5074,1087,0.388184514021214,"little"
"frighten",1,0,5074,1087,0.388184514021214,"little"
"frightening",1,0,5074,1087,0.388184514021214,"little"
"frightful",1,0,5074,1087,0.388184514021214,"little"
"frisky",1,0,5074,1087,0.388184514021214,"little"
"furious",1,0,5074,1087,0.388184514021214,"little"
"furrowed",1,0,5074,1087,0.388184514021214,"little"
"future",1,0,5074,1087,0.388184514021214,"little"
"fuzzy",1,0,5074,1087,0.388184514021214,"little"
"galore",1,0,5074,1087,0.388184514021214,"little"
"garrulous",1,0,5074,1087,0.388184514021214,"little"
"gaunt",1,0,5074,1087,0.388184514021214,"little"
"gawky",1,0,5074,1087,0.388184514021214,"little"
"gibbering",1,0,5074,1087,0.388184514021214,"little"
"giddying",1,0,5074,1087,0.388184514021214,"little"
"gifted",1,0,5074,1087,0.388184514021214,"little"
"giggling",1,0,5074,1087,0.388184514021214,"little"
"girly",1,0,5074,1087,0.388184514021214,"little"
"glitzy",1,0,5074,1087,0.388184514021214,"little"
"glossy",1,0,5074,1087,0.388184514021214,"little"
"gnarled",1,0,5074,1087,0.388184514021214,"little"
"gnome-like",1,0,5074,1087,0.388184514021214,"little"
"golden-shoe-stepped",1,0,5074,1087,0.388184514021214,"little"
"good-hearted",1,0,5074,1087,0.388184514021214,"little"
"good-natured",1,0,5074,1087,0.388184514021214,"little"
"good-tempered",1,0,5074,1087,0.388184514021214,"little"
"goodly",1,0,5074,1087,0.388184514021214,"little"
"gracious",1,0,5074,1087,0.388184514021214,"little"
"graphic",1,0,5074,1087,0.388184514021214,"little"
"grateful",1,0,5074,1087,0.388184514021214,"little"
"gratifying",1,0,5074,1087,0.388184514021214,"little"
"grave-faced",1,0,5074,1087,0.388184514021214,"little"
"grey-haired",1,0,5074,1087,0.388184514021214,"little"
"grinding",1,0,5074,1087,0.388184514021214,"little"
"gritty",1,0,5074,1087,0.388184514021214,"little"
"grotesque",1,0,5074,1087,0.388184514021214,"little"
"grudging",1,0,5074,1087,0.388184514021214,"little"
"gurgling",1,0,5074,1087,0.388184514021214,"little"
"gush",1,0,5074,1087,0.388184514021214,"little"
"gusty",1,0,5074,1087,0.388184514021214,"little"
"hair-like",1,0,5074,1087,0.388184514021214,"little"
"hairy",1,0,5074,1087,0.388184514021214,"little"
"hairy-faced",1,0,5074,1087,0.388184514021214,"little"
"hairy-footed",1,0,5074,1087,0.388184514021214,"little"
"half-dressed",1,0,5074,1087,0.388184514021214,"little"
"haughty",1,0,5074,1087,0.388184514021214,"little"
"heart-warming",1,0,5074,1087,0.388184514021214,"little"
"heavily-handicapped",1,0,5074,1087,0.388184514021214,"little"
"heroic",1,0,5074,1087,0.388184514021214,"little"
"hesitant",1,0,5074,1087,0.388184514021214,"little"
"hideous",1,0,5074,1087,0.388184514021214,"little"
"high-fibre",1,0,5074,1087,0.388184514021214,"little"
"high-pitched",1,0,5074,1087,0.388184514021214,"little"
"highly-regarded",1,0,5074,1087,0.388184514021214,"little"
"hillocky",1,0,5074,1087,0.388184514021214,"little"
"hoity-toity",1,0,5074,1087,0.388184514021214,"little"
"honest",1,0,5074,1087,0.388184514021214,"little"
"hooty",1,0,5074,1087,0.388184514021214,"little"
"huffed-and-puffed",1,0,5074,1087,0.388184514021214,"little"
"hundred-strong",1,0,5074,1087,0.388184514021214,"little"
"hunted",1,0,5074,1087,0.388184514021214,"little"
"hyperactive",1,0,5074,1087,0.388184514021214,"little"
"hysterical",1,0,5074,1087,0.388184514021214,"little"
"i-wannabe-loved",1,0,5074,1087,0.388184514021214,"little"
"idle",1,0,5074,1087,0.388184514021214,"little"
"illicit",1,0,5074,1087,0.388184514021214,"little"
"immaculate",1,0,5074,1087,0.388184514021214,"little"
"impassioned",1,0,5074,1087,0.388184514021214,"little"
"impersonal",1,0,5074,1087,0.388184514021214,"little"
"impetuous",1,0,5074,1087,0.388184514021214,"little"
"impulsive",1,0,5074,1087,0.388184514021214,"little"
"incongruous",1,0,5074,1087,0.388184514021214,"little"
"incredible",1,0,5074,1087,0.388184514021214,"little"
"incredulous",1,0,5074,1087,0.388184514021214,"little"
"industrious",1,0,5074,1087,0.388184514021214,"little"
"ineffectual",1,0,5074,1087,0.388184514021214,"little"
"inefficient",1,0,5074,1087,0.388184514021214,"little"
"inexpensive",1,0,5074,1087,0.388184514021214,"little"
"inexperienced",1,0,5074,1087,0.388184514021214,"little"
"infamous",1,0,5074,1087,0.388184514021214,"little"
"innocuous",1,0,5074,1087,0.388184514021214,"little"
"innovative",1,0,5074,1087,0.388184514021214,"little"
"inoffensive",1,0,5074,1087,0.388184514021214,"little"
"insecure",1,0,5074,1087,0.388184514021214,"little"
"insipid",1,0,5074,1087,0.388184514021214,"little"
"insufferable",1,0,5074,1087,0.388184514021214,"little"
"interchangeable",1,0,5074,1087,0.388184514021214,"little"
"interfering",1,0,5074,1087,0.388184514021214,"little"
"interior",1,0,5074,1087,0.388184514021214,"little"
"internal",1,0,5074,1087,0.388184514021214,"little"
"intolerant",1,0,5074,1087,0.388184514021214,"little"
"intrepid",1,0,5074,1087,0.388184514021214,"little"
"invaluable",1,0,5074,1087,0.388184514021214,"little"
"invisible",1,0,5074,1087,0.388184514021214,"little"
"involuntary",1,0,5074,1087,0.388184514021214,"little"
"irish",1,0,5074,1087,0.388184514021214,"little"
"ironical",1,0,5074,1087,0.388184514021214,"little"
"irrelevant",1,0,5074,1087,0.388184514021214,"little"
"irresistible",1,0,5074,1087,0.388184514021214,"little"
"irresponsible",1,0,5074,1087,0.388184514021214,"little"
"irritable",1,0,5074,1087,0.388184514021214,"little"
"isolated",1,0,5074,1087,0.388184514021214,"little"
"jammed",1,0,5074,1087,0.388184514021214,"little"
"jammy",1,0,5074,1087,0.388184514021214,"little"
"jaunty",1,0,5074,1087,0.388184514021214,"little"
"jerky",1,0,5074,1087,0.388184514021214,"little"
"jerry-built",1,0,5074,1087,0.388184514021214,"little"
"jingly",1,0,5074,1087,0.388184514021214,"little"
"juicy",1,0,5074,1087,0.388184514021214,"little"
"just",1,0,5074,1087,0.388184514021214,"little"
"kindly",1,0,5074,1087,0.388184514021214,"little"
"knobby",1,0,5074,1087,0.388184514021214,"little"
"laboured",1,0,5074,1087,0.388184514021214,"little"
"laid-back",1,0,5074,1087,0.388184514021214,"little"
"law-abiding",1,0,5074,1087,0.388184514021214,"little"
"leave",1,0,5074,1087,0.388184514021214,"little"
"less-dramatic",1,0,5074,1087,0.388184514021214,"little"
"lethal",1,0,5074,1087,0.388184514021214,"little"
"level",1,0,5074,1087,0.388184514021214,"little"
"likeable",1,0,5074,1087,0.388184514021214,"little"
"loathsome",1,0,5074,1087,0.388184514021214,"little"
"long-dead",1,0,5074,1087,0.388184514021214,"little"
"loose",1,0,5074,1087,0.388184514021214,"little"
"lost",1,0,5074,1087,0.388184514021214,"little"
"lousy",1,0,5074,1087,0.388184514021214,"little"
"loved",1,0,5074,1087,0.388184514021214,"little"
"low-spirited",1,0,5074,1087,0.388184514021214,"little"
"ltd",1,0,5074,1087,0.388184514021214,"little"
"lubricious",1,0,5074,1087,0.388184514021214,"little"
