"Word","Little","Small","c","d","GStat","Association"
"lucrative",1,0,5074,1087,0.388184514021214,"little"
"ludicrous",1,0,5074,1087,0.388184514021214,"little"
"lugubrious",1,0,5074,1087,0.388184514021214,"little"
"luscious",1,0,5074,1087,0.388184514021214,"little"
"lush",1,0,5074,1087,0.388184514021214,"little"
"major",1,0,5074,1087,0.388184514021214,"little"
"malignant",1,0,5074,1087,0.388184514021214,"little"
"malleable",1,0,5074,1087,0.388184514021214,"little"
"manageable",1,0,5074,1087,0.388184514021214,"little"
"maniacal",1,0,5074,1087,0.388184514021214,"little"
"manic",1,0,5074,1087,0.388184514021214,"little"
"manicured",1,0,5074,1087,0.388184514021214,"little"
"mark",1,0,5074,1087,0.388184514021214,"little"
"mean-faced",1,0,5074,1087,0.388184514021214,"little"
"meaningless",1,0,5074,1087,0.388184514021214,"little"
"melancholy",1,0,5074,1087,0.388184514021214,"little"
"mendicant",1,0,5074,1087,0.388184514021214,"little"
"messy",1,0,5074,1087,0.388184514021214,"little"
"mild",1,0,5074,1087,0.388184514021214,"little"
"milky",1,0,5074,1087,0.388184514021214,"little"
"mince",1,0,5074,1087,0.388184514021214,"little"
"mingy",1,0,5074,1087,0.388184514021214,"little"
"mirthful",1,0,5074,1087,0.388184514021214,"little"
"missing",1,0,5074,1087,0.388184514021214,"little"
"mixed-up",1,0,5074,1087,0.388184514021214,"little"
"money-grubbing",1,0,5074,1087,0.388184514021214,"little"
"mottled",1,0,5074,1087,0.388184514021214,"little"
"mousey",1,0,5074,1087,0.388184514021214,"little"
"murderous",1,0,5074,1087,0.388184514021214,"little"
"naive",1,0,5074,1087,0.388184514021214,"little"
"naked",1,0,5074,1087,0.388184514021214,"little"
"namby-pamby",1,0,5074,1087,0.388184514021214,"little"
"natured",1,0,5074,1087,0.388184514021214,"little"
"nervy",1,0,5074,1087,0.388184514021214,"little"
"newish",1,0,5074,1087,0.388184514021214,"little"
"newly-created",1,0,5074,1087,0.388184514021214,"little"
"niggly",1,0,5074,1087,0.388184514021214,"little"
"niki",1,0,5074,1087,0.388184514021214,"little"
"noble",1,0,5074,1087,0.388184514021214,"little"
"not-so-crazy",1,0,5074,1087,0.388184514021214,"little"
"novel",1,0,5074,1087,0.388184514021214,"little"
"nutty",1,0,5074,1087,0.388184514021214,"little"
"obliging",1,0,5074,1087,0.388184514021214,"little"
"obscene",1,0,5074,1087,0.388184514021214,"little"
"obsequious",1,0,5074,1087,0.388184514021214,"little"
"obsessive",1,0,5074,1087,0.388184514021214,"little"
"obstinate",1,0,5074,1087,0.388184514021214,"little"
"od",1,0,5074,1087,0.388184514021214,"little"
"off-beat",1,0,5074,1087,0.388184514021214,"little"
"offensive",1,0,5074,1087,0.388184514021214,"little"
"official",1,0,5074,1087,0.388184514021214,"little"
"officious",1,0,5074,1087,0.388184514021214,"little"
"oh-so-ordinary",1,0,5074,1087,0.388184514021214,"little"
"ongoing",1,0,5074,1087,0.388184514021214,"little"
"oopsy",1,0,5074,1087,0.388184514021214,"little"
"outgoing",1,0,5074,1087,0.388184514021214,"little"
"outspoken",1,0,5074,1087,0.388184514021214,"little"
"over-furnished",1,0,5074,1087,0.388184514021214,"little"
"over-imaginative",1,0,5074,1087,0.388184514021214,"little"
"overcrowded",1,0,5074,1087,0.388184514021214,"little"
"override",1,0,5074,1087,0.388184514021214,"little"
"packed",1,0,5074,1087,0.388184514021214,"little"
"pained",1,0,5074,1087,0.388184514021214,"little"
"painful",1,0,5074,1087,0.388184514021214,"little"
"pallid",1,0,5074,1087,0.388184514021214,"little"
"paltry",1,0,5074,1087,0.388184514021214,"little"
"pampered",1,0,5074,1087,0.388184514021214,"little"
"paranoid",1,0,5074,1087,0.388184514021214,"little"
"part-time",1,0,5074,1087,0.388184514021214,"little"
"pass",1,0,5074,1087,0.388184514021214,"little"
"passionate",1,0,5074,1087,0.388184514021214,"little"
"patronizing",1,0,5074,1087,0.388184514021214,"little"
"pay",1,0,5074,1087,0.388184514021214,"little"
"peaky",1,0,5074,1087,0.388184514021214,"little"
"peggy",1,0,5074,1087,0.388184514021214,"little"
"pernicious",1,0,5074,1087,0.388184514021214,"little"
"perverse",1,0,5074,1087,0.388184514021214,"little"
"pettifogging",1,0,5074,1087,0.388184514021214,"little"
"philosophical",1,0,5074,1087,0.388184514021214,"little"
"picture-perfect",1,0,5074,1087,0.388184514021214,"little"
"piddley",1,0,5074,1087,0.388184514021214,"little"
"pink",1,0,5074,1087,0.388184514021214,"little"
"pitiful",1,0,5074,1087,0.388184514021214,"little"
"pixieish",1,0,5074,1087,0.388184514021214,"little"
"placatory",1,0,5074,1087,0.388184514021214,"little"
"plaintive",1,0,5074,1087,0.388184514021214,"little"
"pleading",1,0,5074,1087,0.388184514021214,"little"
"pleased",1,0,5074,1087,0.388184514021214,"little"
"pleated",1,0,5074,1087,0.388184514021214,"little"
"podgy",1,0,5074,1087,0.388184514021214,"little"
"pokey",1,0,5074,1087,0.388184514021214,"little"
"porky",1,0,5074,1087,0.388184514021214,"little"
"potent",1,0,5074,1087,0.388184514021214,"little"
"pouting",1,0,5074,1087,0.388184514021214,"little"
"poverty-stricken",1,0,5074,1087,0.388184514021214,"little"
"powerful",1,0,5074,1087,0.388184514021214,"little"
"practical",1,0,5074,1087,0.388184514021214,"little"
"practised",1,0,5074,1087,0.388184514021214,"little"
"prancing",1,0,5074,1087,0.388184514021214,"little"
"precarious",1,0,5074,1087,0.388184514021214,"little"
"precocious",1,0,5074,1087,0.388184514021214,"little"
"predictable",1,0,5074,1087,0.388184514021214,"little"
"preparatory",1,0,5074,1087,0.388184514021214,"little"
"preserve",1,0,5074,1087,0.388184514021214,"little"
"primitive",1,0,5074,1087,0.388184514021214,"little"
"prissy",1,0,5074,1087,0.388184514021214,"little"
"profitable",1,0,5074,1087,0.388184514021214,"little"
"promiscuous",1,0,5074,1087,0.388184514021214,"little"
"promising",1,0,5074,1087,0.388184514021214,"little"
"prosperous",1,0,5074,1087,0.388184514021214,"little"
"prurient",1,0,5074,1087,0.388184514021214,"little"
"psuedo-macho",1,0,5074,1087,0.388184514021214,"little"
"pudding-faced",1,0,5074,1087,0.388184514021214,"little"
"pudgy",1,0,5074,1087,0.388184514021214,"little"
"puky",1,0,5074,1087,0.388184514021214,"little"
"pungent",1,0,5074,1087,0.388184514021214,"little"
"querulous",1,0,5074,1087,0.388184514021214,"little"
"quick-witted",1,0,5074,1087,0.388184514021214,"little"
"quirky",1,0,5074,1087,0.388184514021214,"little"
"quizzical",1,0,5074,1087,0.388184514021214,"little"
"racy",1,0,5074,1087,0.388184514021214,"little"
"rampant",1,0,5074,1087,0.388184514021214,"little"
"random",1,0,5074,1087,0.388184514021214,"little"
"rare",1,0,5074,1087,0.388184514021214,"little"
"ratty",1,0,5074,1087,0.388184514021214,"little"
"ravenous",1,0,5074,1087,0.388184514021214,"little"
"ravish",1,0,5074,1087,0.388184514021214,"little"
"ravishing",1,0,5074,1087,0.388184514021214,"little"
"raw",1,0,5074,1087,0.388184514021214,"little"
"rebuilt",1,0,5074,1087,0.388184514021214,"little"
"red-faced",1,0,5074,1087,0.388184514021214,"little"
"red-haired",1,0,5074,1087,0.388184514021214,"little"
"reedy",1,0,5074,1087,0.388184514021214,"little"
"reeking",1,0,5074,1087,0.388184514021214,"little"
"reflect",1,0,5074,1087,0.388184514021214,"little"
"registered",1,0,5074,1087,0.388184514021214,"little"
"reliable",1,0,5074,1087,0.388184514021214,"little"
"repressed",1,0,5074,1087,0.388184514021214,"little"
"require",1,0,5074,1087,0.388184514021214,"little"
"required",1,0,5074,1087,0.388184514021214,"little"
"resilient",1,0,5074,1087,0.388184514021214,"little"
"resonant",1,0,5074,1087,0.388184514021214,"little"
"respectable",1,0,5074,1087,0.388184514021214,"little"
"resplendent",1,0,5074,1087,0.388184514021214,"little"
"restless",1,0,5074,1087,0.388184514021214,"little"
"revealing",1,0,5074,1087,0.388184514021214,"little"
"revvy",1,0,5074,1087,0.388184514021214,"little"
"rhythmical",1,0,5074,1087,0.388184514021214,"little"
"ripe",1,0,5074,1087,0.388184514021214,"little"
"roguish",1,0,5074,1087,0.388184514021214,"little"
"rosy",1,0,5074,1087,0.388184514021214,"little"
"rosy-cheeked",1,0,5074,1087,0.388184514021214,"little"
"rough",1,0,5074,1087,0.388184514021214,"little"
"round-faced",1,0,5074,1087,0.388184514021214,"little"
"roving",1,0,5074,1087,0.388184514021214,"little"
"rubbishy",1,0,5074,1087,0.388184514021214,"little"
"ruddy-cheeked",1,0,5074,1087,0.388184514021214,"little"
"rude",1,0,5074,1087,0.388184514021214,"little"
"sad-eyed",1,0,5074,1087,0.388184514021214,"little"
"salivate",1,0,5074,1087,0.388184514021214,"little"
"sandy",1,0,5074,1087,0.388184514021214,"little"
"sarcastic",1,0,5074,1087,0.388184514021214,"little"
"sarky",1,0,5074,1087,0.388184514021214,"little"
"satisfied",1,0,5074,1087,0.388184514021214,"little"
"scared",1,0,5074,1087,0.388184514021214,"little"
"scheming",1,0,5074,1087,0.388184514021214,"little"
"school-leaver",1,0,5074,1087,0.388184514021214,"little"
"scornful",1,0,5074,1087,0.388184514021214,"little"
"scratched",1,0,5074,1087,0.388184514021214,"little"
"scratchy",1,0,5074,1087,0.388184514021214,"little"
"screwed-up",1,0,5074,1087,0.388184514021214,"little"
"second-rate",1,0,5074,1087,0.388184514021214,"little"
"secretive",1,0,5074,1087,0.388184514021214,"little"
"secure",1,0,5074,1087,0.388184514021214,"little"
"select",1,0,5074,1087,0.388184514021214,"little"
"self-centred",1,0,5074,1087,0.388184514021214,"little"
"self-effacing",1,0,5074,1087,0.388184514021214,"little"
"self-electing",1,0,5074,1087,0.388184514021214,"little"
"self-mocking",1,0,5074,1087,0.388184514021214,"little"
"self-regarding",1,0,5074,1087,0.388184514021214,"little"
"self-righteous",1,0,5074,1087,0.388184514021214,"little"
"self-satisfied",1,0,5074,1087,0.388184514021214,"little"
"self-sufficient",1,0,5074,1087,0.388184514021214,"little"
"sensational",1,0,5074,1087,0.388184514021214,"little"
"servile",1,0,5074,1087,0.388184514021214,"little"
"set",1,0,5074,1087,0.388184514021214,"little"
"shaggy",1,0,5074,1087,0.388184514021214,"little"
"shallow",1,0,5074,1087,0.388184514021214,"little"
"sharp-looking",1,0,5074,1087,0.388184514021214,"little"
"shaven-headed",1,0,5074,1087,0.388184514021214,"little"
"shaving",1,0,5074,1087,0.388184514021214,"little"
"sheepish",1,0,5074,1087,0.388184514021214,"little"
"shell-like",1,0,5074,1087,0.388184514021214,"little"
"sheltered",1,0,5074,1087,0.388184514021214,"little"
"shifty",1,0,5074,1087,0.388184514021214,"little"
"shifty-eyed",1,0,5074,1087,0.388184514021214,"little"
"shivering",1,0,5074,1087,0.388184514021214,"little"
"short-arsed",1,0,5074,1087,0.388184514021214,"little"
"shuddery",1,0,5074,1087,0.388184514021214,"little"
"sick",1,0,5074,1087,0.388184514021214,"little"
"sick-looking",1,0,5074,1087,0.388184514021214,"little"
"silent",1,0,5074,1087,0.388184514021214,"little"
"silvery",1,0,5074,1087,0.388184514021214,"little"
"skimpy",1,0,5074,1087,0.388184514021214,"little"
"slate-roofed",1,0,5074,1087,0.388184514021214,"little"
"sleazy",1,0,5074,1087,0.388184514021214,"little"
"sleek",1,0,5074,1087,0.388184514021214,"little"
"slight",1,0,5074,1087,0.388184514021214,"little"
"slimy",1,0,5074,1087,0.388184514021214,"little"
"slivery",1,0,5074,1087,0.388184514021214,"little"
"slow-moving",1,0,5074,1087,0.388184514021214,"little"
"slutty",1,0,5074,1087,0.388184514021214,"little"
"small-time",1,0,5074,1087,0.388184514021214,"little"
"smoke",1,0,5074,1087,0.388184514021214,"little"
"smoke-filled",1,0,5074,1087,0.388184514021214,"little"
"smooth-skinned",1,0,5074,1087,0.388184514021214,"little"
"smudgy",1,0,5074,1087,0.388184514021214,"little"
"snaky",1,0,5074,1087,0.388184514021214,"little"
"snappy",1,0,5074,1087,0.388184514021214,"little"
"sneaky",1,0,5074,1087,0.388184514021214,"little"
"snide",1,0,5074,1087,0.388184514021214,"little"
"snidey",1,0,5074,1087,0.388184514021214,"little"
"snobbish",1,0,5074,1087,0.388184514021214,"little"
"snort",1,0,5074,1087,0.388184514021214,"little"
"snotty",1,0,5074,1087,0.388184514021214,"little"
"snotty-nosed",1,0,5074,1087,0.388184514021214,"little"
"soon-to-be-flooded",1,0,5074,1087,0.388184514021214,"little"
"soulless",1,0,5074,1087,0.388184514021214,"little"
"spanish",1,0,5074,1087,0.388184514021214,"little"
"sparkling",1,0,5074,1087,0.388184514021214,"little"
"spasmodic",1,0,5074,1087,0.388184514021214,"little"
"spectacular",1,0,5074,1087,0.388184514021214,"little"
"speedy",1,0,5074,1087,0.388184514021214,"little"
"spiky",1,0,5074,1087,0.388184514021214,"little"
"spindly",1,0,5074,1087,0.388184514021214,"little"
"spineless",1,0,5074,1087,0.388184514021214,"little"
"spiteful",1,0,5074,1087,0.388184514021214,"little"
"spoiled",1,0,5074,1087,0.388184514021214,"little"
"spooky",1,0,5074,1087,0.388184514021214,"little"
"spotty",1,0,5074,1087,0.388184514021214,"little"
"spruce",1,0,5074,1087,0.388184514021214,"little"
"square",1,0,5074,1087,0.388184514021214,"little"
"squashed",1,0,5074,1087,0.388184514021214,"little"
"standard",1,0,5074,1087,0.388184514021214,"little"
"starving",1,0,5074,1087,0.388184514021214,"little"
"steady",1,0,5074,1087,0.388184514021214,"little"
"steely",1,0,5074,1087,0.388184514021214,"little"
"stiff-legged",1,0,5074,1087,0.388184514021214,"little"
"still-bleeding",1,0,5074,1087,0.388184514021214,"little"
"stinking",1,0,5074,1087,0.388184514021214,"little"
"stir",1,0,5074,1087,0.388184514021214,"little"
"stony",1,0,5074,1087,0.388184514021214,"little"
"stormy",1,0,5074,1087,0.388184514021214,"little"
"strained",1,0,5074,1087,0.388184514021214,"little"
"stranded",1,0,5074,1087,0.388184514021214,"little"
"stray",1,0,5074,1087,0.388184514021214,"little"
"striking",1,0,5074,1087,0.388184514021214,"little"
"strong",1,0,5074,1087,0.388184514021214,"little"
"strong-minded",1,0,5074,1087,0.388184514021214,"little"
"stroppy",1,0,5074,1087,0.388184514021214,"little"
"struggle",1,0,5074,1087,0.388184514021214,"little"
"strutting",1,0,5074,1087,0.388184514021214,"little"
"stubby",1,0,5074,1087,0.388184514021214,"little"
"stunning",1,0,5074,1087,0.388184514021214,"little"
"stylish",1,0,5074,1087,0.388184514021214,"little"
"suave",1,0,5074,1087,0.388184514021214,"little"
"sulky",1,0,5074,1087,0.388184514021214,"little"
"sullen",1,0,5074,1087,0.388184514021214,"little"
"sultry",1,0,5074,1087,0.388184514021214,"little"
"superior",1,0,5074,1087,0.388184514021214,"little"
"supple",1,0,5074,1087,0.388184514021214,"little"
"suppressed",1,0,5074,1087,0.388184514021214,"little"
"sweaty",1,0,5074,1087,0.388184514021214,"little"
"sweet-faced",1,0,5074,1087,0.388184514021214,"little"
"tactful",1,0,5074,1087,0.388184514021214,"little"
"tall",1,0,5074,1087,0.388184514021214,"little"
"tantalising",1,0,5074,1087,0.388184514021214,"little"
"tantalize",1,0,5074,1087,0.388184514021214,"little"
"tarty",1,0,5074,1087,0.388184514021214,"little"
"tawdry",1,0,5074,1087,0.388184514021214,"little"
"tear-jerker",1,0,5074,1087,0.388184514021214,"little"
"tease",1,0,5074,1087,0.388184514021214,"little"
"teensy",1,0,5074,1087,0.388184514021214,"little"
"teeny",1,0,5074,1087,0.388184514021214,"little"
"tenuous",1,0,5074,1087,0.388184514021214,"little"
"tepid",1,0,5074,1087,0.388184514021214,"little"
"terse",1,0,5074,1087,0.388184514021214,"little"
"th'scratty",1,0,5074,1087,0.388184514021214,"little"
"thick",1,0,5074,1087,0.388184514021214,"little"
"thorny",1,0,5074,1087,0.388184514021214,"little"
"thoughtless",1,0,5074,1087,0.388184514021214,"little"
"three-year-old",1,0,5074,1087,0.388184514021214,"little"
"thrifty",1,0,5074,1087,0.388184514021214,"little"
"tinkling",1,0,5074,1087,0.388184514021214,"little"
"titillate",1,0,5074,1087,0.388184514021214,"little"
"total",1,0,5074,1087,0.388184514021214,"little"
"tough-talking",1,0,5074,1087,0.388184514021214,"little"
"tousle-headed",1,0,5074,1087,0.388184514021214,"little"
"traitorous",1,0,5074,1087,0.388184514021214,"little"
"tranquil",1,0,5074,1087,0.388184514021214,"little"
"tricksy",1,0,5074,1087,0.388184514021214,"little"
"trifling",1,0,5074,1087,0.388184514021214,"little"
"tub-thumping",1,0,5074,1087,0.388184514021214,"little"
"tufty",1,0,5074,1087,0.388184514021214,"little"
"turkish",1,0,5074,1087,0.388184514021214,"little"
"twist",1,0,5074,1087,0.388184514021214,"little"
"twisting",1,0,5074,1087,0.388184514021214,"little"
"twisty",1,0,5074,1087,0.388184514021214,"little"
"twitching",1,0,5074,1087,0.388184514021214,"little"
"two-faced",1,0,5074,1087,0.388184514021214,"little"
"two-timing",1,0,5074,1087,0.388184514021214,"little"
"unappetize",1,0,5074,1087,0.388184514021214,"little"
"unattractive",1,0,5074,1087,0.388184514021214,"little"
"uncaring",1,0,5074,1087,0.388184514021214,"little"
"unchic",1,0,5074,1087,0.388184514021214,"little"
"uncivilised",1,0,5074,1087,0.388184514021214,"little"
"unclean",1,0,5074,1087,0.388184514021214,"little"
"uncomfortable",1,0,5074,1087,0.388184514021214,"little"
"uncompromising",1,0,5074,1087,0.388184514021214,"little"
"unconscious",1,0,5074,1087,0.388184514021214,"little"
"uncouth",1,0,5074,1087,0.388184514021214,"little"
"undemonstrative",1,0,5074,1087,0.388184514021214,"little"
"undignified",1,0,5074,1087,0.388184514021214,"little"
"uneven",1,0,5074,1087,0.388184514021214,"little"
"unfamiliar",1,0,5074,1087,0.388184514021214,"little"
"unfeeling",1,0,5074,1087,0.388184514021214,"little"
"unforgiving",1,0,5074,1087,0.388184514021214,"little"
"unfortunate",1,0,5074,1087,0.388184514021214,"little"
"unglamorous",1,0,5074,1087,0.388184514021214,"little"
"unlikely",1,0,5074,1087,0.388184514021214,"little"
"unnecessary",1,0,5074,1087,0.388184514021214,"little"
"unquestionable",1,0,5074,1087,0.388184514021214,"little"
"unresolved",1,0,5074,1087,0.388184514021214,"little"
"unsentimental",1,0,5074,1087,0.388184514021214,"little"
"unspoiled",1,0,5074,1087,0.388184514021214,"little"
"unspoilt",1,0,5074,1087,0.388184514021214,"little"
"unsuspecting",1,0,5074,1087,0.388184514021214,"little"
"untidy",1,0,5074,1087,0.388184514021214,"little"
"unwary",1,0,5074,1087,0.388184514021214,"little"
"unwashed",1,0,5074,1087,0.388184514021214,"little"
"unwelcome",1,0,5074,1087,0.388184514021214,"little"
"unwholesome",1,0,5074,1087,0.388184514021214,"little"
"unwilling",1,0,5074,1087,0.388184514021214,"little"
"uppity",1,0,5074,1087,0.388184514021214,"little"
"upset",1,0,5074,1087,0.388184514021214,"little"
"upsetting",1,0,5074,1087,0.388184514021214,"little"
"valuable",1,0,5074,1087,0.388184514021214,"little"
"vary",1,0,5074,1087,0.388184514021214,"little"
"vast",1,0,5074,1087,0.388184514021214,"little"
"vicious-looking",1,0,5074,1087,0.388184514021214,"little"
"vigorous",1,0,5074,1087,0.388184514021214,"little"
"vitriolic",1,0,5074,1087,0.388184514021214,"little"
"vivid",1,0,5074,1087,0.388184514021214,"little"
"wandering-eyed",1,0,5074,1087,0.388184514021214,"little"
"warped",1,0,5074,1087,0.388184514021214,"little"
"wary",1,0,5074,1087,0.388184514021214,"little"
"watch",1,0,5074,1087,0.388184514021214,"little"
"wealthy",1,0,5074,1087,0.388184514021214,"little"
"weatherworn",1,0,5074,1087,0.388184514021214,"little"
"weedy-looking",1,0,5074,1087,0.388184514021214,"little"
"weensy",1,0,5074,1087,0.388184514021214,"little"
"weeny",1,0,5074,1087,0.388184514021214,"little"
"weird",1,0,5074,1087,0.388184514021214,"little"
"welcoming",1,0,5074,1087,0.388184514021214,"little"
"well-armed",1,0,5074,1087,0.388184514021214,"little"
"well-brought-up",1,0,5074,1087,0.388184514021214,"little"
"well-groomed",1,0,5074,1087,0.388184514021214,"little"
"well-illustrated",1,0,5074,1087,0.388184514021214,"little"
"well-intentioned",1,0,5074,1087,0.388184514021214,"little"
"well-kept",1,0,5074,1087,0.388184514021214,"little"
"well-marked",1,0,5074,1087,0.388184514021214,"little"
"well-preserved",1,0,5074,1087,0.388184514021214,"little"
"well-trodden",1,0,5074,1087,0.388184514021214,"little"
"wet",1,0,5074,1087,0.388184514021214,"little"
"whimper",1,0,5074,1087,0.388184514021214,"little"
"whippy",1,0,5074,1087,0.388184514021214,"little"
"white-haired",1,0,5074,1087,0.388184514021214,"little"
"wifely",1,0,5074,1087,0.388184514021214,"little"
"wild-eyed",1,0,5074,1087,0.388184514021214,"little"
"willing",1,0,5074,1087,0.388184514021214,"little"
"winding",1,0,5074,1087,0.388184514021214,"little"
"witchy",1,0,5074,1087,0.388184514021214,"little"
"withvery",1,0,5074,1087,0.388184514021214,"little"
"wizard",1,0,5074,1087,0.388184514021214,"little"
"worldly",1,0,5074,1087,0.388184514021214,"little"
"worrying",1,0,5074,1087,0.388184514021214,"little"
"wounded",1,0,5074,1087,0.388184514021214,"little"
"wriggling",1,0,5074,1087,0.388184514021214,"little"
"wrinkled",1,0,5074,1087,0.388184514021214,"little"
"yappy",1,0,5074,1087,0.388184514021214,"little"
"young",1,0,5074,1087,0.388184514021214,"little"
"nervous",8,1,5067,1086,0.296566090143006,"little"
"polite",8,1,5067,1086,0.296566090143006,"little"
"sturdy",8,1,5067,1086,0.296566090143006,"little"
"wretched",8,1,5067,1086,0.296566090143006,"little"
"busy",19,3,5056,1084,0.260080671627812,"little"
"bad",13,2,5062,1085,0.206099199129256,"little"
"flat",7,1,5068,1086,0.158874381597317,"little"
"private",7,1,5068,1086,0.158874381597317,"little"
"small",15,3,5060,1084,0.0119559026154358,"little"
