"Word","Frequency"
"problem",836
"death",358
"damage",334
"concern",284
"trouble",269
"harm",203
"difficulty",185
"injury",139
"change",128
"pain",122
"confusion",113
"loss",113
"lot",95
"increase",93
"delay",90
"distress",84
"disease",81
"controversy",78
"accident",76
"cancer",72
"chaos",71
"stir",70
"effect",63
"explosion",62
"havoc",62
"deal",61
"anxiety",60
"alarm",57
"disruption",55
"offence",55
"pollution",50
"stress",49
"sensation",48
"symptom",48
"suffering",46
"reaction",45
"reduction",45
"resentment",43
"embarrassment",42
"illness",42
"people",40
"friction",39
"panic",39
"disturbance",37
"fall",37
"uproar",37
"rise",36
"consternation",35
"fire",35
"storm",35
"hardship",34
"discomfort",33
"traffic",33
"casualty",32
"pound",32
"excitement",31
"amount",28
"breach",28
"heart",28
"bit",27
"fear",27
"outrage",27
"person",27
"sort",27
"crisis",25
"furore",25
"nuisance",25
"unemployment",25
"headache",24
"infection",24
"obstruction",24
"surprise",24
"behaviour",23
"destruction",23
"inconvenience",23
"number",23
"tension",23
"act",22
"conflict",22
"crash",22
"ripple",22
"blood",21
"comment",21
"family",21
"flooding",21
"outcry",21
"public",21
"year",21
"aids",20
"harassment",20
"health",20
"irritation",20
"worry",20
"breakdown",19
"diarrhoea",19
"handicap",19
"mortality",19
"part",19
"skin",19
"uncertainty",19
"failure",18
"lung",18
"release",18
"strain",18
"action",17
"brain",17
"complaint",17
"decline",17
"deterioration",17
"feeling",17
"movement",17
"riot",17
"row",17
"shock",17
"complication",16
"depression",16
"food",16
"grief",16
"optimism",16
"other",16
"water",16
"anger",15
"child",15
"eye",15
"fuss",15
"interest",15
"kind",15
"mayhem",15
"price",15
"scandal",15
"shift",15
"upset",15
"vehicle",15
"war",15
"collapse",14
"degree",14
"disaster",14
"distortion",14
"growth",14
"misery",14
"permit",14
"result",14
"term",14
"unhappiness",14
"amusement",13
"blindness",13
"consequence",13
"crime",13
"debate",13
"decrease",13
"end",13
"erosion",13
"liver",13
"upheaval",13
"birth",12
"blockage",12
"commotion",12
"fluctuation",12
"interference",12
"lack",12
"level",12
"misunderstanding",12
"mother",12
"paralysis",12
"party",12
"pressure",12
"rift",12
"time",12
"work",12
"activity",11
"condition",11
"devastation",11
"development",11
"division",11
"expansion",11
"extinction",11
"inflammation",11
"man",11
"moment",11
"recession",11
"scene",11
"variation",11
"wound",11
"acid",10
"allergy",10
"annoyance",10
"belief",10
"demand",10
"disorder",10
"disquiet",10
"downfall",10
"drowsiness",10
"error",10
"frustration",10
"imbalance",10
"inflation",10
"maximum",10
"muscle",10
"response",10
"soil",10
"state",10
"unrest",10
"way",10
"anguish",9
"car",9
"cell",9
"company",9
"displacement",9
"dose",9
"drop",9
"fever",9
"formation",9
"home",9
"mischief",9
"money",9
"oil",9
"revolution",9
"rumpus",9
"series",9
"tumour",9
"air",8
"anaemia",8
"cancellation",8
"chain",8
"closure",8
"condensation",8
"congestion",8
"day",8
"difference",8
"fact",8
"fish",8
"idea",8
"modification",8
"nausea",8
"night",8
"patient",8
"plaintiff",8
"shortage",8
"split",8
"stomach",8
"tissue",8
"ulcer",8
"withdrawal",8
"woman",8
"world",8
"abandonment",7
"addiction",7
"argument",7
"build-up",7
"case",7
"celebration",7
"corrosion",7
"country",7
"disability",7
"dismay",7
"employment",7
"enteritis",7
"flood",7
"flurry",7
"fracture",7
"government",7
"head",7
"madness",7
"memory",7
"nature",7
"phenomenon",7
"poverty",7
"rain",7
"road",7
"sound",7
"stink",7
"suspicion",7
"tailback",7
"type",7
"unease",7
"victim",7
"violence",7
"wear",7
"word",7
"acidification",6
"aggravation",6
"body",6
"business",6
"cause",6
"contraction",6
"control",6
"course",6
"customer",6
"disappointment",6
"dissatisfaction",6
"dna",6
"doubt",6
"event",6
"example",6
"expense",6
"form",6
"function",6
"girl",6
"ill-health",6
"incident",6
"injustice",6
"job",6
"light",6
"material",6
"measure",6
"member",6
"mess",6
"noise",6
"owner",6
"parent",6
"present",6
"production",6
"range",6
"rate",6
"risk",6
"run",6
"shortfall",6
"sickness",6
"side-effect",6
"smoke",6
"surface",6
"thing",6
"trade",6
"transformation",6
"abnormality",5
"adjustment",5
"affray",5
"aggression",5
"alga",5
"alteration",5
"area",5
"asthma",5
"attack",5
"blister",5
"bother",5
"break",5
"building",5
"capital",5
"carbon",5
"chemical",5
"civilian",5
"client",5
"constipation",5
"consumption",5
"cut",5
"deafness",5
"decay",5
"deformation",5
"deformity",5
"demise",5
"department",5
"dislocation",5
"drag",5
"drain",5
"driver",5
"epidemic",5
"exchange",5
"flow",5
"frisson",5
"ground",5
"hole",5
"human",5
"hurt",5
"hypergastrinaemia",5
"impact",5
"incontinence",5
"kidney",5
"landslide",5
"letter",5
"mile",5
"minimum",5
"mistake",5
"mutation",5
"odour",5
"police",5
"power",5
"process",5
"property",5
"qualm",5
"reason",5
"retardation",5
"rot",5
"satisfaction",5
"sign",5
"smell",5
"spot",5
"spread",5
"system",5
"turmoil",5
"use",5
"warming",5
"weight",5
"activation",4
"affect",4
"aggro",4
"agitation",4
"ambiguity",4
"animal",4
"apprehension",4
"arm",4
"back",4
"background",4
"backlash",4
"bacterium",4
"bank",4
"bankruptcy",4
"bias",4
"blast",4
"bone",4
"boy",4
"break-up",4
"breathing",4
"bruise",4
"bubble",4
"byelection",4
"circle",4
"community",4
"confrontation",4
"contamination",4
"council",4
"couple",4
"court",4
"crop",4
"danger",4
"dehydration",4
"dermatitis",4
"despair",4
"disagreement",4
"disappearance",4
"discharge",4
"discontent",4
"dispute",4
"dissent",4
"evolution",4
"existence",4
"exodus",4
"fault",4
"fit",4
"flash",4
"front",4
"greenhouse",4
"haemorrhage",4
"hatred",4
"hell",4
"hepatitis",4
"hilarity",4
"horse",4
"hospital",4
"hostility",4
"ill-feeling",4
"impairment",4
"improvement",4
"inhibition",4
"instability",4
"investor",4
"labour",4
"laughter",4
"leak",4
"leakage",4
"life",4
"line",4
"male",4
"mass",4
"meningitis",4
"migration",4
"narrowing",4
"obesity",4
"opening",4
"overflow",4
"overheating",4
"phase",4
"pleasure",4
"program",4
"rash",4
"rearrangement",4
"redistribution",4
"resignation",4
"retirement",4
"revulsion",4
"rotation",4
"sadness",4
"sense",4
"separation",4
"shame",4
"share",4
"side",4
"sigh",4
"sleep",4
"society",4
"speculation",4
"sterility",4
"strife",4
"student",4
"surge",4
"treatment",4
"tremor",4
"turbulence",4
"ulceration",4
"unit",4
"user",4
"variety",4
"vexation",4
"vibration",4
"visitor",4
"vomit",4
"wave",4
"window",4
"agony",3
"aircraft",3
"alienation",3
"amazement",3
"atmosphere",3
"baby",3
"ball",3
"battle",3
"bitterness",3
"blight",3
"bloom",3
"board",3
"bounce",3
"bse",3
"bulk",3
"burden",3
"burst",3
"buyer",3
"carnage",3
"cash",3
"church",3
"city",3
"coal",3
"cold",3
"colour",3
"compaction",3
"concentration",3
"confidence",3
"conflagration",3
"construction",3
"cough",3
"crack",3
"curvature",3
"debt",3
"defeat",3
"defect",3
"deflection",3
"degradation",3
"dementia",3
"derailment",3
"dilemma",3
"discoloration",3
"discussion",3
"disharmony",3
"dismissal",3
"dissociation",3
"dissolution",3
"distraction",3
"diversion",3
"doctor",3
"dog",3
"dysfunction",3
"earth",3
"earthquake",3
"emission",3
"engine",3
"english",3
"entry",3
"environment",3
"evacuation",3
"experience",3
"explanation",3
"expulsion",3
"extent",3
"face",3
"factor",3
"farmer",3
"father",3
"film",3
"fireball",3
"fluid",3
"force",3
"forest",3
"gap",3
"gas",3
"grave",3
"guilt",3
"gulf",3
"haematuria",3
"hangover",3
"hassle",3
"heartache",3
"heat",3
"hope",3
"horror",3
"housing",3
"hunger",3
"husband",3
"impasse",3
"indignation",3
"individual",3
"infertility",3
"initial",3
"ink",3
"item",3
"jaundice",3
"king",3
"leukaemia",3
"lifting",3
"limb",3
"malaria",3
"manner",3
"mark",3
"market",3
"message",3
"minority",3
"mirth",3
"month",3
"mortgage",3
"motion",3
"murder",3
"need",3
"occasion",3
"opposition",3
"outbreak",3
"oxygen",3
"ozone",3
"pause",3
"percentage",3
"performance",3
"place",3
"plant",3
"platelet",3
"poisoning",3
"porosity",3
"promotion",3
"protest",3
"publicity",3
"pupil",3
"puzzlement",3
"radiation",3
"reading",3
"record",3
"redness",3
"remission",3
"resistance",3
"revival",3
"revolt",3
"rope",3
"rush",3
"school",3
"scrapie",3
"secretion",3
"seizure",3
"selection",3
"senescence",3
"slowdown",3
"slump",3
"spasm",3
"speed",3
"spillage",3
"splash",3
"stab",3
"stimulation",3
"structure",3
"suction",3
"supershift",3
"supply",3
"suspension",3
"swing",3
"syndrome",3
"synonym",3
"team",3
"tenant",3
"terror",3
"thought",3
"tragedy",3
"trauma",3
"uneasiness",3
"university",3
"uplift",3
"urine",3
"voice",3
"volatility",3
"vomiting",3
"waste",3
"wife",3
"wrinkle",3
"£100,000",3
"£2,000",3
"£50,000",3
"20%",2
"30-mile",2
"ablation",2
"abortion",2
"about-face",2
"absence",2
"access",2
"ache",2
"acne",2
"admission",2
"adult",2
"advance",2
"agency",2
"aggradation",2
"agreement",2
"alcohol",2
"ally",2
"amnesia",2
"antagonism",2
"apoplexy",2
"appearance",2
"application",2
"appointment",2
"approach",2
"approval",2
"army",2
"arrangement",2
"art",2
"arthritis",2
"audience",2
"authority",2
"balance",2
"bang",2
"black",2
"blaze",2
"block",2
"bond",2
"bottleneck",2
"botulism",2
"boundary",2
"bowel",2
"brightness",2
"brother",2
"buck",2
"budget",2
"build",2
"burglar",2
"burn",2
"bust",2
"capillary",2
"carer",2
"catastrophe",2
"catholic",2
"cellulite",2
"check",2
"chest",2
"chickenpox",2
"chilliness",2
"chlorosis",2
"circuit",2
"clash",2
"class",2
"cloud",2
"coalescence",2
"collection",2
"committee",2
"communication",2
"computer",2
"constriction",2
"contrast",2
"conversation",2
"convulsion",2
"cooling",2
"corner",2
"cost",2
"coup",2
"cow",2
"crater",2
"creation",2
"credit",2
"criminality",2
"criticism",2
"cure",2
"cycle",2
"cyst",2
"damnum",2
"data",2
"defendant",2
"degeneration",2
"degranulation",2
"delight",2
"dependence",2
"depletion",2
"deprivation",2
"deputation",2
"design",2
"deviation",2
"die-back",2
"dilatation",2
"diminution",2
"disaffection",2
"discrepancy",2
"disillusionment",2
"disorientation",2
"dispersal",2
"display",2
"displeasure",2
"dissension",2
"disunity",2
"divergence",2
"door",2
"downturn",2
"dream",2
"drift",2
"drought",2
"dyspnoea",2
"dystrophy",2
"ecstasy",2
"eddy",2
"editor",2
"egg",2
"election",2
"employee",2
"enactment",2
"erection",2
"eruption",2
"escape",2
"exacerbation",2
"excess",2
"excitation",2
"excuse",2
"execution",2
"expenditure",2
"eyebrow",2
"fatigue",2
"feature",2
"feedback",2
"feel",2
"fermentation",2
"fight",2
"firm",2
"fixture",2
"flight",2
"flutter",2
"foetus",2
"fold",2
"follower",2
"foot",2
"french",2
"friend",2
"fume",2
"gangrene",2
"gastroenteritis",2
"general",2
"goods",2
"gossip",2
"gratitude",2
"grease",2
"grievance",2
"group",2
"hair",2
"half",2
"hallucination",2
"hamper",2
"happiness",2
"heartach",2
"hiccup",2
"historian",2
"hit",2
"hold",2
"homelessness",2
"hour",2
"house",2
"hullabaloo",2
"hurricane",2
"hydrogen",2
"hyperactivity",2
"hyperalgesia",2
"hyperplasia",2
"hypertension",2
"hypotension",2
"illusion",2
"impatience",2
"implication",2
"impotence",2
"impotency",2
"income",2
"incredulity",2
"indication",2
"inefficiency",2
"infant",2
"information",2
"insurance",2
"interaction",2
"interrupt",2
"invasion",2
"inversion",2
"ion",2
"ionisation",2
"iron",2
"irritability",2
"itching",2
"jealousy",2
"jet-lag",2
"joy",2
"justification",2
"kerfuffle",2
"knowledge",2
"land",2
"law",2
"leader",2
"leaf",2
"learn",2
"legionnaire",2
"lesion",2
"lesson",2
"list",2
"livestock",2
"lowering",2
"loyalty",2
"major",2
"majority",2
"make-up",2
"malady",2
"malfunction",2
"management",2
"marriage",2
"medicine",2
"meningoencephalitis",2
"migraine",2
"milk",2
"mind",2
"minister",2
"minute",2
"miscarriage",2
"misgiving",2
"mixing",2
"modulation",2
"morale",2
"morbidity",2
"motor",2
"motorway",2
"mould",2
"mouth",2
"move",2
"mucous",2
"mutiny",2
"mystery",2
"neglect",2
"net",2
"nightmare",2
"no",2
"nose-up",2
"notice",2
"numbness",2
"object",2
"objection",2
"obsession",2
"occupier",2
"oedema",2
"office",2
"officer",2
"one",2
"onset",2
"operation",2
"opinion",2
"organ",2
"origin",2
"oscillation",2
"outcome",2
"outflow",2
"pair",2
"palpitation",2
"pandemonium",2
"pang",2
"paperwork",2
"paranoia",2
"parking",2
"parting",2
"passion",2
"pattern",2
"peak",2
"pensioner",2
"perception",2
"personality",2
"perspiration",2
"ph",2
"phobia",2
"pigmentation",2
"pituitary",2
"plague",2
"pneumonia",2
"point",2
"policy",2
"politician",2
"population",2
"practice",2
"presence",2
"prison",2
"programme",2
"proliferation",2
"pronunciation",2
"psychosis",2
"quantity",2
"radical",2
"re-think",2
"reader",2
"realignment",2
"reappraisal",2
"rebound",2
"regression",2
"reinfection",2
"relapse",2
"relation",2
"relative",2
"relief",2
"removal",2
"repercussion",2
"repression",2
"research",2
"reshuffle",2
"resonance",2
"rethink",2
"revenue",2
"river",2
"rock",2
"rockfall",2
"roof",2
"room",2
"ruction",2
"ruination",2
"rupture",2
"safety",2
"salmonella",2
"salt",2
"scale",2
"scattering",2
"schism",2
"scorch",2
"scratching",2
"sea",2
"section",2
"security",2
"service",2
"sewage",2
"shape",2
"shop",2
"shortening",2
"shortness",2
"shrinkage",2
"shutdown",2
"sight",2
"silting",2
"size",2
"sleep/wake",2
"sleepiness",2
"smile",2
"smog",2
"soldier",2
"soul-searching",2
"spark",2
"speaker",2
"spin",2
"spring",2
"squeak",2
"squeeze",2
"stagger",2
"stain",2
"staining",2
"start",2
"status",2
"steel",2
"stigma",2
"strike",2
"study",2
"subject",2
"subsidence",2
"substitution",2
"succession",2
"sufferer",2
"suffocation",2
"suicide",2
"summer",2
"summons",2
"supersaturation",2
"support",2
"suppression",2
"sweating",2
"synthesis",2
"syphilis",2
"tachyarrhythmia",2
"tallness",2
"target",2
"teacher",2
"tear",2
"tendency",2
"threat",2
"throb",2
"toe",2
"top",2
"torsade",2
"tory",2
"total",2
"toxicity",2
"train",2
"trait",2
"transfer",2
"transition",2
"travel",2
"tree",2
"tuberculosis",2
"tyre",2
"union",2
"universe",2
"unthriftiness",2
"utterance",2
"value",2
"velocity",2
"view",2
"void",2
"volume",2
"wage",2
"wall",2
"wash",2
"weakness",2
"week",2
"whole",2
"wind",2
"worker",2
"workload",2
"writer",2
"£1,200",2
"£1,500",2
"£100",2
"£15m",2
"£200",2
"£6,000",2
"£90",2
"$150",1
"$300",1
"$3bn",1
"$4.7",1
"$5-10",1
"$6",1
"-by",1
"-fo",1
"10%",1
"10-mile",1
"14mile",1
"15%",1
"25%",1
"3-cycle",1
"30%",1
"32%",1
"50%",1
"50-storey",1
"8°C",1
"90pc",1
"Führer",1
"ablaut",1
"absenteeism",1
"abundance",1
"abuse",1
"acceleration",1
"accommodation",1
"account",1
"accountancy",1
"accumulation",1
"accusation",1
"acquittal",1
"acrimony",1
"acrylic",1
"adenauer",1
"adherence",1
"admiration",1
"affair",1
"affront",1
"aftermath",1
"aggregate",1
"aggregation",1
"aid",1
"airlock",1
"alcoholism",1
"aldhelm",1
"alliance",1
"alveolitis",1
"ambulance",1
"amenity",1
"american",1
"ammunition",1
"amplification",1
"anaesthesia",1
"analyst",1
"anarchy",1
"aneurysm",1
"angst",1
"animosity",1
"anomaly",1
"anorexia",1
"anoxia",1
"antibody",1
"appellant",1
"appreciation",1
"arachnoiditus",1
"arch",1
"arguement",1
"arnulf",1
"arrest",1
"arrow",1
"article",1
"artist",1
"ascendancy",1
"ascendant",1
"asphyxia",1
"association",1
"assurance",1
"asterisk",1
"astonishment",1
"astringency",1
"atheroma",1
"atherosclerosis",1
"athletics",1
"atom",1
"atrophy",1
"attacker",1
"attempt",1
"attitude",1
"attorney",1
"attraction",1
"auction",1
"audition",1
"austrian",1
"autobiography",1
"avalanche",1
"average",1
"awakening",1
"ba",1
"backlog",1
"backtracking",1
"badger",1
"bag",1
"balancing",1
"ballet",1
"band",1
"banking",1
"banning",1
"bar",1
"barking",1
"baron",1
"barrier",1
"base",1
"bathroom",1
"batsman",1
"battery",1
"beach",1
"beam",1
"bearing",1
"bedroom",1
"beep",1
"beginning",1
"benefit",1
"bereavement",1
"bicycle",1
"bilharzia",1
"bill",1
"bin",1
"binary",1
"birth-weight",1
"bishop",1
"blackhead",1
"blade",1
"blame",1
"blanketing",1
"blemish",1
"blip",1
"blood-pressure",1
"bloodbath",1
"bloodflow",1
"bloodshed",1
"blotch",1
"blur",1
"blurring",1
"blushing",1
"bob",1
"boil",1
"boiler",1
"bolt",1
"book",1
"boom",1
"booming",1
"borough",1
"bottle",1
"bottle-neck",1
"bow",1
"bracelet",1
"bradycardia",1
"brake",1
"branch",1
"bream",1
"breast",1
"breeding",1
"brilliance",1
"brittleness",1
"bronchitis",1
"buckling",1
"builder",1
"buildup",1
"bulge",1
"bumbee",1
"burglary",1
"bush",1
"cable",1
"cacoethe",1
"calcium",1
"caliban",1
"call",1
"calving",1
"camcorder",1
"camille",1
"candle",1
"cannon",1
"capacitance",1
"capacity",1
"capsaicin",1
"carelessness",1
"cargo",1
"caries",1
"carrier",1
"cart-wheel",1
"cartel",1
"casuality",1
"cat-call",1
"cataract",1
"catarrh",1
"cello-brate",1
"censor",1
"century",1
"cessation",1
"chafing",1
"chamberlain",1
"championship",1
"chance",1
"chancellor",1
"chang",1
"channelling",1
"chap",1
"chapter",1
"charge",1
"charity-fatigue",1
"charring",1
"cheer",1
"cheerfulness",1
"chick",1
"chilblain",1
"childhood",1
"china",1
"chinook",1
"chipie",1
"chloride",1
"choke",1
"cholesteatoma",1
"christmas",1
"chromosome",1
"circuit-board",1
"circulation",1
"circumstance",1
"cirrhosis",1
"classic",1
"classroom",1
"clause",1
"clay",1
"clayoquot",1
"cleaner",1
"clearing",1
"clergy",1
"click",1
"cliff",1
"climate",1
"clock",1
"closely-set",1
"clothes",1
"cloudburst",1
"co-present",1
"coach",1
"coagulation",1
