"Word","Frequency"
"coalmine",1
"cockernee",1
"code",1
"coding",1
"coffee",1
"cohort",1
"coincidence",1
"collision",1
"colonist",1
"colouring",1
"comedy",1
"comet",1
"commission",1
"commitment",1
"commodity",1
"commodity-status",1
"compatriot",1
"compel",1
"competitor",1
"complacency",1
"complainant",1
"compound",1
"comprehension",1
"compression",1
"concierge",1
"concrete",1
"concussion",1
"conduct",1
"conduction",1
"congress",1
"conjugation",1
"conjunction",1
"conjunctivitis",1
"conscience-prodding",1
"consciousness",1
"conspiracytheory",1
"constituency",1
"constituent",1
"consyderation",1
"contact",1
"contemnor",1
"continuation",1
"contradiction",1
"contrary",1
"conversion",1
"cord",1
"core",1
"correction",1
"corruption",1
"councillor",1
"county",1
"coupling",1
"cover",1
"crack-up",1
"cramp",1
"cramping",1
"crankcase",1
"cratering",1
"craven",1
"crease",1
"cricketer",1
"critic",1
"cross",1
"croup",1
"crowd",1
"crude-oil",1
"crust",1
"cry",1
"crying",1
"crystallisation",1
"cultivation",1
"cupboard",1
"curiosity",1
"current",1
"curriculum",1
"curtailment",1
"curve",1
"custody",1
"cutback",1
"cyanide",1
"cylinder",1
"cystitis",1
"dairy",1
"damp",1
"dance",1
"darkfall",1
"daughter",1
"daytime",1
"dc",1
"dead-end",1
"deadlock",1
"deadweight",1
"decade",1
"decadence",1
"deceleration",1
"decimation",1
"decompensation",1
"decomposition",1
"decompression",1
"decoration",1
"default",1
"defence",1
"deficiency",1
"deficit",1
"definition",1
"deflation",1
"delamination",1
"deletion",1
"delinquency",1
"delivery",1
"democracy",1
"democrat",1
"demoralization",1
"demyelination",1
"dent",1
"departure",1
"deposit",1
"depreciation",1
"depredation",1
"depth",1
"dereliction",1
"descent",1
"desertification",1
"desiccation",1
"desire",1
"desktop",1
"detail",1
"detention",1
"detriment",1
"devaluation",1
"dewater",1
"die-off",1
"digestion",1
"dilapidation",1
"dilution",1
"dioxin-pollution",1
"dipole",1
"director",1
"dis-stress",1
"disadvantage",1
"disarmament",1
"disarray",1
"discolouration",1
"discontinuance",1
"discouragement",1
"discrimination",1
"disenchantment",1
"disfiguration",1
"disfigurement",1
"disfunction",1
"disillusion",1
"disintegration",1
"disk",1
"disparity",1
"dispersion",1
"dissipation",1
"distaste",1
"distinction",1
"distribution",1
"distributor",1
"diver",1
"divorce",1
"dizziness",1
"dock",1
"doe",1
"doisneau",1
"doldrum",1
"dolomitisation",1
"dolphin",1
"domino",1
"doubling",1
"down",1
"downregulation",1
"dowson",1
"drama",1
"dress",1
"drinking",1
"dropping",1
"drowning",1
"drug",1
"drunkenness",1
"duplication",1
"dust",1
"dwarfism",1
"dye",1
"dysentery",1
"ear",1
"ear-drum",1
"earnings",1
"east",1
"east/west",1
"echo",1
"economy",1
"edomite",1
"education",1
"effluvium",1
"egf",1
"eicosanoid",1
"ejaculation",1
"elation",1
"elector",1
"electricity",1
"electrolyte",1
"electronics",1
"element",1
"elevation",1
"elongation",1
"embarassing",1
"embarassment",1
"embolism",1
"embryo",1
"emergence",1
"emigration",1
"emotion",1
"emperor",1
"employer",1
"encephalitis",1
"endocarditis",1
"enemy",1
"engineering",1
"enhancement",1
"enterprise",1
"envy",1
"episode",1
"equilibrium",1
"escalation",1
"establishment",1
"estimate",1
"estrangement",1
"european",1
"europia",1
"eutrophication",1
"evaporation",1
"evening",1
"evidence",1
"exaggeration",1
"exclusion",1
"excretion",1
"exercise",1
"export",1
"exposure",1
"expression",1
"externality",1
"eyelid",1
"f-plan",1
"facial",1
"fairy",1
"fall-off",1
"falsification",1
"fap",1
"farm",1
"fatality",1
"fatty",1
"fda",1
"feather",1
"fedpol",1
"feed-and-expansion",1
"feminisation",1
"feminist",1
"fertilisation",1
"fertility",1
"ff",1
"fibrillation",1
"fibrosis",1
"field",1
"fig.",1
"file",1
"filtering",1
"final",1
"firefighter",1
"firework",1
"fitzalan",1
"fix",1
"flamingo",1
"flashback",1
"flashpoint",1
"flatulence",1
"flesh",1
"flexing",1
"flicker",1
"floater",1
"floor",1
"flu",1
"fluorosis",1
"focus",1
"focusing",1
"folding",1
"folklore",1
"following",1
"folly",1
"food-poisoning",1
"football",1
"foreleg",1
"fork",1
"fraction",1
"fractionation",1
"frame",1
"freedom",1
"freeze",1
"friendship",1
"frizz",1
"frizziness",1
"frog",1
"front-runner",1
"frost",1
"frown",1
"fruit",1
"fuel",1
"fund",1
"funding",1
"furrow",1
"fury",1
"futch",1
"future",1
"galileo",1
"gallon",1
"gasp",1
"gastrin",1
"gastritis",1
"gate",1
"gene",1
"generation",1
"giacometti",1
"giddiness",1
"gift",1
"giggle",1
"gina",1
"gingivitis",1
"glaciation",1
"glare",1
"glass",1
"glitch",1
"glory",1
"glue",1
"gnashing",1
"gnp",1
"goalmouth",1
"godlessness",1
"gold",1
"goodness",1
"goose-flesh",1
"gospel",1
"gout",1
"governor",1
"grace",1
"grain",1
"grandmother",1
"grass",1
"grazing",1
"greek",1
"green",1
"grimace",1
"groove-directed",1
"guerrilla",1
"guideline",1
"gut",1
"habitat",1
"hadna",1
"haemolysis",1
"hall",1
"halo",1
"halt",1
"hand",1
"handful",1
"handling",1
"happening",1
"har-roomf",1
"harmony",1
"hartleian",1
"harvest",1
"harvesting",1
"haul",1
"hawthorn",1
"hazard",1
"haze",1
"headroom",1
"healing",1
"hearer",1
"hearing",1
"heart-fluttering",1
"heart-searching",1
"heating",1
"heave",1
"hedge",1
"helicopter",1
"help",1
"hepatotoxicity",1
"herder",1
"hesitation",1
"hex",1
"hiatus",1
"high-conductivity",1
"high-income",1
"hindrance",1
"hindsight",1
"hoarseness",1
"hold-up",1
"holiday",1
"holocaust",1
"homeowner",1
"hookbait",1
"hoot",1
"host",1
"hour-glass",1
"household",1
"howl",1
"hull",1
"hybridising",1
"hydrocholeresis",1
"hyperaemia",1
"hyperkalaemia",1
"hypochlorrhydria",1
"hypomagnasaemia",1
"hysteria",1
"hysteric",1
"ibis",1
"id",1
"ideology",1
"idiocy",1
"ignorance",1
"ill-fortune",1
"ill-heath",1
"illegibility",1
"illwill",1
"image",1
"imperfection",1
"imposition",1
"impoverishment",1
"impregnation",1
"impression",1
"impurity",1
"in-fighting",1
"inactivation",1
"inadequacy",1
"inch",1
"indecision",1
"indemnity",1
"indentation",1
"indigestion",1
"induction",1
"industry",1
"inequity",1
"infidelity",1
"influx",1
"inhabitant",1
"iniquity",1
"input",1
"insanity",1
"insider",1
"insomnia",1
"inspection",1
"instance",1
"instigate",1
"instinct",1
"institute",1
"instrument",1
"insult",1
"insurer",1
"intent",1
"intercourse",1
"interdependence",1
"interpretation",1
"intersting",1
"interstorey",1
"intimidation",1
"intrigue",1
"intrusion",1
"inundation",1
"investment",1
"iq",1
"irregularity",1
"irreversibility",1
"irritant",1
"irruption",1
"island",1
"isolation",1
"isotope",1
"israeli",1
"issue",1
"italian",1
"itch",1
"itchy",1
"jacobite",1
"jam",1
"jet",1
"joachim",1
"jockey",1
"jolt",1
"jotting",1
"jubilation",1
"judgement",1
"jump",1
"jungle",1
"justice",1
"key",1
"keynote",1
"kill",1
"kinking",1
"kitchen",1
"km",1
"knee",1
"knife",1
"l.e.d.",1
"laceration",1
"lactase",1
"lake",1
"landowner",1
"late-age",1
"lather",1
"latvian",1
"laugh",1
"launch",1
"lay-off",1
"leach",1
"lead",1
"leapor",1
"leather",1
"length",1
"leprosy",1
"lesbian",1
"lethargy",1
"levee",1
"library",1
"lie",1
"lifespan",1
"light-headedness",1
"limestone",1
"limitation",1
"limousine",1
"limp",1
"lining",1
"lip",1
"lipaemia",1
"liquid",1
"liquidity",1
"listeria",1
"literature",1
"living",1
"load",1
"loan",1
"local",1
"loft",1
"log-jam",1
"logogen",1
"look",1
"loot",1
"lord",1
"lotus",1
"luck",1
"luminescence",1
"lymphadenitis",1
"lysis",1
"magistrate",1
"main",1
"maintenance",1
"malabsorption",1
"malformation",1
"malignancy",1
"manslaughter",1
"mantle",1
"manufacturer",1
"manufacturing",1
"map",1
"march",1
"margin",1
"marijuana",1
"marillion",1
"mariner",1
"marl",1
"masculinization",1
"massacre",1
"match",1
"mate",1
"maternity",1
"matter",1
"mayor",1
"mean",1
"meatoid",1
"media",1
"mediastinitis",1
"melancholy",1
"melt-down",1
"meltdown",1
"melting",1
"merriment",1
"mesh",1
"metamorphism",1
"metaplasia",1
"metasomatism",1
"meteorology",1
"method",1
"microscope",1
"midnight",1
"militia",1
"mine",1
"miner",1
"mini-epidemic",1
"misconception",1
"mistime",1
"mix",1
"mixture",1
"moaning",1
"mobility",1
"modem",1
"modicum",1
"module",1
"modulus",1
"monitor",1
"monkey",1
"morning",1
"motoring",1
"mountain",1
"mouse",1
"muck",1
"mudslide",1
"multi-birth",1
"multiplicity",1
"multitude",1
"murmur",1
"murmuring",1
"mushroom",1
"music",1
"musician",1
"muslce",1
"mythago",1
"namaliu",1
"name",1
"narcotic",1
"narrative",1
"nastiness",1
"nate",1
"nation",1
"nationalism",1
"necrosis",1
"negligence",1
"neighbour",1
"neighbourhood",1
"nerve",1
"news",1
"nile-god",1
"nizan",1
"nobleman",1
"nomination",1
"noncontrol",1
"nonhuman",1
"north",1
"nose-down",1
"nosebleed",1
"notation",1
"novice",1
"nunnery",1
"nurse",1
"nutrient",1
"nvala",1
"obituary",1
"obligation",1
"obscenity",1
"obscurity",1
"occlusion",1
"occurrence",1
"ocean",1
"offender",1
"offending",1
"offense",1
"official",1
"one-year-old",1
"onion",1
"open-loop",1
"operating",1
"orbit",1
"order",1
"organisation",1
"organism",1
"organization",1
"orgasm",1
"orientation",1
"osteoarthritis",1
"outburst",1
"outing",1
"output",1
"over-confidence",1
"over-stimulation",1
"over-tightening",1
"over-use",1
"overfall",1
"overgrowth",1
"overhead",1
"overlap",1
"overpopulation",1
"overrun",1
"ownership",1
"package",1
"packet",1
"painting",1
"palsy",1
"paradox",1
"parish",1
"parliamentarian",1
"parthenogenesis",1
"particle",1
"particular",1
"passenger",1
"passing",1
"passport",1
"past",1
"pat",1
"patchiness",1
"patriotism",1
"pavement",1
"peace-time",1
"peach",1
"peasant",1
"peculiarity",1
"pedestrian",1
"peeling",1
"percent",1
"perforation",1
"period",1
"periodontitis",1
"permafrost",1
"permeability",1
"perplexity",1
"persecution",1
"pessimism",1
"pet",1
"philosopher",1
"photograph",1
"photophobia",1
"pickup",1
"picture",1
"piece",1
"pigeon-fancier",1
"pile-up",1
"pilger",1
"piling",1
"piling-up",1
"pilot",1
"pin",1
"pinch",1
"pipe",1
"pipe-trained",1
"pitting",1
"plan",1
"plane",1
"planet",1
"plastic",1
"plate",1
"player",1
"plenty",1
"plight",1
"plunge",1
"pod",1
"pointe",1
"policeman",1
"polio",1
"politics",1
"poll",1
"pollution.clare",1
"polymer",1
"polypad",1
"pop-eye",1
"pope",1
"pore",1
"pornography",1
"portion",1
"poser",1
"position",1
"posthole",1
"postponement",1
"pot-belly",1
"potential",1
"potentiation",1
"pottery",1
"praise",1
"pram",1
"precedent",1
"precipitate",1
"precipitation",1
"preference",1
"pregnancy",1
"prejudice",1
"premise",1
"preservation",1
"prevention",1
"prickling",1
"principal",1
"probe",1
"procf",1
"product",1
"profit",1
"progress",1
"promoter",1
"pronation",1
"proportion",1
"proprietor",1
"prosecutor",1
"prospect",1
"prostatitis",1
"protection",1
"protein",1
"protraction",1
"provision",1
"provocation",1
"pruritus",1
"pseudohyponatraemia",1
"psychopathology",1
"publication",1
"puffiness",1
"pulsation",1
"pulse",1
"puncture",1
"purchase",1
"purchaser",1
"purist",1
"quality",1
"quantum",1
"quarrel",1
"quarter",1
"query",1
"queue",1
"quiver",1
"rabbit",1
"radiator",1
"rage",1
"raid",1
"rail",1
"railway",1
"rally",1
"ramp",1
"rancour",1
"randomness",1
"rangers",1
"rank",1
"rape",1
"raper",1
"rat-1/c-myc-er",1
"rationality",1
"rattle",1
"rattling",1
"re-appraisal",1
"re-awakening",1
"re-coalification",1
"re-entry",1
"re-examination",1
"re-interpretation",1
"reactor",1
"readjustment",1
"rebellion",1
"recall",1
"receiver",1
"receivership",1
"recombination",1
"recommendation",1
"recurrence",1
"red",1
"reddening",1
"referee",1
"referral",1
"reflection",1
"reflex",1
"reflux",1
"refrigeration",1
"refuge",1
"regard",1
"regeneration",1
"region",1
"regret",1
"rejection",1
"rejuvenation",1
"relationship",1
"relaxation",1
"religion",1
"remainder",1
"remark",1
"remedy",1
"remittance",1
"reorganisation",1
"repetition",1
"replacement",1
"reply",1
"reproach",1
"republic",1
"republican",1
"reputation",1
"request",1
"requirement",1
"resident",1
"resolution",1
"respect",1
"rest",1
"restlessness",1
"restraint",1
"restriction",1
"restructuring",1
"resumption",1
"retailer",1
"retaliation",1
"retard",1
"rethinking",1
"retina",1
"retraction",1
"retreat",1
"retroviruse",1
"return",1
"reverberation",1
"reverse",1
"reversion",1
"review",1
"revisal",1
"rheumatism",1
"rhinoceros",1
"rhombomere",1
"rhythm",1
"ribbonman",1
"ridicule",1
"right",1
"rioting",1
"rival",1
"roadie",1
"roar",1
"rogue",1
"rokkaku",1
"role",1
"roll",1
"root",1
"rotor",1
"round",1
"rubber",1
"ruckus",1
"rugby",1
"ruin",1
"rule",1
"rumbling",1
"rumour",1
"run-down",1
"run-off",1
"runway",1
"rust",1
"rustle",1
"réclame",1
"régime",1
"saccharin",1
"sacrifice",1
"sag",1
"sales",1
"salmon",1
"sample",1
"saponification",1
"sarcasm",1
"scalding",1
"scar",1
"scare",1
"scheduling",1
"scheme",1
"schizophrenia",1
"science",1
"scot",1
"scourge",1
"scrap",1
"scratch",1
"screech",1
"screening",1
"scrummage",1
"scuffle",1
"scurry",1
"scurvy",1
"sea-level",1
"seal",1
"search",1
"season",1
"seat",1
"secondary",1
"sedation",1
"self-crisis",1
"self-harm",1
"self-respect",1
"sense-perception",1
"sensitivity",1
"separatism",1
"sepsis",1
"sequence",1
"seriousness",1
"set",1
"setback",1
"settler",1
"sever",1
"sex",1
"shadows",1
"shake-out",1
"shake-up",1
"shallow",1
"sharka",1
"shedding",1
"sheep",1
"shin",1
"shingles",1
"ship",1
"shipping",1
"shipwreck",1
"shiver",1
"shoe",1
"shoot",1
"short-wave",1
"shoulder",1
"showe",1
"shower",1
"shudder",1
"shunt",1
"siacupuncturist",1
"siege",1
"signal",1
"silence",1
"simultaneity",1
"sister",1
"situation",1
"skip",1
"skipping",1
"skitter",1
"skull",1
"sky",1
"slander",1
"sleeping",1
"slice",1
"slick",1
"slide",1
"sliver",1
"slowness",1
"sludging",1
"smear",1
"smith",1
"snake",1
"sociologist",1
"soften",1
"softening",1
"soiling",1
"solid",1
"son",1
"song",1
"sore",1
"sorrow",1
"sorte",1
"source",1
"space",1
"spasticity",1
"spear",1
"species",1
"speck",1
"spell",1
"sperm",1
"spiral",1
"spirit",1
"splotch",1
"spoilage",1
"sporting",1
"spray",1
"spreading",1
"sprinkler",1
"squeal",1
"squint",1
"stability",1
"stage",1
"stagnation",1
"stakeholder",1
"staleness",1
"stammer",1
"stampede",1
"stare",1
"starvation",1
"stasis",1
"statement",1
"stationer",1
"statute",1
"stay",1
"steal",1
"step",1
"sterling",1
"stillbirth",1
"stockpile",1
"stop",1
"stoppage",1
"storage",1
"story",1
"strand",1
"streak",1
"stream",1
"street",1
"strength",1
"stretch",1
"stricture",1
"stroke",1
"stumble",1
"stupor",1
"stushie",1
"styman",1
"submergence",1
"substance",1
"substitute",1
"success",1
"successor",1
"suffer",1
"sum",1
"sun",1
"sunset",1
"sunspot",1
"superpower",1
"surf",1
"surveyor",1
"susceptibility",1
"swarming",1
"swine",1
"symap",1
"syntax",1
"table",1
"tack",1
"taillessness",1
"tally",1
"tank",1
"tar",1
"tax",1
"taxing",1
"taxonomist",1
"technique",1
"technology",1
"tectonism",1
"telephony",1
"temperature",1
"temptation",1
"tensing",1
"tentacle",1
"terrace",1
"territory",1
"test",1
"tetanus",1
"thalidomide",1
"theatre",1
"theft",1
"thermoluminescence",1
"thiamine",1
"thrombus",1
"through-draught",1
"thrush",1
"thrust",1
"thunder",1
"ticket",1
"ticking",1
"tiddler",1
"tide",1
"timetable",1
"timing",1
"tip",1
"tirade",1
"titter",1
"tizz",1
"toe-in",1
"tonne",1
"tooth",1
"torment",1
"torque/current",1
"torsion",1
"torture",1
"touchline",1
"toughness",1
"town",1
"township",1
"toxicara",1
"tracheitis",1
"trachoma",1
"track",1
"traffic-jam",1
"trajectory",1
"tranquillity",1
"trans-pennine",1
"transaction",1
"transit",1
"translation",1
"trap",1
"traveller",1
"travelling",1
"treasure-seeking",1
"trend",1
"trepidation",1
"trifle",1
"trim",1
"trimming",1
"triple",1
"tubal",1
"tummy",1
"tumult",1
"turf",1
"turn",1
"turn-around",1
"turn-up",1
"turning",1
"turnover",1
"tv",1
"umpire",1
"underclass",1
"underestimation",1
"understeer",1
"undoing",1
"unemployment-",1
"unloading",1
"unpleasantness",1
"unpredictability",1
"unruliness",1
"unsafety",1
"unwinding",1
"upbringing",1
"upsurge",1
"upturn",1
"upwelling",1
"uranium",1
"urethritis",1
"urticaria",1
"utility",1
"vacuolisation",1
"vacuum",1
"value/bank",1
"valve",1
"vandalism",1
"vapour",1
"variability",1
"variable",1
"variance",1
"vasoconstriction",1
"vasodilatation",1
"vasodilation",1
"vat",1
"vegetation",1
"venom",1
"verification",1
"vest",1
"veteran",1
"viewer",1
"viking",1
"village",1
"violet",1
"virgin",1
"virus",1
"visibility",1
"vitamin",1
"vole",1
"voltage",1
"volte-face",1
"vulvitis",1
"wail",1
"wailing",1
"walk-out",1
"want",1
"wardrobe",1
"warping",1
"wart",1
"wastage",1
"waterlog",1
"waterlogging",1
"watershed",1
"waterway",1
"waveform",1
"wealth",1
"weather",1
"weightlifter",1
"wheel",1
"whirlwind",1
"whpple",1
"widening",1
"will",1
"windscreen",1
"wing",1
"wing-drop",1
"winter",1
"wire",1
"withholding",1
"wobbling",1
"wolf",1
"womb",1
"wonder",1
"wonderment",1
"workforce",1
"working",1
"working-class",1
"workplace",1
"works",1
"wrangling",1
"wreck",1
"wrist",1
"writ",1
"xdisp",1
"yegor",1
"yiddish",1
"yield",1
"zealot",1
"zeke",1
"£1",1
"£1,500,000-worth",1
"£10",1
"£10,000",1
"£1000",1
"£120",1
"£13",1
"£14m",1
"£15",1
"£150",1
"£2,100",1
"£20,000-worth",1
"£25",1
"£25,000",1
"£250,000",1
"£2m",1
"£3,000",1
"£3,400",1
"£30",1
"£300",1
"£300m",1
"£35",1
"£400,000",1
"£40m",1
"£5,000",1
"£500",1
"£567",1
"£570",1
"£60,000",1
"£600",1
"£600,000",1
"£650,000",1
"£67,000",1
"£681",1
"£6m",1
"£73,000",1
"£750",1
"£800",1
"£800m",1
"£9,000",1
