"FileID","Degree","MatrixVerb","Complement","DegreeAdverb","Verb","CorpusExample"
"A0J","sudden","start","ing","immediately","use","g a period , and you should <immediately start using> another method of contraception"
"A0L","sudden","start","to","suddenly","resent","to do that to you . And I 've <suddenly started to resent> those starry eyes of yours and"
"A0U","sudden","start","to","immediately","talk","ry bad . I am ashamed , ’ and <immediately started to talk> in Hindi , in the manner of an"
"A18","sudden","begin","to","suddenly","frighten","at Porfiry believed him innocent <suddenly began to frighten> him . ’ The reader is both as"
"A33","sudden","start","ing","immediately","laugh","’ might feel alienated but he <immediately started laughing> himself and I knew I 'd signed"
"A54","sudden","start","to","quickly","nag","nt piece , full of melodies that <quickly start to nag> , expensive arrangements and ab"
"A64","gradual","begin","to","slowly","roll","en railway stations . The trucks <slowly began to roll> . ARA officials met Dzerzhinsky"
"A6A","sudden","start","to","quickly","dwindle","artist , the agent 's 10 per cent <quickly starts to dwindle> . Major Recording and Publishing"
"A6V","sudden","start","ing","suddenly","beat","om palpitations . My heart would <suddenly start beating> very fast as though my life was"
"A73","sudden","begin","to","suddenly","tell","had gone off up to bed and she <suddenly began to tell> me what her life with him had "
"A7D","gradual","begin","to","gradually","regenerate","r becomes grey and crusty , and <gradually begins to regenerate> its corky bark . Nine or ten ye"
"A7D","gradual","begin","to","gradually","use","irst , planning authorities have <gradually begun to use> their powers to serve legally e"
"A7J","sudden","start","to","immediately","cough","extract a cigarette , lit it and <immediately started to cough> . ‘ You 'll kill yourself wi"
"A8E","gradual","start","to","eventually","license","rough various versions , with MIT <eventually starting to license> its code to other users . By Jan"
"A96","sudden","begin","to","suddenly","dawn","n-hour of this sort of thing , it <suddenly began to dawn> on everybody that Mr Clarke had"
"A97","sudden","begin","to","suddenly","eat","gh we were still quite close and <suddenly began to eat> grass . ’ She knew that she"
"ABB","sudden","begin","to","quickly","sweat","ored at room temperature will <quickly begin to sweat> and become very strong . Store"
"ABE","sudden","begin","ing","suddenly","read","ion-and-answer , Mr Yeltsin <suddenly began reading> from a prepared text : I gave"
"ABL","gradual","begin","to","slowly","explore","o the still strange city he was <slowly beginning to explore> along both banks of the Thames"
"ABR","sudden","begin","to","suddenly","win","curious thing happened — England <suddenly began to win> , with nine of the next ten mee"
"AD1","sudden","begin","to","suddenly","laugh","she said . ‘ No . ’ And they <suddenly began to laugh> , the joke toppling over them l"
"ADF","sudden","start","ing","suddenly","buck","er it did n't ! If the horse <suddenly starts bucking> when we ride it , and we jump"
"AE0","sudden","start","ing","suddenly","scream","course . But why ? Why did she <suddenly start screaming> and scratching , and swearing th"
"AHX","sudden","start","ing","suddenly","look","vironmental health officers , <suddenly start looking> at things in a different way ."
"AK6","gradual","begin","to","gradually","exert","nty 's confidence , but they <gradually began to exert> a control that promised them at"
"AMB","gradual","begin","ing","slowly","work",". Everyone stood in a line and <slowly began working> their way forwards . Matron kept"
"AN9","gradual","begin","to","gradually","subside","nd by Friday afternoon the fire <gradually began to subside> . A total catastrophe had been"
"ANF","gradual","begin","to","gradually","deal","ints along the quayside , and <gradually began to deal> in the paintings of the modern"
"ANM","gradual","begin","to","gradually","produce","ilk it seemed worthwhile and I <gradually began to produce> a little more at each pumping"
"ANP","sudden","begin","to","suddenly","struggle","ainland to the island . Roger <suddenly began to struggle> out of his wet shirt . ‘ Not"
"ANY","sudden","begin","to","suddenly","fall","light in the past half-hour , <suddenly begins to fall> fast and furiously again , limit"
"APM","sudden","begin","to","suddenly","seem"," seemed sensible and inevitable <suddenly began to seem> trivial and irrelevant , and w"
"APM","sudden","begin","to","suddenly","rush","lift high at one end by Ludens , <suddenly began to rush> down the stairs , nearly overturni"
"APU","sudden","start","ing","suddenly","ogle","r the way every male she met <suddenly started ogling> the blancmange under her blouse"
"AR7","sudden","begin","ing","quickly","run","enjoy it , not to beat others . I <quickly began running> every day and naturally wanted"
"ARB","sudden","begin","to","suddenly","roll","arning at all , my stomach muscles <suddenly began to roll> up like a shop blind and I was"
"ARR","sudden","start","ing","immediately","refer","with one voice , the two lawyers <immediately start referring> to ‘ us ’ and ‘ them ’"
"AS0","gradual","start","to","gradually","wash"," As his condition improves , he <gradually starts to wash> while sitting , and later learns"
"ASN","sudden","start","ing","suddenly","think"," not ‘ ‘ would be' ’ . I <suddenly started thinking> that he knew , he knew all along"
"ASN","sudden","start","to","immediately","watch"," the corner of the square . He <immediately started to watch> the people arriving from that s"
"ASN","sudden","start","ing","immediately","drink","about midday , still sober , but <immediately started drinking> heavily . By two o'clock he was"
"ASN","sudden","start","to","immediately","cut","an error because the fishmonger <immediately started to cut> a steak for her . She remonstrated"
"ASR","gradual","begin","to","eventually","slide"," muck soon became unstable and <eventually began to slide> downwards , quite suddenly becom"
"AT7","gradual","begin","to","slowly","undress",". After a while she sat up and <slowly began to undress> to her camisole and her waist"
"ATG","sudden","start","to","immediately","punish","hey were furious . A campaign was <immediately started to punish> the people responsible for the"
"AYK","sudden","begin","to","immediately","feel","ou subconscious mind , you will <immediately begin to feel> more peaceful , both mentally"
"AYP","sudden","begin","to","immediately","enjoy","with just a few pounds , you can <immediately begin to enjoy> the benefits of a good rate of"
"B03","sudden","begin","to","quickly","turn"," abuses his family suffered , he <quickly began to turn> his attention to the girls , inc"
"B03","gradual","begin","to","gradually","look"," Alton defence . The home side <gradually began to look> interested , with the pace of"
"B04","gradual","begin","to","gradually","realise","ft by which people have at last <gradually begun to realise> that human welfare too converges"
"B0B","gradual","begin","to","slowly","climb","r hand over its back and then <slowly began to climb> down . She had to descend very"
"B0B","sudden","begin","to","suddenly","chirp","he bright beady eyes , and then <suddenly began to chirp> . Next instant , he flew on to"
"B10","sudden","start","ing","suddenly","wet",". Be understanding if he or she <suddenly starts wetting> the bed or crying for attention"
"B19","gradual","begin","to","slowly","learn","e of the burning questions as I <slowly began to learn> about the disease , was how wide"
"B1D","gradual","begin","to","gradually","obtain","in his profession ’ , and he <gradually began to obtain> an increasing number of English"
"B1M","gradual","start","ing","eventually","decay","ey do n't grow well . When they <eventually start decaying> , they use up oxygen dissolved"
"B38","sudden","begin","ing","immediately","eat","onse to Rejection and Pain ) and <immediately began eating> My Heart Out again . But , Oh "
"B3D","gradual","begin","to","gradually","apply","resources 1974 . Librarians are <gradually beginning to apply> a systems approach in which diff"
"B7N","sudden","start","ing","suddenly","run","cusations that its trains have <suddenly started running> late . But the real explanation"
"BM0","gradual","begin","to","slowly","improve","at the age of eleven his health <slowly began to improve> ; by the time he was seventeen"
"BM0","gradual","begin","to","slowly","notice","as the months passed , Alexander <slowly began to notice> that , when he pulled his head "
"BM0","gradual","begin","to","gradually","abate"," how to help myself ; the pain <gradually began to abate> spontaneously , a great relief"
"BM0","gradual","begin","to","slowly","realize"," dip into it now and again . I <slowly began to realize> that the Alexander Technique n"
"BM0","gradual","begin","to","gradually","notice","be patient , however , you will <gradually begin to notice> changes in the way that you perf"
"BM0","gradual","start","to","slowly","improve","iness or bad posture , will <slowly start to improve> with time . The effects on the"
"BMM","sudden","start","ing","suddenly","feel","al substance . I know that if I <suddenly start feeling> pains anywhere in my body , I d"
"BMR","gradual","begin","to","gradually","sink","the fact of our social isolation <gradually began to sink> in . One by one the Parsons '"
"BMS","sudden","start","to","suddenly","feel","ed of him , scared of me . I 'd <suddenly started to feel> , not sorry for him but — feel"
"BN2","sudden","begin","to","immediately","drag"," visit . The Danzig authorities <immediately began to drag> out the renewal of the Accord"
"BNA","sudden","start","ing","immediately","change","ld not expect to come in and <immediately start changing> things for the sake of it . Expl"
"BNN","sudden","start","ing","immediately","collect","ttle in Middlesbrough and almost <immediately started collecting> money for refugee children . Thei"
"BNU","gradual","begin","to","slowly","relax","t woman , the dhāmi 's body <slowly began to relax> . He was no longer shaking . His"
"BNU","sudden","start","to","suddenly","laugh"," five or even ten . ’ Māilo <suddenly started to laugh> . ‘ Gone are the days when we"
"BNY","gradual","begin","to","slowly","be","ed and the abandoned warrens <slowly began to be> reoccupied . Even where the entra"
"BP1","sudden","begin","to","suddenly","jerk","gic . Instead , Anna 's limbs <suddenly began to jerk> alarmingly and for several secon"
"BP9","sudden","begin","ing","immediately","set","il and his crew , including me , <immediately began setting> the tables round the passengers"
"BPD","gradual","begin","to","slowly","spread","where in the pit of his stomach , <slowly began to spread> through his whole body . He was"
"C8A","sudden","start","ing","suddenly","ask","d cheque books too . The bank <suddenly started asking> for guarantees from my husband"
"C8E","sudden","start","to","suddenly","bounce","similar to the audience . The fans <suddenly started to bounce> up and down . As they pumped int"
"C96","sudden","start","ing","immediately","push","take up residence , and the male <immediately started pushing> the female against the side of"
"C9A","gradual","begin","to","gradually","raise","ure . The archosaurs , however , <gradually began to raise> themselves permanently off the"
"C9E","gradual","begin","to","eventually","make","e to his own recovery and <eventually began to make> progress . He has lost count "
"C9E","sudden","begin","to","quickly","play","in shooting in the 80s . ’ He <quickly began to play> the Midland circuit again . On"
"C9L","gradual","start","ing","slowly","file","inch off the fingerboard , but I <slowly started filing> down the nut until I ended up w"
"C9N","sudden","start","ing","immediately","get"," it is just him . ’ Did Randy <immediately start getting> into the Hendrix style , the w"
"C9V","sudden","begin","to","suddenly","enjoy","evelopment of anaesthesia , surgery <suddenly began to enjoy> great popularity as a panacea"
"CA5","sudden","begin","to","suddenly","play","red this message , the tape <suddenly began to play> ‘ boogie-woogie ’ music aga"
"CAH","gradual","begin","to","slowly","realise","fter the tragedy that the family <slowly began to realise> how many other people had been"
"CB5","sudden","begin","to","quickly","dress","allow . ’ Then he stood up and <quickly began to dress> . ‘ I must go and do my duty"
"CBV","gradual","begin","to","slowly","rejuvenate","en . Since then the bank has <slowly begun to rejuvenate> . Mr Pearse , a lifelong clearing"
"CCA","sudden","begin","ing","immediately","nuzzle"," took her over to Enid . Tabby <immediately began nuzzling> up against the frog in a very"
"CCN","sudden","start","to","suddenly","crumble","y , their easy confidence would <suddenly start to crumble> . Our changing society , and th"
"CD6","sudden","start","ing","immediately","look","id-Eighties housequake , they <immediately started looking> for ways to whip up an old-style"
"CDX","gradual","begin","to","slowly","stabilise","ys later the boy 's condition <slowly began to stabilise> , but the activity around him "
"CE5","sudden","begin","to","suddenly","close","d , a hundred yards behind . It <suddenly began to close> the distance between them and"
"CEC","gradual","begin","to","gradually","grasp","old all the cards . ’ Nadirpur <gradually began to grasp> what the Englishman meant . ‘"
"CEE","gradual","begin","to","gradually","eat"," the anorexic herself . When I <gradually began to eat> less and less it was with no th"
"CEJ","sudden","start","ing","suddenly","talk","se are passages where the author <suddenly starts talking> about what ‘ we did ’ . In"
"CEM","sudden","begin","ing","suddenly","feel","okeswoman Tori Beilinson said Maria <suddenly began feeling> unwell last week . ‘ She compl"
"CEN","gradual","begin","to","slowly","laugh","ed and talked and cried then we <slowly began to laugh> together . ’ Now she spends "
"CEY","sudden","start","ing","immediately","make"," the cracked kitchen sink , he <immediately started making> love to her , pushing her back "
"CF4","gradual","begin","to","slowly","edge","y had previously lacked , and I <slowly began to edge> my way up the academic ladder "
"CFX","sudden","begin","to","immediately","translate","eve 's copy lacks , and which he <immediately begins to translate> . The borrowed book may be a f"
"CG1","sudden","start","to","immediately","shuffle","while the downright devious will <immediately start to shuffle> , heart in the mouth , leftwards"
"CGT","sudden","start","to","suddenly","refuse","Hertzler 1983b ) . Children can <suddenly start to refuse> to eat foods they had previously"
"CH2","sudden","start","ing","immediately","flood","aver . While extra millions will <immediately start flooding> into the Big Four's coffers , "
"CH4","sudden","start","ing","suddenly","scratch","ring prayers , the Trunchbull <suddenly started scratching> herself like mad down below ."
"CH6","sudden","begin","ing","immediately","make","n left him £8 million . He <immediately began making> anonymous donations to charity"
"CH7","sudden","start","to","suddenly","swing","ory . He said : ‘ The ball <suddenly started to swing> at 90 mph after tea . I know w"
"CHA","sudden","start","to","suddenly","take","icate invention of the blues <suddenly starts to take> shape . By the time we get to"
"CHE","sudden","begin","ing","immediately","save","hem in a second-hand shop and <immediately began saving> feverishly to make them mine b"
"CHJ","gradual","begin","to","slowly","build","urt ( honest ) , your enthusiasm <slowly begins to build> . Soon you can graduate to using"
"CHU","gradual","begin","to","slowly","dawn"," panel sat mesmerized until it <slowly began to dawn> that the applicant appeared to"
"CJ3","sudden","start","to","suddenly","behave","en he noticed that one leaf had <suddenly started to behave> very peculiarly — it was floati"
"CJ4","gradual","begin","to","slowly","clear","fundraising schemes , and they <slowly began to clear> the shed , restore services , "
"CK2","sudden","start","to","immediately","fend"," of the compost heap , it must <immediately start to fend> for itself in the hostile world"
"CK4","sudden","start","ing","immediately","record","hat weekend I bought a guitar and <immediately started recording> the first Big Black record . I"
"CKX","sudden","start","ing","suddenly","admire"," which is all about how people <suddenly start admiring> this or that painter who was pr"
"CKX","sudden","begin","ing","immediately","take","udio in the Wall Street area and <immediately began taking> its narrow streets and their bust"
"CLM","gradual","begin","to","gradually","slip","and Philip 's protective mantle <gradually began to slip> away , the Spanish king still"
"CLU","gradual","start","to","slowly","rise","sion as sporadic resistance <slowly starts to rise> in defence of the fleet . Only"
"CLV","gradual","begin","to","slowly","rotate","ircraft hung underneath would <slowly begin to rotate> . As the rotation accelerated "
"CLX","sudden","begin","to","immediately","move","the morning and British troops <immediately began to move> down the eastern slopes of the"
"CM4","sudden","begin","ing","immediately","withdraw","e-screen from wherever , had <immediately begun withdrawing> the hydra into the warp of Chaos"
"CM6","sudden","begin","to","quickly","apply","ns of Roman Catholics . Leo <quickly began to apply> emollients , abandoning the Catholi"
"CMC","gradual","start","to","gradually","change"," the Night Goblin 's flesh and <gradually start to change> him . If the shaman is exposed"
"CML","gradual","begin","to","slowly","take","ell Duncan was that things were <slowly beginning to take> shape in his mind . There was a"
"CN1","sudden","begin","to","immediately","dissolve","tingly into a steaming puddle and <immediately began to dissolve> . At that moment the Empire arm"
"CRW","sudden","begin","to","quickly","fade","e children and the families quite <quickly begins to fade> , and residential workers are l"
"CS9","sudden","begin","ing","immediately","resell","ing applications . It will <immediately begin reselling> the HP Apollo 9000 Series 700"
"EA6","gradual","begin","to","gradually","be","d ecclesiastical landowners , <gradually began to be> converted from payment in kind"
"EAJ","gradual","begin","to","gradually","draw","ical economic theories Hayek <gradually began to draw> more general theoretical conclusio"
"EB1","gradual","begin","to","gradually","relax",". By doing this your muscles will <gradually begin to relax> and feelings of calm and heaviness"
"ECM","gradual","start","to","gradually","pick","rauma but the worst was over . She <gradually started to pick> up the threads of her life . Fo"
"ED3","sudden","start","ing","suddenly","weep","e keenly than Mark . ‘ I 'd <suddenly start weeping> if I saw a pregnant woman . I"
"ED9","sudden","begin","to","suddenly","produce","ifteen years . Three years ago she <suddenly began to produce> gold leaf . It comes regularly"
"EDC","sudden","start","ing","suddenly","experiment","o large numbers of young people <suddenly start experimenting> with heroin ? Secondly , once"
"EDC","gradual","start","to","gradually","build"," wasting your time . Things just <gradually start to build> up and get on top of you and y"
"EDF","gradual","begin","to","slowly","rise","his coronation . Valois morale <slowly began to rise> , while English morale , in par"
"EDG","gradual","begin","to","gradually","regain","coat of paint , Lavender Cottage <gradually began to regain> a little of its dignity . Now "
"EDY","gradual","begin","to","slowly","change","re signs that the situation is <slowly beginning to change> . It may well be , of course ,"
"EE5","sudden","start","ing","immediately","calculate","chen . We posted our letters , and <immediately started calculating> how long it would take for repli"
"EE5","sudden","start","ing","immediately","talk","gh the door with Marius and <immediately started talking> to a former member of the British"
"EEW","sudden","start","to","quickly","eat","lver dish . Artemis took one and <quickly started to eat> it . They never had muffins in"
"EFP","gradual","begin","to","gradually","hitch","he . As the film progressed , he <gradually began to hitch> her skirt up , so that his hand"
"EFR","sudden","begin","to","suddenly","divide","e and the dormant cell clusters <suddenly begin to divide> rapidly , nourishing themselves"
"EFW","sudden","begin","to","suddenly","decrease","lable to wield a shovel had <suddenly begun to decrease> alarmingly . This was not because"
"EVA","sudden","begin","to","suddenly","sleep","y-three- year-old man in Italy who <suddenly began to sleep> less and less . His habitual am"
"EX6","sudden","start","ing","suddenly","demand","ensures that the model can not <suddenly start demanding> repeat fees on a photograph whic"
"F9F","sudden","start","ing","quickly","feed","an unfortunate sheep where they <quickly start feeding> on the membranes lining their hos"
"F9U","sudden","begin","ing","suddenly","explode"," boiler room , and when Minton <suddenly began exploding> with wit , it was sometimes she"
"FA8","gradual","begin","to","eventually","distance","or the frustrations , both may <eventually begin to distance> themselves from each other . A"
"FA8","sudden","begin","to","suddenly","erode"," world economies . However , it <suddenly began to erode> as a result of the emergence o"
