"Example ID","Construction","Study 1 (5.2)","Study 2 (5.3)","Study 3 (5.4)","Part-of-Speech","Animacy Category","Animacy Rank","Modifier Length","Head Length","Modifier","Head"
1,"s-possessive",1,1,0,"pronoun","ORG",2,1,1,"its [administration]","policy"
2,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","waterfront property"
3,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","offices"
4,"s-possessive",1,0,0,"pronoun","ORG",2,1,5,"its [team]","conference victory last Saturday night"
5,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","wife, Nori"
6,"s-possessive",0,0,0,"proper name","HUM",1,2,3,"Jack Kramer's","professional tennis matches"
7,"s-possessive",1,0,0,"pronoun","HUM",1,1,6,"their [boys]","big week ends of the year"
8,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"their [defendants]","clients' guilt"
9,"s-possessive",1,0,0,"pronoun","ORG",2,1,5,"its [Multnomah]","budgeted $66,000 in the category"
10,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","wife, Sue"
11,"s-possessive",1,1,0,"pronoun","HUM",1,1,2,"her","professional roles"
12,"s-possessive",1,0,1,"common noun","ORG",2,2,14,"the government's","special ceremonies at Memorial University honoring distinguished sons and daughters of the island province"
13,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"their","work"
14,"s-possessive",0,0,0,"proper name","HUM",1,2,1,"Senator Gore's","words"
15,"s-possessive",0,0,0,"proper name","HUM",1,3,2,"Mantle's and Maris's","present paces"
16,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","research"
17,"s-possessive",1,0,1,"common noun","TIM",9,2,6,"the year's","grist of nearly 15,000 book titles"
18,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"their","party"
19,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"their","actions"
20,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","staff"
21,"s-possessive",1,1,0,"pronoun","HUM",1,1,1,"their","burden"
22,"s-possessive",1,0,0,"pronoun","HUM",1,1,6,"his","advisers in the Politburo (White House)"
23,"s-possessive",1,0,0,"pronoun","ORG",2,1,3,"its [Republican Party]","extremely partisan leadership"
24,"s-possessive",1,0,0,"pronoun","ORG",2,1,5,"our","only obligation for this day"
25,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"our","anatomy"
26,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","apologetic best"
27,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","work"
28,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","readers"
29,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"James's","genius"
30,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","stage settings"
31,"s-possessive",1,1,0,"pronoun","CNS",6,1,2,"its [word]","musical frame"
32,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","horn"
33,"s-possessive",1,0,1,"common noun","HUM",1,2,1,"a burgomaster's","Beethoven"
34,"s-possessive",1,0,1,"common noun","LOC",8,2,3,"the world's","finest fall coloring"
35,"s-possessive",1,0,1,"common noun","HUM",1,3,1,"a standard internist's","text"
36,"s-possessive",0,0,0,"proper name","HUM",1,1,2,"Hans'","student days"
37,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"their","head"
38,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"my","salvation"
39,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"its [Church]","program"
40,"s-possessive",1,0,0,"pronoun","ORG",2,1,2,"its","local boards"
41,"s-possessive",1,1,0,"pronoun","ORG",2,1,3,"its [sect]","metaphysic from Mahayana"
42,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"my","father"
43,"s-possessive",1,0,0,"pronoun","CNC",5,1,1,"its [avocado]","ripening"
44,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"your","feet"
45,"s-possessive",1,0,0,"pronoun","CNC",5,1,2,"its [car]","operating weight"
46,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Vernon's","station"
47,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"your","outdoor table"
48,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"our","efforts"
49,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","Classical Symphony"
50,"s-possessive",1,0,0,"pronoun","HUM",1,1,5,"his","continued hunting and fishing expeditions"
52,"s-possessive",1,1,0,"pronoun","ORG",2,1,2,"your","management climate"
53,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","working life"
54,"s-possessive",1,0,0,"pronoun","CNC",5,1,3,"its [sheeting]","high impact strength"
55,"s-possessive",1,0,1,"common noun","HUM",1,1,2,"mom's","apple pie"
56,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","problems"
57,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","mind"
58,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","on-the-job problems"
59,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"our","health"
60,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","hits"
61,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","captain"
62,"s-possessive",1,1,0,"pronoun","HUM",1,1,1,"their","families"
63,"s-possessive",1,0,0,"pronoun","HUM",1,1,3,"his","permanently shortened leg"
64,"s-possessive",1,0,0,"pronoun","HUM",1,1,6,"his","own task force of three stragglers"
65,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"their","athletic pursuits"
66,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","instructions"
67,"s-possessive",1,0,1,"common noun","LOC",8,2,2,"the Square's","historic value"
68,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","testimony"
69,"s-possessive",1,0,0,"pronoun","ORG",2,1,2,"their","home range"
70,"s-possessive",1,0,0,"pronoun","ORG",2,1,13,"their","relation to issues of the most desperate urgency for the life of mankind"
71,"s-possessive",1,0,0,"pronoun","HUM",1,1,3,"their","work and responsibilities"
72,"s-possessive",0,1,0,"proper name","HUM",1,1,1,"Lumumba's","death"
73,"s-possessive",1,0,0,"pronoun","ORG",2,1,6,"its [HouseOfRepresentatives]","periodic bloody engagements with the Senate"
74,"s-possessive",1,0,0,"pronoun","ABS",10,1,5,"their [means]","effectiveness in reaching desired goals"
75,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","staff"
76,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"our","meeting"
77,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Jefferson's","career"
78,"s-possessive",1,0,0,"pronoun","ORG",2,1,4,"its [the South]","new way of life"
79,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"their","lives"
80,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"my","writing"
81,"s-possessive",1,0,0,"pronoun","HUM",1,1,4,"his","forearms across his knees"
82,"s-possessive",1,1,0,"pronoun","HUM",1,1,3,"his","arts or culture"
83,"s-possessive",0,0,0,"proper name","HUM",1,1,4,"Strindberg's","remedy for this condition"
84,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","neighbors"
85,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"our","society"
86,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","thinking"
87,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"our","thoughts"
88,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","conquerors"
89,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","individuality"
90,"s-possessive",1,0,0,"pronoun","HUM",1,1,3,"her","story of Sara"
91,"s-possessive",1,0,0,"pronoun","HUM",1,1,5,"her","constant and wonderfully tragic posture"
92,"s-possessive",1,1,0,"pronoun","HUM",1,1,3,"her","life to religion"
93,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"our","finding"
94,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"their","efforts"
95,"s-possessive",1,0,1,"common noun","HUM",1,2,1,"his mother's","urging"
96,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","foe"
97,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","attention"
98,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Trevelyan's","Liberalism"
99,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"their","own trees"
100,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"their","horses"
101,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","Navy"
102,"s-possessive",1,1,0,"pronoun","CNC",5,1,1,"its [monument]","reputation"
103,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"our","peace"
104,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"one's","daily work"
105,"s-possessive",1,0,0,"pronoun","ORG",2,1,11,"our","impression that these evaluations are naively uncritical resultants of blissful ignorance"
106,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Philip's","sensibilities"
107,"s-possessive",1,0,0,"pronoun","HUM",1,1,4,"whose [kid]","arms were too long"
108,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","role"
109,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","reading public"
110,"s-possessive",0,0,0,"proper name","HUM",1,2,1,"George Orwell's",1984
111,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","early poems"
112,"s-possessive",1,1,0,"pronoun","HUM",1,1,3,"their","impulses and desires"
113,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"our","need"
114,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"their","glasses"
115,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"their","own goals"
116,"s-possessive",1,0,0,"pronoun","ORG",2,1,2,"our","major parties"
117,"s-possessive",1,0,0,"pronoun","ORG",2,1,3,"their","new fiscal year"
118,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"its [carrier]","passengers"
119,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"whose [corporation]","stock"
120,"s-possessive",1,0,1,"common noun","ORG",2,2,1,"the Department's","recommendation"
121,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"our","rules"
122,"s-possessive",1,1,0,"pronoun","ORG",2,1,2,"its [AdvisoryBoard]","members' duties"
123,"s-possessive",0,0,0,"proper name","HUM",1,2,1,"Mr. Darling's","interest"
124,"s-possessive",1,0,0,"pronoun","ORG",2,1,8,"their","appropriate participation in the determination of high policy"
125,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"our","laboratory"
126,"s-possessive",1,0,0,"pronoun","CNC",5,1,9,"its [thyroglobulin]","synthesis by systems with intact thyroid cells in vitro"
127,"s-possessive",1,0,0,"pronoun","ORG",2,1,3,"their","economic development programs"
128,"s-possessive",1,0,0,"pronoun","ORG",2,1,1,"its [group]","environment"
129,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","distress"
130,"s-possessive",1,0,0,"pronoun","HUM",1,1,3,"her","partially exposed breast"
131,"s-possessive",0,0,0,"proper name","LOC",8,1,2,"Russia's","1941 border"
132,"s-possessive",1,1,0,"pronoun","ORG",2,1,2,"our","national economy"
133,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"our","decision"
134,"s-possessive",1,0,0,"pronoun","ORG",2,1,3,"their","conclusions and recommendations"
135,"s-possessive",1,0,0,"pronoun","ORG",2,1,5,"our","original questions 1 and 2"
136,"s-possessive",1,0,1,"common noun","ORG",2,2,1,"the posse's","approach"
137,"s-possessive",1,0,0,"pronoun","HUM",1,1,4,"her","letter to John Brown"
138,"s-possessive",1,0,1,"common noun","HUM",1,1,1,"ladies'","fashions"
139,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"your","present history"
140,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","honor"
141,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","art"
142,"s-possessive",1,1,1,"common noun","HUM",1,2,4,"the convict's","climactic reappearance in London"
143,"s-possessive",1,0,1,"common noun","ORG",2,1,7,"industry's","main criticism of the Navy's antisubmarine effort"
144,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","gaunt height"
145,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","position"
146,"s-possessive",1,0,0,"pronoun","HUM",1,1,5,"her","sharp tongue and fierce initiative"
147,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","own salvation"
148,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","work"
149,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","sister Mary"
150,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"my","heart"
151,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"her","two children"
152,"s-possessive",1,1,0,"pronoun","ANI",3,1,1,"its [bird]","wing"
153,"s-possessive",1,0,0,"pronoun","ANI",3,1,1,"its [bird]","groin"
154,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"my","own wife"
155,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","gentle manners"
156,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","weight"
157,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","money"
158,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","head"
159,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","shoe"
160,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"whose [man]","professional interests"
161,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","face"
162,"s-possessive",1,1,0,"pronoun","HUM",1,1,1,"her","father"
163,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","mouth"
164,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","glass"
165,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","things"
166,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","dish"
167,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","mother"
168,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","helplessness"
169,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","cats"
170,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","jacket pockets"
171,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","fear"
172,"s-possessive",1,1,0,"pronoun","HUM",1,1,1,"his","voice"
173,"s-possessive",1,0,0,"pronoun","HUM",1,1,4,"your","landlord's habits and movements"
174,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Short's","elevation"
175,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","crew"
176,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Helva's","tone"
177,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"their","clothes"
178,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Lester's","hand"
179,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"my","God"
180,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","baldness"
181,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Dill's","voice"
182,"s-possessive",1,1,0,"pronoun","HUM",1,1,1,"her","brain"
183,"s-possessive",1,0,1,"common noun","HUM",1,3,1,"the town marshal's","office"
184,"s-possessive",0,0,0,"proper name","HUM",1,1,2,"Black's","front room"
185,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","bullet-riddled hat"
186,"s-possessive",1,0,0,"pronoun","HUM",1,1,4,"his","glance at Gyp Carmer"
187,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","white teeth"
188,"s-possessive",1,0,1,"common noun","LOC",8,2,1,"the pool's","edge"
189,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"my","Aunt"
190,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","mouth"
191,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"her","blue-black hair"
192,"s-possessive",1,1,0,"pronoun","HUM",1,1,2,"his","brown face"
193,"s-possessive",1,0,0,"pronoun","HUM",1,1,4,"his","due for this dive"
194,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","head"
195,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","mother"
196,"s-possessive",0,0,0,"proper name","LOC",8,2,4,"New Orleans'","oldest and wealthiest families"
197,"s-possessive",1,0,1,"common noun","HUM",1,1,1,"man's","tongue"
198,"s-possessive",1,0,0,"pronoun","LOC",8,1,2,"whose [cities]","habitual climate"
199,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","remaining daughter"
200,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"her","cold rage"
201,"s-possessive",1,0,1,"common noun","HUM",1,2,3,"an egotist's","rage for fame"
202,"s-possessive",1,1,0,"pronoun","HUM",1,1,1,"his","expansiveness"
203,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","guests"
204,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","heart"
205,"s-possessive",1,0,0,"pronoun","ORG",2,1,4,"their","grotesque cry of war"
206,"s-possessive",1,0,0,"pronoun","HUM",1,1,3,"her","way to Paris"
207,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","life"
208,"s-possessive",1,0,1,"common noun","HUM",1,2,1,"a women's","floor"
209,"s-possessive",1,0,1,"common noun","LOC",8,2,4,"these shores'","peculiar powers of stimulation"
210,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","age"
211,"s-possessive",0,0,0,"proper name","HUM",1,1,1,"Mike's","head"
212,"s-possessive",1,1,0,"pronoun","ANI",3,1,3,"its [snake]","black, forked tongue"
213,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"his","sports coat"
214,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"your","cars"
215,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","power"
216,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"her","logic"
217,"s-possessive",1,0,0,"pronoun","HUM",1,1,3,"his","line of vision"
218,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"his","back"
219,"s-possessive",1,0,0,"pronoun","HUM",1,1,1,"our","attention"
220,"s-possessive",1,0,0,"pronoun","HUM",1,1,2,"her","Midwestern lineage"
221,"s-possessive",1,0,0,"pronoun","HAT",4,1,2,"whose [mouth]","only fault"
222,"s-possessive",1,1,1,"common noun","HUM",1,2,2,"the novelist's","carping phrase"
223,"of-possessive",0,1,0,"proper name","LOC",8,1,2,"of Cuba","the invasion"
224,"of-possessive",0,0,0,"proper name","HUM",1,12,2,"of Neil Duffy, now a member of the State Board of Tax Appeals","the resignation"
225,"of-possessive",1,0,0,"common noun","EVT",7,12,2,"of the strange but successful honeymoon he had in the 1960 legislative session","a re-enactment"
226,"of-possessive",1,0,0,"common noun","EVT",7,9,2,"of a special achievement award to William A. (Bill) Shea","the announcement"
227,"of-possessive",0,0,0,"proper name","HUM",1,10,1,"of Mrs. J. Clinton Bowman, who celebrates her birthday on Tuesday","honor"
