"Lemma","Wordform","TokenID","FileID"
"mini-production","mini-production",136102,"A06"
"mini-production","mini-production",136364,"A06"
"mini-com","Minicom",371237,"A0E"
"mini-sharpening_steel","mini-sharpening",432053,"A0G"
"mini-sleeper","mini-sleeper",450424,"A0G"
"mini-sleeper","minisleepers",450448,"A0G"
"mini-pill","MINI-PILL",518162,"A0J"
"mini-pill","mini-pill",518342,"A0J"
"mini-pill","Mini-pill",520658,"A0J"
"mini-temple","mini-temple",719701,"A0P"
"mini-advertising","mini-advertising",745086,"A0P"
"mini-buffet","mini-buffet",1034888,"A11"
"mini-buffet","mini-buffets",1035111,"A11"
"mini-link","MiniLink",1039689,"A11"
"mini-forest","mini-forest",1150615,"A15"
"mini-trunking","mini-trunking",1172703,"A16"
"mini-trunking","mini-trunking",1172714,"A16"
"mini-trunking","mini-trunking",1173372,"A16"
"mini-trunking","mini-trunking",1173384,"A16"
"mini-tour","Mini-Tour",1289876,"A19"
"mini-cab","mini-cab",1416422,"A1D"
"mini-skirt","mini-skirts",1494515,"A1N"
"mini-constitution","mini-constitution",1535060,"A1V"
"mini-constitution","mini-constitution",1541741,"A1V"
"mini-constitution","mini-constitution",1542167,"A1V"
"mini-series","mini-series",1599356,"A25"
"mini-conglomerate","mini-conglomerate",1605676,"A26"
"mini-series","mini-series",1665610,"A2D"
"mini-dress","mini-dress",1736751,"A2N"
"mini-season","mini-seasons",1844494,"A32"
"mini-skirt","mini-skirt",1866560,"A35"
"mini-conglomerate","mini-conglomerate",1884679,"A37"
"mini-conglomerate","mini-conglomerate",1885844,"A37"
"mini-cab","mini-cab",1955993,"A3K"
"mini-master","mini-Masters",1965081,"A3L"
"mini-summit","mini-summit",2027378,"A3U"
"mini-conglomerate","mini-conglomerate",2183092,"A4F"
"mini-skirt","mini-skirt",2352966,"A56"
"mini-skirt","mini-skirts",2353252,"A56"
"mini-cab","mini-cab",2353692,"A56"
"mini-cab","mini-cab",2353715,"A56"
"mini-skirt","mini-skirt",2390213,"A59"
"mini-skirt","mini-skirt",2390505,"A59"
"mini-van","minivans",2444536,"A5G"
"mini-van","minivan",2444656,"A5G"
"mini-hero","mini-hero",2529547,"A5V"
"mini-hero","mini-hero",2529573,"A5V"
"mini-computer","minicomputers",2610498,"A60"
"mini-trespass","mini-trespass",2753266,"A65"
"mini-budget","mini-budget",2788100,"A66"
"mini-bus","minibus",2851082,"A67"
"mini-cinema","mini-cinema",3101827,"A6C"
"mini-country","mini-country",3405465,"A6M"
"mini-feeder","mini-feeder",3480943,"A6R"
"mini-series","mini-series",3482302,"A6R"
"mini-car","minicar",3616251,"A6V"
"mini-bus","minibus",3663468,"A6W"
"mini-bus","minibus",3947485,"A77"
"mini-bus","minibus",3983566,"A77"
"mini-summa","mini-Summa",4110122,"A7C"
"mini-major","mini-majors",4357830,"A7L"
"mini-dress","mini-dress",4412809,"A7S"
"mini-bar","mini-bar",4547273,"A89"
"mini-computer","minicomputer",4581417,"A8E"
"mini-supercomputer","mini-supercomputers",4674466,"A8R"
"mini-/mainframe","mini/mainframe",4674771,"A8R"
"mini-computer","minicomputer",4675000,"A8R"
"mini-computer","minicomputer",4686464,"A8U"
"mini-computer","minicomputer",4686468,"A8U"
"mini-drama","mini-drama",4719490,"A8X"
"mini-conglomerate","mini-conglomerate",4769157,"A94"
"mini-blob","mini-blob",4791542,"A96"
"mini-conglomerate","mini-conglomerate",4842449,"A9D"
"mini-conglomerate","mini-conglomerate",4851436,"A9D"
"mini-bus","minibus",4953958,"A9M"
"mini-cab","minicab",5200698,"AAC"
"mini-cab","minicab",5200776,"AAC"
"mini-cab","minicab",5201129,"AAC"
"mini-cab","minicab",5201196,"AAC"
"mini-timbered","mini-timbered",5314804,"AAR"
"mini-crash","mini-crash",5318804,"AAS"
"mini-series","mini-series",5759778,"ABD"
"mini-revolution","mini-revolution",5785774,"ABD"
"mini-skirt","Miniskirts",5836895,"ABE"
"mini-bank","mini-bank",5936859,"ABF"
"mini-thesis","mini-thesis",5961623,"ABG"
"mini-version","mini-version",6061072,"ABH"
"mini-van","minivan",6135311,"ABJ"
"mini-flutter","mini-flutter",6236676,"ABK"
"mini-triumph","mini-triumph",6397922,"ABR"
"mini-drama","mini-drama",6411906,"ABR"
"mini-cab","minicab",6432874,"ABS"
"mini-van","mini-van",6463096,"ABS"
"mini-van","mini-van",6463333,"ABS"
"mini-bus","minibus",6583660,"ABW"
"mini-skirt","miniskirts",6737605,"AC3"
"mini-breakdown","mini-breakdown",6743681,"AC3"
"mini-cab","mini-cab",7241325,"ACK"
"mini-skirt","mini-skirts",7253740,"ACK"
"mini-skirt","mini-skirt",7263828,"ACK"
"mini-skirt","mini-skirts",7265897,"ACK"
"mini-skirt","mini-skirts",7266117,"ACK"
"mini-skirt","mini-skirts",7266300,"ACK"
"mini-bridal_trousseau","mini-bridal",7288845,"ACL"
"mini-studio","mini-studio",7361765,"ACN"
"mini-series","mini-series",7367286,"ACN"
"mini-suite","mini-suites",7386323,"ACN"
"mini-bus","mini-buses",7413185,"ACP"
"mini-skirt","mini-skirt",7425036,"ACP"
"mini-console","mini-console",7472780,"ACR"
"mini-digger","mini-digger",7492313,"ACR"
"mini-celebration","mini-celebrations",7506478,"ACS"
"mini-meadow","mini-meadow",7624028,"ACX"
"mini-meadow","mini-meadow",7639825,"ACX"
"mini-meadow","mini-meadow",7640169,"ACX"
"mini-meadow","mini-meadow",7641218,"ACX"
"mini-costa","mini-Costa",7641547,"ACX"
"mini-farm","mini-farm",7658531,"ACX"
"mini-vegetable","mini-vegetables",7664713,"ACX"
"mini-goal","mini-goals",7727785,"AD0"
"mini-skirt","miniskirts",8152229,"ADG"
"mini-skirt","miniskirts",8167886,"ADG"
"mini-skirt","miniskirt",8178845,"ADG"
"mini-bus","minibuses",8217291,"ADK"
"mini-mag","MiniMag",8240075,"ADK"
"mini-mag","MiniMag",8243322,"ADK"
"mini-mag","MiniMag",8243363,"ADK"
"mini-finding","mini-finding",8248540,"ADL"
"mini-series","mini-series",8252540,"ADL"
"mini-finding","mini-finding",8257295,"ADL"
"mini-series","mini-series",8269173,"ADL"
"mini-series","mini-series",8381900,"ADR"
"mini-series","mini-series",8400520,"ADR"
"mini-skirt","mini-skirts",8407085,"ADR"
"mini-series","mini-series",8407409,"ADR"
"mini-series","mini-series",8407431,"ADR"
"mini-bus","minibus",9013385,"AHC"
"mini-cab","minicab",9036845,"AHF"
"mini-slab","mini-slabs",9053426,"AHF"
"mini-bus","minibus",9148639,"AHK"
"mini-cab","minicab",9190471,"AHN"
"mini-zyme","minizyme",9213838,"AHP"
"mini-zyme","minizyme",9213917,"AHP"
"mini-zyme","minizyme",9213961,"AHP"
"mini-skirt","mini-skirt",9301871,"AHX"
"mini-computer","minicomputer",9323835,"AHY"
"mini-computer","minicomputer",9324534,"AHY"
"mini-computer","minicomputer",9325010,"AHY"
"mini-series","mini-series",9329814,"AJ0"
"mini-rugby","mini-rugby",9441405,"AJA"
"mini-rugby","mini-rugby",9441482,"AJA"
"mini-cinema","mini-cinema",9505355,"AJF"
"mini-boom","mini-boom",9679324,"AJX"
"mini-cab","mini-cab",9725206,"AJY"
"mini-league","mini-league",9815614,"AK6"
"mini-league","mini-leagues",9815769,"AK6"
"mini-bus","mini-bus",9839027,"AK6"
"mini-skirt","mini-skirt",10163445,"AL0"
"mini-woodland","mini-woodland",10175066,"AL3"
"mini-league","Mini-leagues",10204273,"AL3"
"mini-league","mini-leagues",10204343,"AL3"
"mini-home","minihomes",10215154,"AL3"
"mini-war","mini-wars",10219455,"AL5"
"mini-bus","minibus",10230299,"AL6"
"mini-drama","mini-drama",10448735,"ALJ"
"mini-gas","MiniGas",10696734,"ALV"
"mini-chrom","Minichrom",10700696,"ALV"
"mini-market","mini-market",10857841,"AM0"
"mini-market","mini-market",10860990,"AM0"
"mini-bus","minibus",10883490,"AM0"
"mini-bus","minibuses",11093212,"AM9"
"mini-golf","minigolf",11209168,"AMD"
"mini-bar","minibar",11209235,"AMD"
"mini-bar","minibar",11213538,"AMD"
"mini-golf","mini-golf",11214347,"AMD"
"mini-bar","minibar",11215618,"AMD"
"mini-bus","minibus",11219177,"AMD"
"mini-golf","minigolf",11219432,"AMD"
"mini-golf","mini-golf",11220647,"AMD"
"mini-golf","minigolf",11220919,"AMD"
"mini-golf","minigolf",11222053,"AMD"
"mini-golf","minigolf",11228294,"AMD"
"mini-golf","mini-golf",11228359,"AMD"
"mini-golf","minigolf",11229716,"AMD"
"mini-tournament","mini-tournaments",11234277,"AMD"
"mini-bar","minibar",11234418,"AMD"
"mini-golf","mini-golf",11236189,"AMD"
"mini-golf","minigolf",11237904,"AMD"
"mini-golf","mini-golf",11238915,"AMD"
"mini-bar","mini-bar",11240510,"AMD"
"mini-golf","Mini-golf",11242330,"AMD"
"mini-network","mini-network",11243660,"AMD"
"mini-golf","mini-golf",11246481,"AMD"
"mini-theory","mini-theory",11282358,"AMG"
"mini-theory","mini-theories",11282407,"AMG"
"mini-ridley_affair","mini-Ridley",11341961,"AMK"
"mini-golf","mini-golf",11592712,"AMW"
"mini-golf","mini-golf",11592913,"AMW"
"mini-golf","mini-golf",11596137,"AMW"
"mini-market","mini-market",11596768,"AMW"
"mini-club","Mini-Club",11598254,"AMW"
"mini-bus","mini-bus",11598296,"AMW"
"mini-bus","mini-bus",11598544,"AMW"
"mini-hollywood","Mini-Hollywood",11600309,"AMW"
"mini-hollywood","Mini-Hollywood",11600315,"AMW"
"mini-golf","mini-golf",11600678,"AMW"
"mini-golf","mini-golf",11601429,"AMW"
"mini-village","mini-villages",11602770,"AMW"
"mini-club","miniclub",11603696,"AMW"
"mini-club","miniclub",11604501,"AMW"
"mini-club","miniclub",11605905,"AMW"
"mini-market","mini-market",11610589,"AMW"
"mini-club","miniclubs",11611228,"AMW"
"mini-market","Mini-market",11611404,"AMW"
"mini-golf","mini-golf",11612913,"AMW"
"mini-bus","mini-bus",11658064,"AMY"
"mini-bus","minibus",12022305,"AN9"
"mini-renaissance","mini-Renaissance",12079815,"ANB"
"mini-bus","mini-bus",12183110,"AND"
"mini-bus","mini-buses",12184049,"AND"
"mini-bus","minibus",12579549,"ANU"
"mini-chromosome","mini-chromosomes",12621496,"ANX"
"mini-budget","mini-budgets",12716037,"AP0"
"mini-hansard","mini-Hansard",12957267,"APE"
"mini-lab","mini-lab",13035734,"APL"
"mini-lab","mini-lab",13038995,"APL"
"mini-skirt","mini-skirts",13330868,"APU"
"mini-skirt","mini-skirt",14019283,"ARH"
"mini-series","mini-series",14056423,"ARJ"
"mini-ramp","mini-ramp",14119514,"ARM"
"mini-skirt","mini-skirts",14130793,"ARP"
"mini-skirt","mini-skirts",14130805,"ARP"
"mini-skirt","mini-skirts",14134471,"ARP"
"mini-skirt","mini-skirts",14134509,"ARP"
"mini-com","Minicom",14297173,"ARW"
"mini-survey","mini-survey",14360693,"AS1"
"mini-survey","mini-survey",14361171,"AS1"
"mini-survey","mini-survey",14363367,"AS1"
"mini-van","mini-van",14418590,"AS3"
"mini-riot","mini-riots",14484060,"AS6"
"mini-fair","Mini-Fair",14693048,"ASD"
"mini-moke","Mini-Moke",14694255,"ASD"
"mini-volcano","mini-volcano",15001353,"ASR"
"mini-tanker","minitanker",15129400,"ASV"
"mini-lp","mini-LP",15259467,"AT1"
"mini-lp","mini-LP",15259553,"AT1"
"mini-lp","mini-LP",15260067,"AT1"
"mini-bus","minibus",15341077,"AT4"
"mini-bus","minibus",15341208,"AT4"
"mini-commandment","mini-commandments",15668963,"AYK"
"mini-statement","mini-statement",15729374,"AYP"
"mini-statement","mini-statement",15730034,"AYP"
"mini-step","mini-steps",16785525,"B10"
"mini-computer","minicomputers",16983426,"B15"
"mini-tab","Minitab",16999284,"B16"
"mini-tab","Minitab",16999853,"B16"
"mini-tab","Minitab",16999874,"B16"
"mini-tab","Minitab",16999957,"B16"
"mini-tab","Minitab",17001434,"B16"
"mini-tab","Minitab",17007078,"B16"
"mini-tab","Minitab",17014836,"B16"
"mini-tab","Minitab",17029669,"B16"
"mini-tab","MINITAB",17259174,"B1G"
"mini-genocide","mini-genocide",17355282,"B1J"
"mini-clubman","mini-clubman",17407878,"B1L"
"mini-world","mini-world",17413813,"B1L"
"mini-dictionary","mini-dictionaries",17524436,"B1P"
"mini-break","mini-breaks",17535716,"B1P"
"mini-bus","minibus",17897756,"B23"
"mini-supply","mini-supply",17916736,"B23"
"mini-rebellion","mini-rebellion",17945607,"B24"
"mini-frac","mini-frac",18432490,"B2J"
"mini-frac","mini-frac",18432614,"B2J"
"mini-udc","mini-UDCs",18495708,"B2L"
"mini-disc","mini-discs",18778844,"B2Y"
"mini-bus","minibus",18897015,"B32"
"mini-bus","minibus",18900091,"B32"
"mini-film","mini-films",18935731,"B33"
"mini-skirt","mini-skirt",18994262,"B38"
"mini-skirt","miniskirt",19015165,"B38"
"mini-tin","mini-tin",19016411,"B38"
"mini-course","mini-courses",19098473,"B3D"
"mini-computer","minicomputer",19104281,"B3D"
"mini-bus","minibus",19333882,"B3K"
"mini-prize","mini-prize",19354555,"B71"
"mini-treaty","mini-treaty",19572264,"B75"
"mini-computer","minicomputers",19627666,"B77"
"mini-max","minimax",19688670,"B78"
"mini-tram","minitrams",19698263,"B78"
"mini-computer","minicomputer",19783307,"B7C"
"mini-watergate","mini-Watergate",19823771,"B7C"
"mini-tel","Minitel",19825984,"B7C"
"mini-cement","mini-cement",19882314,"B7E"
"mini-computer","minicomputers",19890330,"B7F"
"mini-computer","minicomputers",19890586,"B7F"
"mini-computer","minicomputer",19897497,"B7F"
"mini-computer","mini-computers",19897517,"B7F"
"mini-computer","minicomputers",19897557,"B7F"
"mini-tel","Minitel",19897831,"B7F"
"mini-article","mini-articles",19949168,"B7G"
"mini-politics","mini-politics",19992849,"B7H"
"mini-windscale","mini-Windscale",20166164,"B7M"
"mini-car","minicar",20562160,"BM5"
"mini-van","minivans",20566302,"BM5"
"mini-van","minivan",20580344,"BM5"
"mini-parade","mini-parade",20621107,"BM6"
"mini-captain","mini-captain",20745822,"BMB"
"mini-lab","Minilab",21067842,"BMK"
"mini-bus","minibus",21262697,"BMR"
"mini-chip","Minichips",21743832,"BN4"
"mini-quiz","mini-quiz",21930973,"BN9"
"mini-interview","mini-interview",21951447,"BNA"
"mini-bus","mini-bus",22260506,"BNJ"
"mini-shellsuit","mini-shellsuit",22419995,"BNP"
"mini-dress","minidress",22440671,"BNS"
"mini-cab","minicab",22476711,"BNT"
"mini-tel","Minitel",22531699,"BNV"
"mini-map","mini-map",22541533,"BNV"
"mini-map","minimap",22541549,"BNV"
"mini-bus","minibus",23419797,"C88"
"mini-bus","Minibus",23430847,"C88"
"mini-bus","minibus",23430872,"C88"
"mini-bus","minibus",23431067,"C88"
"mini-bus","minibus",23431087,"C88"
"mini-bus","minibus",23431149,"C88"
"mini-business","mini-business",23433226,"C88"
"mini-business","mini-business",23433273,"C88"
"mini-bus","minibus",23435862,"C88"
"mini-bus","Minibus",23446691,"C88"
"mini-series","mini-series",23490944,"C8A"
"mini-skirt","mini-skirts",23610314,"C8E"
"mini-roundabout","mini-roundabouts",23661437,"C8F"
"mini-bus","minibus",23681119,"C8F"
"mini-roundabout","mini-roundabouts",23683156,"C8F"
"mini-bus","mini-bus",23706034,"C8H"
"mini-debate","mini-debate",23904276,"C8R"
"mini-skirt","mini-skirt",24023587,"C8U"
"mini-castor","Mini-castors",24106147,"C8Y"
"mini-jacuzzi","mini-jacuzzi",24349818,"C95"
"mini-seed","Mini-seed",24357407,"C95"
"mini-mattress","mini-mattresses",24422498,"C96"
"mini-electric","mini-electric",24473354,"C97"
"mini-tv","mini-TV",24724423,"C9H"
"mini-fan","mini-fan",24750047,"C9J"
"mini-tour","mini-tour",24816149,"C9K"
"mini-jack","mini-jack",24821631,"C9K"
"mini-lp","mini-LP",24839980,"C9K"
"mini-schaller","mini-Schaller",24845517,"C9K"
"mini-humbucker","mini-humbuckers",24894855,"C9L"
"mini-switch","mini-switch",24898088,"C9L"
"mini-performance","mini-performance",24900940,"C9L"
"mini-headphone","mini-headphones",24911825,"C9L"
"mini-switch","mini-switch",24934947,"C9M"
"mini-dot","mini-dots",24942870,"C9M"
"mini-toggle","mini-toggle",24958762,"C9M"
"mini-stack","mini-stack",25000432,"C9M"
"mini-mixer","mini-mixer",25019681,"C9N"
"mini-brute","Minibrute",25021306,"C9N"
"mini-button","mini-buttons",25021484,"C9N"
"mini-button","mini-button",25021586,"C9N"
"mini-button","mini-button",25021927,"C9N"
"mini-tour","mini-tour",25042484,"C9N"
"mini-com","minicom",25104061,"C9R"
"mini-car","mini-car",25121296,"C9R"
"mini-skirt","mini-skirts",25208567,"C9U"
"mini-bus","minibus",25671779,"CA7"
"mini-dress","mini-dress",25731125,"CA9"
"mini-dress","mini-dress",25755347,"CA9"
"mini-bus","minibus",25763581,"CA9"
"mini-length","mini-length",25764288,"CA9"
"mini-bus","minibus",25889312,"CAD"
"mini-series","mini-series",25913029,"CAD"
"mini-album","mini-album",25917979,"CAD"
"mini-disc","MiniDisc",25940938,"CAE"
"mini-bus","minibus",25973546,"CAE"
"mini-lp","mini-LP",25979168,"CAE"
"mini-album","mini-album",25981437,"CAE"
"mini-greatest","mini-greatest",25983812,"CAE"
"mini-monologue","mini-monologues",26086333,"CAG"
"mini-charter","mini-charters",26107925,"CAH"
"mini-series","mini-series",26268360,"CAL"
"mini-det","minidet",26313901,"CAM"
"mini-det","minidet",26315931,"CAM"
"mini-com","minicom",26377575,"CAP"
"mini-com","minicom",26377608,"CAP"
"mini-clinic","mini-clinics",26399427,"CAP"
"mini-convention","mini-convention",26460896,"CAS"
"mini-section","mini-section",26670916,"CB2"
"mini-corporation","mini-corporations",26713000,"CB3"
"mini-rugby","mini-rugby",26719954,"CB3"
"mini-cab","mini-cab",26880592,"CB8"
"mini-dress","mini-dress",27092988,"CBC"
"mini-epidemic","mini-epidemic",27114270,"CBC"
"mini-vision","mini-vision",27140252,"CBC"
"mini-cab","minicab",27165588,"CBC"
"mini-series","mini-series",27252259,"CBC"
"mini-tel","Minitel",27258231,"CBC"
"mini-series","mini-series",27270479,"CBC"
"mini-vision","mini-vision",27270930,"CBC"
"mini-cab","mini-cab",27275695,"CBC"
"mini-cab","mini-cab",27275851,"CBC"
"mini-compendium","mini-compendium",27276001,"CBC"
"mini-revival","mini-revival",27309208,"CBD"
"mini-bus","mini-bus",27469162,"CBF"
"mini-series","mini-series",27579915,"CBF"
"mini-agricultural","mini-agricultural",27580035,"CBF"
"mini-series","mini-series",27605292,"CBF"
"mini-bus","mini-buses",27669196,"CBG"
"mini-revival","mini-revival",27755933,"CBG"
"mini-computer","minicomputers",28030584,"CBM"
"mini-computer","minicomputer",28030656,"CBM"
"mini-computer","minicomputer",28030664,"CBM"
"mini-tripod","mini-tripod",28095623,"CBP"
"mini-format","mini-format",28102739,"CBP"
"mini-screen","mini-screen",28103157,"CBP"
"mini-tripod","mini-tripods",28103407,"CBP"
"mini-holiday","Mini-Holidays",28200983,"CBT"
"mini-holiday","Mini-Holidays",28201140,"CBT"
"mini-computer","minicomputers",28403350,"CBV"
"mini-scribe","MiniScribe",28483336,"CBW"
"mini-computer","minicomputer",28512207,"CBW"
"mini-computer","Minicomputers",28611791,"CBX"
"mini-scribe","MINISCRIBE",28670227,"CBY"
"mini-scribe","Miniscribe",28670247,"CBY"
"mini-scribe","Miniscribe",28670276,"CBY"
"mini-scribe","Miniscribe",28670339,"CBY"
"mini-scribe","Miniscribe",28670366,"CBY"
"mini-scribe","Miniscribe",28670385,"CBY"
"mini-scribe","Miniscribe",28670435,"CBY"
"mini-scribe","Miniscribe",28670471,"CBY"
"mini-bus","minibuses",28919594,"CCC"
"mini-coach","mini-coach",29060209,"CCJ"
"mini-bus","minibus",29061222,"CCJ"
"mini-bus","minibus",29266702,"CCP"
"mini-battle","mini-battles",29333584,"CCS"
"mini-battle","mini-battles",29339088,"CCS"
"mini-lecture","mini-lectures",29441291,"CCV"
"mini-shed","mini-shed",29550326,"CCY"
"mini-cab","mini-cab",29703264,"CD5"
"mini-fad","mini-fad",29711910,"CD5"
"mini-orgy","mini-orgy",29957581,"CDB"
"mini-bus","minibus",29960579,"CDB"
"mini-series","mini-series",30149630,"CDG"
"mini-series","mini-series",30154226,"CDG"
"mini-cab","minicab",30449908,"CDT"
"mini-skirt","miniskirts",30492415,"CDU"
"mini-office","mini-offices",31177372,"CEF"
"mini-mass","mini-mass",31364950,"CEK"
"mini-version","mini-version",31367095,"CEK"
"mini-cab","mini-cab",31383306,"CEK"
"mini-boom","mini-boom",31474292,"CEL"
"mini-buying","mini-buying",31477360,"CEL"
"mini-cab","mini-cab",31542082,"CEN"
"mini-budget","mini-budget",31550403,"CEN"
"mini-cab","minicab",31551059,"CEN"
"mini-cab","minicab",31551165,"CEN"
"mini-riot","mini-riots",31587422,"CEN"
"mini-series","mini-series",31599078,"CEN"
"mini-exam","mini-exams",31610219,"CEN"
"mini-budget","Mini-Budget",31632938,"CEN"
"mini-budget","mini-budget",31634216,"CEN"
"mini-series","mini-series",31636883,"CEN"
"mini-budget","mini-budget",31649666,"CEN"
"mini-budget","mini-budget",31649912,"CEN"
"mini-bus","mini-bus",31659863,"CEN"
"mini-league","mini-league",31676382,"CEP"
"mini-league","mini-league",31695296,"CEP"
"mini-league","mini-league",31696878,"CEP"
"mini-slump","mini-slump",31697742,"CEP"
"mini-league","mini-league",31703662,"CEP"
"mini-league","mini-league",31703735,"CEP"
"mini-revival","mini-revival",31712093,"CEP"
"mini-league","mini-league",31714268,"CEP"
"mini-tour","mini-tour",31733256,"CEP"
"mini-league","mini-league",31793238,"CEP"
"mini-league","mini-league",31834443,"CEP"
"mini-league","mini-League",31847921,"CEP"
"mini-violin","mini-violin",32079548,"CEW"
"mini-estate","mini-estate",32289531,"CF9"
"mini-bus","minibus",32308984,"CF9"
"mini-bus","minibus",32309166,"CF9"
"mini-prison","mini-prisons",32326305,"CFB"
"mini-crime","mini-crime",32389080,"CFC"
"mini-measur","mini-measures",32404383,"CFC"
"mini-mesh","minimesh",32739556,"CFT"
"mini-diesel","mini-diesel",32759849,"CFT"
"mini-limousine","mini-limousine",32765577,"CFT"
"mini-computer","mini-computer",32778969,"CFV"
"mini-digger","minidigger",32832009,"CFW"
"mini-apartheid","mini-apartheid",32948465,"CG0"
"mini-malham","mini-Malham",32991835,"CG1"
"mini-marrakech","mini-Marrakech",33027785,"CG2"
"mini-daffodil","mini-daffodils",33027902,"CG2"
"mini-grinder","mini-grinder",33101948,"CG5"
"mini-series","mini-series",33220206,"CGB"
"mini-mail","mini-mail",33224578,"CGB"
"mini-stage","mini-stages",33225873,"CGB"
"mini-series","mini-series",33252421,"CGC"
"mini-airliner","mini-airliner",33495430,"CGL"
"mini-tex","Minitex",33709631,"CGW"
"mini-tex","Minitex",33765708,"CGX"
"mini-tex","Minitex",33765724,"CGX"
"mini-rush","mini-rush",33836168,"CH0"
"mini-missile","minimissile",33837327,"CH0"
"mini-screamer","MINISCREAMER",33846227,"CH0"
"mini-crane","mini-crane",33904300,"CH1"
"mini-royal","mini-royal",33906726,"CH1"
"mini-cab","mini-cab",33982500,"CH1"
"mini-jeep","minijeeps",33985469,"CH1"
"mini-dress","mini-dress",34002333,"CH1"
"mini-series","mini-series",34010862,"CH1"
"mini-soap","mini-soap",34037208,"CH2"
"mini-series","mini-series",34067435,"CH2"
"mini-boom","mini-boom",34102823,"CH2"
"mini-skirt","mini-skirt",34108154,"CH2"
"mini-bus","mini-bus",34112231,"CH2"
"mini-cab","mini-cab",34115750,"CH2"
"mini-mosque","mini-mosque",34148195,"CH2"
"mini-skirt","mini-skirts",34163877,"CH2"
"mini-series","mini-series",34179522,"CH2"
"mini-series","mini-series",34179624,"CH2"
"mini-riot","mini-riot",34268462,"CH3"
"mini-bus","mini-bus",34268734,"CH3"
"mini-skirt","mini-skirt",34418220,"CH5"
"mini-bus","minibus",34423267,"CH5"
"mini-cruise","minicruise",34468741,"CH5"
"mini-version","mini-version",34475212,"CH5"
"mini-series","mini-series",34495685,"CH6"
"mini-tv","mini-TV",34496635,"CH6"
"mini-bus","minibus",34501145,"CH6"
"mini-dress","mini-dress",34509131,"CH6"
"mini-cab","mini-cab",34545958,"CH6"
"mini-cab","mini-cab",34546939,"CH6"
"mini-cab","minicab",34556157,"CH6"
"mini-cab","MINICAB",34557299,"CH6"
"mini-cab","MINICAB",34557990,"CH6"
"mini-bus","minibus",34579613,"CH6"
"mini-cab","minicab",34609272,"CH6"
"mini-test","mini-Test",34669111,"CH7"
"mini-album","mini-album",34798225,"CHA"
"mini-series","mini-series",34818904,"CHA"
"mini-cab","mini-cab",34837880,"CHA"
"mini-opera","mini-opera",34839626,"CHA"
"mini-cassette","mini-cassette",34844627,"CHA"
"mini-portable","mini-portable",34845520,"CHA"
"mini-venue","mini-venues",34879852,"CHA"
"mini-lp","mini-LP",34891857,"CHB"
"mini-album","mini-album",34906746,"CHB"
"mini-triumph","mini-triumph",34931089,"CHB"
"mini-bus","Minibus",35174737,"CHK"
"mini-max","Minimax",35239765,"CHP"
"mini-rugby","mini-rugby",35387066,"CHV"
"mini-com","Minicom",35620279,"CJ9"
"mini-com","Minicom",35624533,"CJ9"
"mini-bus","minibus",35907467,"CJH"
"mini-emperor","mini-emperor",35964411,"CJJ"
"mini-grenade","mini-grenades",35971300,"CJJ"
"mini-fridge","mini-fridge",35988596,"CJK"
"mini-bar","mini-bar",35994179,"CJK"
"mini-disneyland","mini-Disneyland",35999697,"CJK"
"mini-bar","mini-bar",36002410,"CJK"
"mini-bar","mini-bars",36003372,"CJK"
"mini-bus","mini-bus",36018623,"CJK"
