"Verb","GoingP1","WillP1","GoingP2","WillP2","GoingP3","WillP3"
"deserve",0,30,0,6,0,6
"design",0,1,0,0,0,0
"designate",0,0,0,0,0,2
"desire",2,13,1,3,0,2
"desist",0,4,0,1,0,0
"desolve",0,1,0,0,0,0
"despair",0,6,0,4,0,0
"despatch",0,3,0,2,0,0
"despise",0,12,0,7,0,5
"despoil",0,0,0,1,0,0
"despond",0,1,0,2,0,0
"destine",0,1,0,0,0,0
"destraboot",0,0,0,1,0,0
"destroy",1,18,1,17,0,11
"detach",0,0,0,1,0,1
"detail",0,0,0,2,0,0
"detain",0,14,0,13,0,8
"detect",0,3,0,4,0,9
"deter",0,2,0,4,0,0
"determine",0,32,0,16,0,3
"detest",0,1,0,0,0,0
"dethrone",0,0,1,0,0,0
"develop",0,0,0,0,0,9
"develope",0,0,0,3,0,0
"deviate",0,1,0,1,0,1
"devise",0,1,0,1,0,1
"devolve",0,1,0,1,0,0
"devote",0,7,0,3,0,6
"devour",1,2,0,1,0,4
"dictate",0,0,0,2,0,2
"die",1,41,6,65,16,58
"diet",0,0,0,0,0,1
"differ",0,2,0,3,0,8
"diffuse",0,3,0,0,0,0
"dig",0,0,0,2,0,1
"digest",0,0,0,1,0,1
"dignify",0,1,0,0,0,1
"dilapidate",0,0,0,1,0,0
"dilate",0,0,0,2,0,1
"dim",0,0,0,0,0,1
"diminish",0,8,0,13,0,9
"din",0,1,0,2,0,0
"dine",4,7,7,9,4,6
"dip",0,1,0,1,0,2
"direct",0,14,0,10,1,4
"dirty",0,0,0,0,0,1
"disagree",0,2,0,0,0,1
"disappear",0,0,0,9,0,18
"disappoint",0,5,0,1,1,1
"disapprove",0,1,0,4,0,0
"disarm",0,1,0,1,0,0
"disarrange",0,0,0,1,0,0
"disband",0,1,0,0,0,0
"disbelieve",0,1,0,0,0,0
"discard",0,3,0,0,0,1
"discern",0,4,0,6,0,3
"discharge",2,4,0,4,0,3
"disclaim",0,5,1,0,0,0
"disclose",0,6,0,3,0,1
"discolour",0,1,0,0,0,0
"discompose",0,0,0,2,0,0
"disconcert",0,0,0,0,0,1
"disconnect",0,0,0,0,0,1
"discontent",0,1,0,0,0,0
"discontinue",0,0,0,2,0,0
"discount",0,0,0,0,0,1
"discourage",0,0,0,0,0,1
"discourse",0,1,0,0,0,1
"discover",1,50,0,30,1,14
"discredit",0,1,0,0,0,0
"discriminate",0,0,0,1,0,0
"disculpate",0,1,0,0,0,0
"discuss",0,1,0,5,1,9
"disdain",0,7,0,2,0,3
"disemburse",0,1,0,0,0,0
"disencumber",0,0,0,1,0,0
"disengage",0,1,0,1,0,0
"disentangle",0,0,0,0,0,1
"disgrace",0,3,0,9,0,0
"disguise",0,2,0,2,0,1
"disgust",0,1,0,3,0,0
"dish",0,0,0,1,0,1
"dishonour",0,0,0,3,0,0
"disinherit",0,2,0,0,0,0
"disintegrate",0,0,0,0,0,2
"dislike",0,10,0,1,1,1
"dismiss",0,3,0,6,0,2
"dismount",0,0,0,1,0,0
"disobey",0,1,1,1,0,0
"disoblige",0,0,0,1,0,0
"disorder",0,3,0,1,0,0
"disorganize",0,0,0,0,0,1
"disown",0,1,0,3,0,0
"disparage",0,0,0,1,0,0
"dispatch",0,11,0,1,0,0
"dispense",0,8,0,4,0,2
"disperse",0,2,0,1,0,2
"display",0,5,0,2,0,3
"displease",0,7,0,3,0,1
"displume",0,1,0,0,0,0
"dispose",1,3,0,4,0,4
"disprove",0,0,0,1,0,1
"dispute",0,10,0,6,0,1
"disregard",0,0,0,1,0,2
"disrobe",1,0,0,0,0,0
"dissemble",0,0,0,0,0,1
"dissipate",0,3,0,4,0,2
"dissolve",0,2,0,3,0,4
"dissuade",0,0,0,1,0,1
"distance",0,0,0,0,0,1
"distil",0,0,0,1,0,0
"distill",0,1,0,1,0,0
"distinguish",0,14,0,3,1,1
"distingush",0,1,0,0,0,0
"distrack",0,0,0,0,0,1
"distract",0,3,0,2,0,0
"distress",0,4,0,5,0,2
"distribute",0,1,1,2,0,0
"distrust",0,2,0,0,0,0
"disturb",0,12,1,17,0,6
"dive",0,0,0,0,1,2
"diverge",0,0,0,2,0,0
"divert",0,17,0,2,0,1
"divest",0,0,0,1,1,0
"divide",0,10,0,7,1,5
"divine",0,3,0,0,0,0
"divorce",0,0,0,3,1,0
"divulge",0,0,0,1,0,0
"do",12,557,24,730,137,636
"doat",0,2,0,1,0,0
"dock",0,0,0,0,0,1
"doctor",0,1,0,0,0,0
"doff",0,0,0,2,0,0
"dog",0,0,0,1,0,0
"domesticate",0,0,1,0,0,0
"domineer",0,0,0,1,0,0
"don",0,0,0,0,0,1
"doom",0,0,0,1,0,0
"double",0,6,0,1,0,4
"doubt",0,12,0,21,0,19
"drag",1,3,0,3,0,1
"drain",0,0,0,1,0,2
"draw",0,39,1,20,5,18
"drawl",0,0,0,0,0,1
"dread",0,1,0,1,0,1
"dream",1,0,0,4,1,4
"dress",0,2,0,4,1,2
"drift",0,0,0,0,0,3
"drink",0,8,2,20,1,7
"drive",0,6,1,28,4,17
"droop",0,1,0,1,0,0
"drop",1,11,0,11,2,8
"drown",0,0,0,2,1,0
"dry",0,4,0,3,0,3
"dupe",0,0,0,1,0,0
"dwarf",0,0,0,0,0,1
"dwell",0,7,0,14,0,12
"dwindle",0,0,0,1,0,0
"dye",0,1,0,0,0,0
"earn",0,2,0,2,0,3
"ease",0,3,0,1,0,3
"eat",4,22,2,16,5,25
"ebb",0,0,0,1,0,1
"echo",0,0,0,0,0,1
"edge",0,0,0,1,0,1
"edify",0,2,0,0,0,0
"edit",0,0,0,0,1,0
"educate",0,1,0,0,0,3
"efface",0,1,0,2,0,2
"effect",0,9,0,5,0,2
"effervesce",0,0,0,1,0,0
"elaborate",0,0,0,0,0,1
"elapse",0,0,0,0,0,1
"elect",0,0,0,0,0,2
"electrocute",0,0,0,0,1,0
"elevate",0,1,0,1,0,0
"elope",0,0,1,0,0,0
"elucidate",0,1,0,2,0,1
"elude",0,4,0,2,0,0
"emancipate",0,0,1,0,0,0
"embalm",0,0,0,1,0,0
"embark",0,0,0,0,3,2
"embarrass",0,4,0,0,0,0
"embitter",0,2,0,2,0,0
"embody",0,0,0,1,0,0
"embrace",1,7,1,2,0,2
"embroil",0,1,0,0,0,0
"emerge",0,0,0,2,0,1
"emigrate",0,0,0,0,1,1
"emit",0,1,0,1,0,0
"employ",0,27,0,14,2,1
"empty",0,2,0,0,0,0
"emulate",0,1,0,1,0,0
"enable",0,64,0,54,0,54
"enact",0,0,0,0,0,1
"encamp",1,0,1,0,0,0
"enclose",0,14,0,0,0,2
"encounter",2,1,3,3,0,2
"encourage",0,10,0,8,0,5
"encrease",0,6,0,0,0,0
"encroach",0,2,0,2,0,1
"end",0,44,0,46,6,36
"endanger",0,5,0,1,0,1
"endear",0,4,0,0,0,0
"endeavor",0,2,0,5,0,0
"endeavour",0,145,0,86,0,26
"endorse",0,0,0,0,0,2
"endow",0,2,0,2,0,1
"endure",1,2,1,19,0,10
"enfeeble",0,1,0,0,0,1
"enflame",0,1,0,0,0,0
"enforce",0,1,0,0,0,0
"engage",2,43,0,9,1,3
"engrave",0,1,0,0,0,0
"engross",0,1,0,1,0,0
"enhance",0,0,0,0,0,1
"enjoin",0,0,0,1,0,0
"enjoy",0,17,0,20,4,14
"enlarge",0,3,0,6,2,2
"enlighten",0,1,0,1,1,3
"enlist",0,0,0,1,0,0
"enliven",0,1,0,2,0,0
"ennoble",0,1,0,2,0,0
"enquire",0,4,1,8,0,0
"enrage",0,1,0,1,0,0
"enrich",0,1,0,2,0,1
"enslave",0,0,0,0,0,1
"ensue",0,8,0,6,0,7
"ensure",0,5,0,10,0,14
"entail",0,0,0,1,0,2
"entangle",0,0,0,1,0,0
"enter",4,29,4,22,4,19
"entertain",1,14,0,9,0,4
"entice",0,0,0,1,0,0
"entitle",0,13,0,5,0,2
"entomb",0,0,0,0,0,1
"entreat",0,3,0,0,0,0
"entrust",1,0,0,1,0,2
"enumerate",0,0,0,3,0,2
"envy",0,5,0,2,0,0
"equal",0,4,0,2,0,4
"equip",0,1,0,0,0,0
"equivocate",0,0,0,1,0,0
"eradicate",0,1,0,0,0,0
"erase",0,0,0,3,0,0
"erect",0,0,0,1,0,0
"escape",1,9,0,12,1,9
"eschew",0,0,0,0,0,1
"escort",0,0,0,1,0,0
"espouse",0,1,0,1,0,0
"essay",0,0,0,1,0,0
"establish",1,7,0,4,1,4
"esteem",0,6,0,7,0,0
"estimate",0,0,0,1,0,1
"evade",0,1,0,0,0,0
"evangelize",0,0,0,0,1,0
"evaporate",0,1,0,1,1,2
"even",0,1,0,3,0,0
"evidence",0,0,0,1,0,0
"evince",0,3,0,2,0,0
"evolve",0,0,0,2,0,1
"exact",0,1,0,1,0,2
"exalt",0,3,0,0,0,0
"examine",2,13,1,10,2,4
"exasperate",0,0,0,1,0,2
"exceed",0,5,0,18,0,4
"excel",0,1,0,0,0,1
"except",0,0,1,1,0,1
"exchange",0,5,0,20,1,3
"excite",0,12,0,17,1,7
"exclaim",0,0,0,9,0,4
"exclude",0,2,0,3,0,2
"excuse",0,90,0,66,0,36
"execute",3,10,1,5,0,1
"exemplify",0,0,0,1,0,1
"exempt",0,1,0,0,0,0
"exercise",0,0,0,4,0,4
"exert",0,15,0,12,0,4
"exhale",0,0,0,2,0,0
"exhaust",0,0,0,4,0,2
"exhibit",0,2,0,5,0,12
"exhort",0,1,0,0,0,0
"exist",0,4,0,19,0,13
"exonerate",0,0,0,1,0,1
"expand",0,1,0,1,0,1
"expatiate",0,2,0,0,0,1
"expect",0,37,0,12,0,10
"expedite",0,2,0,0,0,0
"expel",0,3,0,0,0,0
"expend",1,0,0,1,0,1
"experience",0,0,0,6,0,0
"experiment",0,0,0,0,0,1
"expiate",0,0,0,1,0,0
"expire",1,6,0,3,0,2
"explain",0,27,0,45,2,42
"explode",0,0,0,4,0,0
"explore",0,0,0,1,0,1
"export",0,1,0,0,0,0
"expose",0,19,2,6,0,1
"expostulate",0,1,0,0,0,0
"express",5,4,1,13,0,5
"extend",1,9,0,15,1,5
"extenuate",0,2,0,0,0,0
"exterminate",0,1,0,1,0,0
"extinguish",0,0,0,6,0,2
"extirpate",0,0,0,1,0,0
"extort",0,2,0,1,0,0
"extract",0,0,0,4,0,1
"extricate",0,1,0,0,0,0
"face",1,2,0,2,0,3
"facilitate",0,5,0,0,0,3
"fade",0,2,0,6,0,3
"fag",0,0,0,3,1,0
"fail",0,28,0,61,0,44
"faint",0,4,6,0,2,3
"fall",1,52,1,81,7,44
"falsify",0,0,0,1,0,0
"famish",0,0,0,1,0,0
"fan",0,1,0,0,0,0
"fancy",0,4,0,4,0,2
"fare",0,1,0,1,0,1
"fascinate",0,0,0,0,0,1
"fashion",0,1,0,0,0,1
"fast",0,1,0,0,0,0
"fasten",0,1,0,1,0,2
"fat",0,0,0,2,0,0
"father",0,0,0,0,0,1
"fathom",0,1,0,0,0,0
"fatigue",0,1,0,3,1,1
"fatten",0,1,0,2,0,0
"favor",0,1,0,1,0,0
"favour",0,21,0,11,1,4
"fawn",0,1,0,0,0,0
"fear",0,4,0,11,0,3
"feare",0,0,0,0,0,1
"feast",0,1,0,0,0,0
"feed",0,8,2,5,0,5
"feel",0,30,0,66,0,57
"feign",0,5,0,3,0,0
"ferment",0,5,0,1,0,1
"ferret",0,2,0,0,0,0
"fetch",2,14,1,13,2,11
"fetter",0,0,0,1,0,0
"fight",14,19,7,22,1,17
"figure",0,3,1,0,0,2
"file",0,0,0,1,0,0
"fill",0,23,0,8,2,10
"filter",0,0,0,0,0,1
"find",0,440,0,431,7,511
"finger",0,1,0,0,0,0
"finish",0,8,1,18,1,13
"fire",1,1,0,4,3,1
"fish",0,0,0,1,0,1
"fit",1,10,0,9,0,12
"fix",0,14,0,10,0,4
"flame",1,1,0,0,0,0
"flatter",0,7,0,1,0,0
"flaunt",0,1,0,0,0,0
"flay",0,0,0,1,0,2
"fling",1,0,1,8,0,6
"flit",0,1,0,1,0,0
"float",0,1,0,3,0,4
"flock",0,0,0,1,0,0
"flog",0,0,1,2,0,0
"flood",0,0,0,0,0,2
"floor",0,0,0,0,1,1
"flounce",0,1,0,0,0,0
"flourish",0,0,0,3,0,4
"flout",0,0,0,0,0,1
"flow",0,6,0,13,0,3
"flower",0,0,0,0,1,0
"fluctuate",0,1,0,1,0,0
"flutter",0,0,0,2,0,0
"fly",1,31,1,30,0,16
"fold",0,1,0,0,1,0
"follow",6,85,3,103,3,84
"forbear",0,9,0,7,0,1
"forbid",1,3,0,1,0,4
"force",0,16,1,14,0,15
"forego",0,2,0,3,0,1
"foresee",0,2,0,0,0,1
"foreshadow",0,0,0,1,0,0
"forestall",0,0,0,1,0,1
"forfeit",0,7,0,4,0,1
"forget",1,24,0,73,2,45
"forgi'e",0,0,0,0,0,1
"forgive",0,104,1,63,0,59
"forgo",0,1,0,1,0,0
"fork",0,0,0,0,0,1
"form",0,11,0,38,0,24
"formulate",0,0,0,0,0,1
"forsake",0,8,0,4,0,3
"forswear",0,0,0,1,0,0
"fortify",1,0,0,0,0,0
"forward",0,6,0,6,0,2
"found",0,0,0,1,1,1
"founder",0,1,0,1,0,0
"frank",0,0,0,1,0,0
"free",1,9,0,5,0,1
"freeze",0,1,0,2,0,1
"freight",0,1,0,0,0,0
"frequent",0,1,0,0,0,0
"fresh",0,0,0,0,0,1
"freshen",0,0,0,0,0,1
"fret",0,0,1,2,0,2
"frighten",0,3,0,6,0,3
"frown",0,2,0,0,0,0
"fructify",0,0,0,0,0,1
"frustrate",0,1,0,1,0,0
"fry",0,0,0,1,0,0
"fuddle",0,0,0,0,1,0
"fudge",0,0,0,1,0,0
"fulfil",1,5,0,3,0,6
"fulfill",0,1,0,0,0,0
"furnish",1,20,0,20,0,7
"further",0,0,0,2,0,1
"fuzz",0,0,0,0,0,1
"gage",0,0,0,1,0,0
"gain",0,15,0,26,0,13
"gainsay",0,1,0,4,0,2
"gallop",0,1,0,4,0,2
"gammon",0,0,0,1,0,0
"gang",0,0,0,1,0,0
"gasp",0,0,1,0,0,0
"gather",0,6,1,10,2,7
"gaze",0,0,0,3,0,0
"gee",0,1,0,0,0,0
"generate",0,0,0,2,0,5
"get",3,84,3,140,33,221
"gie",0,0,0,1,1,1
"gild",0,0,0,0,0,1
"gird",0,0,0,0,0,1
"give",20,568,16,456,42,418
"gladden",0,0,0,3,0,1
"glance",0,0,0,0,0,6
"glare",0,0,0,1,0,0
"glide",0,0,0,1,0,1
"glimmer",0,0,0,0,0,1
"glitter",0,0,0,1,0,0
"gloat",0,0,0,1,0,1
"glory",0,2,0,1,0,1
"glow",0,2,0,0,0,1
"glut",0,0,0,1,0,0
"gnash",0,0,0,0,0,1
"gnaw",0,0,0,1,0,0
"go",1,382,3,450,1,528
"gossip",0,0,0,0,0,3
"govern",0,4,0,6,0,1
"grace",0,3,0,4,0,0
"grant",0,23,1,24,0,10
"grapple",0,1,0,0,0,0
"grasp",0,0,0,1,0,0
"grass",0,0,0,0,1,0
"grate",0,1,0,0,0,0
"gratify",0,4,0,6,0,2
"gravitate",0,0,0,0,0,3
"grease",0,0,0,0,0,2
"greet",0,0,0,1,0,2
"grieve",0,10,1,4,0,5
"grind",0,2,0,0,0,2
"groan",0,0,0,1,0,0
"ground",0,1,0,0,0,0
"group",0,0,0,0,0,1
"grow",0,48,0,42,1,52
"grudge",0,1,0,4,0,0
"grumble",0,0,0,2,1,0
"guarantee",0,0,0,0,0,4
"guard",0,5,0,7,0,5
"guess",0,23,0,13,0,8
"guide",0,2,0,10,0,8
"gush",0,0,0,1,0,3
"habituate",0,1,0,0,0,0
"hack",0,0,0,1,0,0
"hail",0,0,0,1,0,2
"half-dock",0,0,0,1,0,0
"halloo",0,1,0,0,0,0
"hallow",0,1,0,0,0,0
"hammer",0,0,0,1,1,0
"hamper",0,0,0,0,0,1
"hand",0,0,0,0,0,5
"handle",0,2,0,0,0,0
"hang",1,13,3,12,3,6
"happen",1,49,6,49,32,57
"harangue",1,0,0,0,0,1
"harass",0,0,0,1,0,1
"harbour",0,1,0,1,0,0
"harden",0,2,0,1,0,1
"harm",0,0,0,7,0,3
"harmonise",0,0,0,0,0,1
"harrass",0,1,0,0,0,0
"harrow",0,0,0,0,0,1
"hash",0,0,0,1,0,0
"haste",0,1,0,0,0,0
"hasten",0,8,0,10,0,8
"hate",0,11,0,8,0,7
"haul",0,0,0,2,0,0
"haunt",0,2,0,6,0,2
"hav",0,0,0,1,0,0
"have",14,914,22,979,61,1125
"hazard",0,6,1,1,0,0
"head",0,1,0,1,0,0
"heal",0,2,0,5,0,2
"heap",0,3,0,0,0,0
"hear",0,89,2,117,2,87
"hearken",0,4,0,2,0,2
"heat",0,0,0,1,0,2
"heave",0,0,0,1,0,1
"heed",0,0,0,1,0,1
"heighten",0,4,0,1,0,0
"help",0,36,1,40,9,101
"henpeck",0,0,0,0,1,0
"hesitate",0,5,0,7,0,10
"hide",0,7,0,11,0,3
"hie",0,0,0,1,0,0
"higgle",0,0,0,1,0,0
"hinder",0,11,0,3,1,4
"hinge",0,0,0,0,0,1
"hint",0,1,0,2,0,0
"hire",0,2,0,1,0,2
"hit",1,2,0,2,1,6
"hobble",0,2,0,0,0,0
"hocus",0,1,0,0,0,0
"hoist",1,0,0,1,0,0
"hold",0,60,0,72,1,56
"honour",0,9,0,9,0,8
"hook",0,0,0,0,0,1
"hoot",0,3,0,0,0,0
"hope",0,23,0,19,1,10
"horn",0,0,0,0,0,1
"house",0,0,0,0,0,3
"hover",0,0,0,1,0,1
"howl",0,1,0,0,0,0
"hug",0,1,0,0,0,0
"humble",0,1,0,2,0,0
"humiliate",0,0,0,0,0,1
"humour",0,1,0,0,0,1
"hunt",0,4,2,3,1,11
"hurl",0,1,0,0,0,0
"hurry",0,5,0,3,2,5
"hurt",0,9,2,14,0,23
"husband",0,0,0,1,0,0
"hush",0,0,0,1,0,0
"ice",0,0,0,1,0,0
"identify",0,0,0,0,0,1
"idle",0,0,0,0,1,0
"ignore",0,0,0,1,0,2
"illuminate",0,1,0,0,0,1
"illustrate",0,11,0,4,0,9
"imagine",0,25,1,14,1,6
"imbibe",0,2,0,0,0,0
"imbitter",0,0,0,1,0,0
"imbue",0,0,0,1,0,0
"imitate",0,3,0,4,1,0
"immortalize",0,2,0,0,0,0
"impair",0,2,0,0,0,1
"impannel",0,1,0,0,0,0
"impart",0,0,0,4,0,2
"impeach",0,2,0,0,0,0
"impede",0,0,0,2,0,2
"impel",0,1,0,0,0,0
"imperil",0,0,0,0,0,1
"impinge",0,0,0,0,0,1
"implore",0,2,1,3,0,0
"imply",0,0,0,0,0,2
"import",0,0,0,2,0,0
"importune",0,1,0,0,0,0
"impose",0,4,0,1,0,0
"impoverish",0,3,0,2,0,0
"impregnate",0,0,0,0,0,1
"impress",0,2,0,1,0,6
"imprint",0,1,0,1,0,0
"improve",0,8,0,15,2,9
"impugn",0,1,0,0,0,0
"impute",0,10,0,2,0,2
"inbreathe",0,0,0,1,0,0
"incense",0,0,0,1,0,0
"incite",0,3,0,0,0,0
"incline",0,8,0,1,0,3
"inclose",0,1,0,2,0,1
"include",0,3,0,7,0,6
"incommode",0,2,0,0,0,1
"inconvenience",0,0,0,1,0,0
"increase",0,46,0,28,0,19
"inculcate",0,1,0,0,0,1
"incur",0,3,0,4,0,5
"indicate",0,1,0,1,0,7
"indite",0,1,0,0,0,0
"induce",0,17,0,23,0,9
"indulge",0,27,0,10,0,3
"infect",0,1,0,0,0,0
"infer",0,1,0,0,0,1
"inflame",0,2,0,0,0,0
"inflict",0,1,0,3,0,7
"influence",0,5,0,4,0,2
"inform",0,37,0,14,0,10
"ingratiate",0,1,0,0,0,0
"inhabit",0,0,0,2,0,0
"inhale",0,0,0,0,0,1
"inherit",0,1,0,0,0,1
"initiate",0,1,0,0,0,3
"injure",0,9,0,2,0,4
"inquire",1,10,1,7,0,3
"inscribe",0,0,0,1,0,0
"insert",0,0,0,12,0,1
"insinuate",0,0,0,2,0,0
"insist",0,18,0,15,0,13
"inspect",0,1,1,0,0,0
"inspire",0,7,0,3,0,3
"instal",0,0,0,0,0,1
"instance",0,1,0,0,0,0
"instil",0,0,0,1,0,0
"institute",0,0,0,1,0,0
"instruct",0,9,0,5,0,4
