"Verb","GoingP1","WillP1","GoingP2","WillP2","GoingP3","WillP3"
"insult",0,2,0,4,2,0
"insure",0,1,0,4,0,0
"intensify",0,0,0,0,0,3
"intercede",0,3,0,1,0,0
"interest",0,2,0,5,0,15
"interfere",0,6,0,11,0,11
"interpose",0,4,1,3,0,0
"interpret",0,3,0,2,0,1
"interrogate",0,0,0,1,0,0
"interrupt",3,5,0,2,0,3
"intersect",0,0,0,1,0,1
"intervene",0,1,0,2,0,2
"intimate",0,0,0,1,0,0
"intimidate",0,4,0,0,0,0
"intitle",0,1,0,0,0,0
"intoxicate",0,2,0,0,0,0
"intreat",0,3,0,0,0,0
"intrigue",0,0,0,0,0,1
"introduce",3,17,2,8,2,7
"intrude",0,1,1,3,0,1
"invade",1,3,0,1,0,1
"inveigle",0,0,0,1,0,0
"invent",0,2,0,1,0,4
"invest",0,0,0,1,0,2
"investigate",0,0,0,0,0,2
"invite",0,8,1,4,2,5
"invoke",0,0,0,1,0,1
"involve",0,2,0,4,0,9
"irradiate",0,1,0,0,0,0
"irritate",0,0,0,1,0,2
"issue",1,1,0,2,0,4
"jar",0,0,0,1,0,0
"jelly",0,6,0,0,0,0
"jilt",0,0,0,0,2,0
"jingle",0,0,0,1,0,0
"jog",0,0,0,0,0,1
"join",2,23,4,29,2,21
"joke",0,1,0,0,0,0
"jolly",0,0,0,0,0,1
"jolt",0,0,0,0,0,1
"jostle",0,0,0,1,0,0
"jot",0,0,0,1,0,0
"journey",0,0,0,1,0,0
"joy",0,1,0,1,0,0
"judge",0,43,0,21,1,11
"jump",0,0,0,1,0,2
"justify",0,35,0,9,0,11
"keck",0,1,0,0,0,0
"keek",0,0,0,1,0,0
"keep",3,137,4,110,11,134
"ken",0,0,0,1,0,2
"kick",0,1,0,3,2,3
"kidnap",0,0,1,0,0,0
"kill",1,18,2,18,4,41
"kindle",0,1,0,0,0,0
"kiss",0,2,1,6,3,7
"kneel",0,7,1,3,0,4
"knit",0,1,0,1,0,0
"knock",2,3,0,1,2,8
"know",0,76,0,126,0,142
"labour",0,3,0,1,0,2
"lace",1,0,0,0,0,0
"lacerate",0,0,0,1,0,0
"lack",0,0,0,1,0,1
"lag",0,0,0,1,0,0
"lament",0,2,0,6,1,2
"land",0,1,0,3,0,3
"languish",0,2,0,2,0,0
"lard",0,1,0,0,0,0
"lash",1,0,0,0,0,0
"last",0,32,0,32,4,35
"laud",0,0,0,1,0,0
"laugh",0,32,1,22,1,22
"launch",0,0,0,0,0,1
"lay",4,60,3,37,1,22
"lead",0,57,1,54,5,46
"leaf",0,0,0,0,0,1
"leak",0,0,0,0,0,1
"lean",0,0,0,4,0,1
"leap",0,1,0,0,0,3
"learn",0,19,1,33,2,49
"leave",9,158,29,157,42,140
"leaven",0,0,0,1,0,1
"lecture",0,0,0,1,3,1
"legislate",0,0,0,1,0,0
"legitimate",0,1,0,0,0,0
"lend",0,12,2,20,1,16
"lengthen",0,1,0,1,0,0
"lessen",0,13,0,3,0,2
"let",3,175,4,142,17,156
"level",0,0,0,1,0,0
"levy",0,1,0,0,0,0
"libel",0,0,0,2,0,0
"lick",0,0,0,1,0,2
"lie",1,24,3,19,1,26
"lift",0,2,0,5,3,3
"light",1,0,0,3,0,2
"lighten",0,2,0,0,0,1
"like",0,33,0,61,4,44
"limit",0,1,0,0,0,1
"linger",0,0,0,4,0,3
"link",0,0,0,1,1,2
"list",0,2,0,0,0,0
"listen",0,14,1,31,3,25
"litigate",0,2,0,0,0,0
"live",1,61,5,80,27,67
"load",1,2,0,1,0,0
"loathe",0,0,0,1,0,0
"loave",0,0,0,1,0,0
"lock",0,6,0,3,1,1
"lodge",0,2,0,1,0,6
"long",0,1,0,0,0,0
"look",2,61,4,83,17,101
"loose",0,0,0,2,0,0
"loosen",0,0,0,2,0,1
"lop",0,1,0,0,0,0
"lord",0,1,0,0,0,0
"lose",4,47,3,42,7,32
"lounge",0,0,0,1,0,1
"love",0,44,0,45,1,29
"lower",0,1,0,3,0,3
"lown",0,0,0,0,0,1
"lull",0,0,0,1,0,0
"lumber",0,0,0,0,1,0
"lunch",0,0,0,0,2,2
"lure",0,0,0,1,0,0
"lurk",0,1,0,0,0,1
"madden",0,0,0,0,0,1
"magnify",0,1,0,0,0,1
"maim",0,0,0,1,0,0
"maintain",0,19,0,17,1,8
"make",31,658,23,481,56,440
"man",0,1,0,1,0,1
"manage",0,2,0,7,1,7
"mangle",0,2,0,0,0,0
"manifest",0,4,0,6,0,4
"manufacture",0,0,0,0,0,1
"mar",0,0,0,2,0,3
"march",0,9,0,18,0,2
"mark",0,3,0,3,1,8
"market",0,0,1,0,0,0
"marry",27,35,23,46,47,56
"marvel",0,1,0,0,0,1
"mask",0,0,0,0,0,2
"massacre",0,0,0,1,0,0
"master",0,0,0,0,0,1
"match",0,1,0,0,0,1
"matter",0,0,0,2,0,12
"mature",0,0,0,0,0,3
"mean",0,1,0,2,0,20
"measure",0,1,0,2,0,4
"meddle",0,1,0,0,0,0
"meditate",0,0,0,1,0,0
"meet",2,61,6,70,14,52
"meke",0,1,0,0,0,0
"melt",0,4,0,4,0,3
"menace",0,0,0,1,0,0
"mend",0,8,0,6,1,5
"mention",7,35,4,47,0,19
"merit",0,3,0,2,0,0
"methodize",0,1,0,0,0,0
"middle",0,1,0,0,0,0
"migrate",0,0,0,0,0,1
"mimic",0,1,0,0,0,0
"mince",0,0,0,1,1,0
"mind",0,6,0,12,0,10
"mine",0,2,0,0,0,0
"mingle",0,5,0,1,0,1
"minister",0,1,0,2,0,0
"misbecome",0,0,0,1,0,0
"miscall",0,1,0,0,0,0
"miscarry",0,1,0,0,0,0
"misconstrue",0,0,0,1,0,0
"mislead",0,3,0,2,0,0
"misread",0,0,0,0,0,1
"miss",0,6,0,10,0,14
"mistake",0,5,0,4,0,3
"mistrust",0,1,0,0,0,0
"misunderstand",0,0,0,1,0,0
"misuse",0,0,0,1,0,0
"mitigate",0,0,0,1,0,0
"mix",0,9,0,3,0,2
"moan",0,0,0,1,0,0
"mobilise",0,0,0,0,0,1
"mock",0,1,0,2,0,0
"model",0,0,0,1,0,0
"moderate",0,1,0,1,0,0
"modify",0,0,0,2,0,3
"moisten",0,1,0,1,0,1
"mold",0,0,0,0,0,2
"molest",1,6,0,0,0,2
"mope",0,0,0,0,0,1
"moralize",1,0,0,0,0,0
"mortgage",0,2,0,0,0,0
"mortify",0,2,0,1,0,0
"mother",0,0,0,2,0,1
"moulder",0,0,0,2,0,0
"mount",2,3,0,4,1,2
"mourn",0,2,0,0,0,4
"move",0,13,1,36,0,15
"mow",0,0,0,1,0,0
"muddle",0,0,0,0,0,1
"multiply",0,2,0,3,0,0
"murder",0,0,0,3,1,3
"murmur",0,4,0,0,0,0
"murther",1,0,0,1,0,0
"muster",0,0,0,1,0,0
"mutiny",0,2,0,0,0,0
"mutter",0,0,0,0,0,1
"mystify",0,0,0,0,0,1
"nail",0,0,0,1,0,0
"name",1,6,0,7,0,5
"narrate",0,0,0,0,0,7
"narrow",0,0,0,0,0,1
"necessitate",0,0,0,0,0,5
"need",0,8,0,13,0,35
"neglect",0,10,0,7,0,2
"neutralise",0,0,0,0,0,1
"nibble",0,0,0,0,0,1
"nick",0,1,0,0,0,0
"notch",0,0,0,1,0,0
"note",0,0,0,5,2,5
"notice",0,0,0,10,0,25
"now-and-then",0,1,0,0,0,0
"number",0,0,0,1,0,1
"nurse",0,0,2,2,0,2
"nurture",0,0,1,0,0,0
"o'erflow",0,1,0,0,0,0
"o'erwhelm",0,0,0,0,0,1
"obey",2,39,2,23,0,13
"object",0,3,0,9,0,8
"oblige",0,87,0,24,0,14
"obliterate",0,0,0,0,0,1
"obscure",0,0,0,0,0,1
"observe",4,42,5,37,1,24
"obstruct",0,6,0,0,0,1
"obtain",0,11,0,31,0,6
"obtrude",0,2,0,1,0,0
"obviate",0,1,0,1,0,1
"occasion",0,24,0,6,0,3
"occupy",0,5,0,11,0,17
"occur",1,13,0,30,0,25
"offend",0,12,0,9,0,4
"offer",1,25,0,12,1,16
"offset",0,0,0,1,0,0
"ogle",0,1,0,0,0,0
"omit",0,7,0,4,0,1
"open",7,28,4,30,3,18
"operate",0,12,0,8,0,4
"opine",0,0,0,0,0,1
"oppose",0,9,0,8,0,3
"oppress",0,5,0,0,0,0
"oppugn",0,0,0,1,0,0
"order",0,20,0,14,1,3
"originate",0,0,0,1,0,0
"oscillate",0,0,0,0,0,1
"out-do",0,1,0,0,0,0
"out-herod",0,0,0,1,0,0
"outdo",0,0,0,0,0,2
"outgrow",0,0,0,0,0,2
"outlast",0,2,0,3,0,0
"outlive",0,1,0,3,0,1
"outnumber",0,0,0,0,0,1
"outrage",0,0,0,2,0,0
"outsail",0,0,0,0,0,1
"outstrip",0,0,0,1,0,0
"outweigh",0,2,0,1,0,0
"outwrite",0,0,0,1,0,0
"over-leap",1,0,0,0,0,0
"over-pay",0,1,0,0,0,0
"over-reach",0,1,0,0,0,0
"overbalance",0,1,0,1,0,0
"overbear",0,0,0,0,0,1
"overcome",0,6,0,7,0,3
"overflow",0,4,0,1,0,1
"overhaul",0,0,0,0,0,1
"overhear",0,0,0,1,0,1
"overload",0,0,0,1,0,0
"overlook",0,2,0,2,0,5
"overpass",0,0,0,1,0,0
"overpower",0,1,0,3,0,0
"override",0,0,0,0,0,1
"oversee",0,0,0,1,0,0
"overshoot",0,0,0,1,0,0
"oversleep",0,0,0,0,0,1
"overspread",0,2,0,0,0,0
"overtake",0,3,0,3,0,6
"overthrow",0,0,0,1,0,0
"overturn",0,0,0,1,0,1
"overweigh",0,0,0,1,0,0
"overwhelm",0,1,0,3,0,1
"owe",0,5,0,5,0,2
"own",1,60,0,17,0,11
"pacify",0,1,0,0,0,0
"pack",0,3,1,1,0,8
"page",0,0,0,1,0,3
"pain",0,3,0,2,0,3
"paint",0,3,0,5,3,2
"pair",0,0,0,0,0,1
"pal",0,0,0,0,0,1
"pall",0,1,0,1,0,0
"palliate",0,3,0,0,0,0
"pander",0,0,0,0,0,1
"parade",0,0,0,1,0,0
"paralyse",0,0,0,1,0,0
"paraphrase",0,0,0,1,0,0
"pardon",0,72,0,29,0,24
"parry",0,0,0,1,0,0
"part",0,20,0,26,0,8
"partake",0,3,0,5,0,3
"participate",0,0,0,2,0,0
"particularise",0,0,0,1,0,0
"pass",2,28,0,65,3,52
"past",0,0,0,1,0,0
"paste",0,1,0,0,0,0
"patch",0,0,1,0,0,0
"patrol",0,0,0,0,0,1
"patronise",0,0,0,0,0,1
"pause",0,0,0,8,0,3
"pave",0,1,0,0,0,1
"pawn",0,5,0,0,0,1
"pay",6,55,8,83,8,68
"peach",0,0,0,0,1,0
"peck",0,0,0,0,0,1
"peel",0,1,0,0,0,0
"peep",0,0,0,1,0,0
"peg",0,0,0,0,0,1
"penetrate",0,1,0,1,0,7
"people",0,1,0,3,0,1
"perceed",0,0,0,0,0,1
"perceive",0,46,0,60,0,25
"perch",0,0,0,0,0,1
"perform",1,21,2,10,1,4
"perfume",0,0,0,0,0,1
"perish",0,6,0,14,0,12
"permit",0,131,0,62,1,47
"perpetuate",0,1,0,0,0,0
"perplex",0,1,0,0,0,1
"persecute",0,0,0,0,0,1
"persevere",0,4,0,1,0,3
"persist",0,5,0,7,0,9
"personate",0,0,0,1,0,0
"persuade",1,6,0,12,1,8
"peruse",0,4,0,2,0,0
"pervert",0,1,0,1,0,0
"pester",0,0,0,0,0,1
"petition",1,0,0,1,0,0
"philosophize",0,2,0,0,0,0
"physick",0,0,0,1,0,0
"pick",0,5,1,6,5,5
"picture",0,1,0,0,0,2
"piddle",0,0,0,1,0,0
"piece",0,1,0,0,0,0
"pierce",0,1,0,0,0,1
"pile",0,0,0,1,0,0
"pin",0,1,0,0,0,1
"pinch",0,1,0,2,0,0
"pine",0,5,0,0,0,0
"piss",0,1,0,0,0,0
"pistol",0,1,0,0,0,0
"pitch",0,0,0,0,1,2
"pity",0,14,0,4,0,3
"place",2,12,2,20,1,8
"plague",1,3,0,2,1,1
"plan",0,0,0,1,0,0
"plant",0,2,0,2,0,1
"play",2,8,5,27,17,25
"plead",0,11,1,8,0,1
"please",0,54,0,49,0,36
"pledge",0,1,0,8,0,3
"pluck",0,0,0,3,0,2
"plunder",0,2,0,0,0,2
"plunge",0,3,1,4,1,4
"pocket",0,0,0,0,0,2
"point",0,8,0,9,0,6
"poison",0,0,0,1,0,0
"poke",0,0,0,0,1,1
"pollute",0,0,0,0,0,1
"pop",0,1,0,0,0,2
"pore",1,0,0,0,0,1
"possess",0,7,0,13,0,3
"post",0,1,0,1,0,2
"postpone",0,8,0,3,0,4
"pouch",0,0,0,1,0,0
"pounce",0,0,0,0,0,1
"pour",1,4,0,8,1,3
"pouse",0,0,1,0,0,0
"practice",0,0,0,1,0,1
"practise",0,3,0,3,0,2
"praise",0,3,0,6,0,4
"prate",0,1,0,0,0,0
"prattle",0,0,0,1,0,0
"pray",0,15,0,21,0,13
"preach",0,1,0,5,1,2
"precede",0,1,0,1,0,1
"precipitate",0,2,0,0,0,1
"preclude",0,2,0,2,0,1
"predominate",0,2,0,1,0,0
"prefer",0,6,0,12,0,7
"prefix",0,1,0,0,0,1
"prejudge",0,0,0,0,0,1
"prejudice",0,1,0,0,0,0
"premise",0,2,0,0,0,0
"prepare",1,7,1,9,1,2
"preponderate",0,3,0,1,0,0
"prescribe",0,5,0,0,0,0
"present",1,15,1,11,2,15
"preserve",0,20,1,13,0,7
"preside",0,0,0,0,0,1
"press",0,9,1,10,4,9
"presume",0,23,1,12,0,4
"pretend",0,28,1,24,1,9
"prevail",0,30,1,16,0,5
"prevaricate",0,1,0,0,0,0
"prevent",0,43,0,38,0,25
"prey",0,1,0,2,0,0
"prick",0,0,0,1,0,1
"print",0,1,1,1,1,1
"prize",0,1,0,1,0,0
"probe",0,1,0,1,0,0
"proceed",0,51,0,46,0,16
"proclaim",2,1,0,6,0,3
"procure",0,23,0,12,0,0
"produce",1,91,1,73,0,68
"profess",0,0,0,0,0,2
"profit",0,4,0,13,1,2
"progress",0,0,0,0,0,1
"project",0,1,0,0,0,0
"prolong",0,4,0,2,0,1
"promenade",0,0,0,0,0,1
"promise",0,26,0,27,0,16
"promote",0,12,0,3,0,5
"prompt",0,6,0,2,0,1
"pronounce",2,4,1,5,2,6
"propagate",0,1,0,1,0,0
"prophesy",0,0,0,0,0,1
"proportion",0,1,0,0,0,0
"propose",3,9,6,5,4,2
"propound",0,0,0,0,1,0
"proscribe",0,0,0,1,0,0
"prosecute",0,9,0,2,2,2
"prosper",0,3,0,6,0,3
"prostrate",1,0,0,0,0,0
"protect",0,19,0,20,0,10
"protest",0,0,0,2,0,1
"protract",0,1,0,0,0,1
"prove",0,73,3,91,1,47
"provide",0,11,0,10,1,9
"provoke",0,9,0,3,0,2
"pry",0,1,0,1,0,0
"publish",1,2,1,14,3,7
"puff",0,0,0,0,0,1
"pull",0,3,0,4,2,6
"pump",1,0,0,0,0,0
"punch",0,0,0,0,1,1
"punish",1,11,0,6,0,4
"purchase",0,35,1,15,0,6
"purge",0,1,0,2,0,0
"purify",0,2,0,1,0,0
"purloin",0,0,0,1,0,0
"purr",0,0,0,0,1,0
"pursue",1,21,0,10,1,2
"push",0,3,0,4,0,1
"put",8,120,7,112,12,92
"puzzle",0,5,0,3,0,2
"quail",0,0,0,2,0,0
"qualify",0,3,0,1,0,3
"quarrel",0,7,2,7,1,15
"queen",0,0,0,1,0,0
"quell",0,0,0,1,0,0
"quench",0,0,0,1,0,0
"question",1,1,0,4,2,6
"quibble",0,0,0,0,0,1
"quicken",0,2,0,0,0,1
"quiet",0,1,0,1,0,2
"quit",0,23,1,24,0,4
"quote",0,2,0,7,1,21
"raccommode",0,1,0,0,0,0
"race",0,0,0,0,0,1
"rack",0,0,1,0,1,0
"radiate",0,0,0,0,0,1
"rage",0,0,0,1,0,0
"rail",0,1,0,1,0,0
"rain",0,3,0,3,3,5
"raise",3,35,1,24,2,19
"rake",0,0,0,0,0,1
"rally",0,2,0,7,0,1
"range",0,3,0,2,0,0
"rank",0,2,0,0,0,1
"rant",0,0,0,1,0,0
"rap",0,0,0,0,0,1
"rase",0,2,0,0,0,0
"rate",0,0,0,0,0,1
"ratify",0,2,0,1,0,2
"rattle",0,0,0,2,1,0
"rave",0,1,0,0,0,1
"ravish",1,0,0,0,0,0
"re-absorb",0,0,0,1,0,0
"re-advise",1,0,0,0,0,0
"re-appear",0,0,0,3,0,0
"re-embark",0,0,0,1,0,0
"re-enter",0,1,0,1,0,0
"re-establish",0,2,0,1,0,0
"re-read",0,0,0,0,1,0
"re-state",0,0,0,0,0,1
"re-tickle",0,0,0,0,0,1
"re-unite",0,1,0,0,0,0
"reach",0,17,0,21,2,23
"react",0,0,0,0,1,1
"read",3,43,1,36,4,51
"realise",0,0,0,1,0,5
"realize",0,0,1,1,0,6
"reanimate",0,0,0,1,0,0
"reap",0,3,0,4,0,2
"reappear",0,0,0,1,0,2
"rear",0,1,0,0,0,0
"reason",0,3,0,5,0,1
"reassume",0,1,0,0,0,0
"rebel",0,0,1,0,0,4
"rebound",0,0,0,1,0,0
"rebuild",0,0,0,1,0,0
"rebuke",1,0,0,0,0,0
"recall",0,2,0,4,0,7
"recant",0,0,0,2,0,0
"recapitulate",0,0,0,1,0,1
"recast",0,0,0,0,0,1
"recede",0,4,0,3,0,0
"receive",2,100,0,67,2,55
"recite",0,3,0,0,0,0
"reckon",0,0,0,3,0,2
"reclaim",0,4,0,0,0,1
"recline",0,0,0,0,0,1
"recognise",0,1,0,5,0,9
"recognize",0,1,0,5,0,5
"recoil",0,2,0,2,0,0
"recollect",0,14,0,40,0,7
"recommence",0,0,0,0,0,1
"recommend",0,16,0,5,0,2
"recompence",0,1,0,0,0,0
"recompense",0,3,0,4,0,0
"reconcile",0,13,0,4,0,1
"reconnoitre",0,1,0,0,0,1
"reconsider",0,1,0,0,0,1
"record",0,0,0,2,0,3
"recount",1,3,1,1,0,1
"recover",0,14,0,26,0,7
"recreate",0,0,0,0,0,1
"recriminate",0,1,0,0,0,0
"recruit",0,0,0,1,0,0
"recur",0,3,0,5,0,10
"redeem",0,3,0,2,0,0
"redouble",0,1,0,0,0,0
"redound",0,1,0,0,0,0
"redress",0,1,0,0,0,1
"reduce",1,9,0,11,0,6
"refer",0,3,0,8,0,7
"refine",0,0,0,1,0,0
"reflect",0,13,0,8,0,6
"reform",0,4,2,2,0,1
"refrain",0,2,0,2,0,4
"refresh",1,1,0,2,0,2
"refund",0,2,0,0,0,0
"refuse",1,49,1,24,3,24
"refute",1,0,0,1,0,3
"regain",0,1,0,4,0,2
"regale",0,1,0,0,0,0
"regard",0,8,0,6,0,15
"regenerate",0,0,0,0,0,2
"register",0,0,0,1,0,1
"regret",0,7,0,12,0,14
"regulate",0,4,0,2,0,1
"rehearse",0,1,0,1,0,0
"reign",0,1,0,7,0,5
"reimburse",0,3,0,0,0,0
"reinforce",0,0,0,0,1,0
"reinstate",0,0,0,0,0,1
"reject",0,3,0,5,0,2
"rejoice",0,21,0,16,0,7
"rejoin",0,1,0,1,0,1
"rekindle",0,0,0,0,0,1
"relapse",0,1,0,1,0,0
"relate",11,20,5,15,0,6
"relax",0,1,0,1,0,0
"release",2,2,0,7,0,2
"relent",0,5,0,1,0,1
"relieve",0,7,0,12,0,13
"relinquish",0,2,0,5,0,1
"relish",0,2,0,3,0,0
"rely",0,3,0,1,0,1
"remain",0,61,0,120,3,89
"remand",0,0,0,2,0,0
"remark",0,0,0,9,3,3
"remedy",0,0,0,1,0,2
"remember",0,29,1,56,0,101
"remind",0,7,0,8,2,6
"remit",0,4,0,2,0,0
"remonstrate",0,2,0,0,0,0
"remove",1,17,2,10,2,7
"remunerate",0,0,0,1,0,0
"rend",0,0,0,2,0,3
"render",0,22,0,33,0,14
"rendezvous",0,1,0,1,0,0
"renew",0,4,0,4,0,1
"renounce",0,6,0,1,1,1
"renovate",0,0,0,1,0,0
"rent",0,1,1,0,0,0
"repair",0,9,0,4,0,0
"repay",0,13,0,17,0,22
"repeat",2,20,2,16,2,12
"repel",0,0,0,1,0,1
"repent",0,10,0,13,0,5
"repine",0,0,0,6,0,0
