"Word","He","She","c","d","GStat","Association"
"whisper",393,666,53824,37224,205.213509030231,"she"
"cry",216,395,54001,37495,137.792857031815,"she"
"feel",94,206,54123,37684,92.8582736796259,"she"
"manage",32,116,54185,37774,85.5960328992645,"she"
"snap",174,275,54043,37615,73.8061205295948,"she"
"retort",75,155,54142,37735,64.5876647672653,"she"
"protest",60,136,54157,37754,63.8828166553974,"she"
"giggle",13,61,54204,37829,53.4026088768348,"she"
"try",85,152,54132,37738,50.9082148546456,"she"
"ask",2136,1860,52081,36030,49.9523882508786,"she"
"flush",5,41,54212,37849,46.5313347509488,"she"
"wail",8,46,54209,37844,44.9207452054127,"she"
"swallow",24,71,54193,37819,44.2276081076112,"she"
"gasp",69,125,54148,37765,42.7478681479244,"she"
"exclaim",137,196,54080,37694,42.4370037780204,"she"
"force",9,45,54208,37845,40.8456344052239,"she"
"flare",1,27,54216,37863,40.4086421411062,"she"
"hear",82,130,54135,37760,35.0120478684469,"she"
"sob",13,45,54204,37845,32.0195724567643,"she"
"blush",3,27,54214,37863,31.6506392273931,"she"
"hesitate",137,179,54080,37711,30.8443567099101,"she"
"stare",151,191,54066,37699,30.0539310517402,"she"
"deny",29,63,54188,37827,28.016136711984,"she"
"spit",25,58,54192,37832,27.9895949270515,"she"
"falter",11,38,54206,37852,26.9932219900372,"she"
"think",227,252,53990,37638,25.6916627344613,"she"
"bite",46,78,54171,37812,23.8095977289237,"she"
"know",85,116,54132,37774,22.3747175179301,"she"
"clutch",1,16,54216,37874,21.8815752560009,"she"
"shoot",44,73,54173,37817,21.4175033726723,"she"
"blurt",12,34,54205,37856,20.3263516879965,"she"
"mumble",66,94,54151,37796,20.1017246977624,"she"
"break",110,136,54107,37754,19.9772997281061,"she"
"sniff",21,45,54196,37845,19.6513417037727,"she"
"offer",38,63,54179,37827,18.4557533050975,"she"
"echo",23,46,54194,37844,18.2732270284201,"she"
"glare",43,68,54174,37822,18.2030733778118,"she"
"realise",4,20,54213,37870,18.147861931513,"she"
"wish",8,26,54209,37864,17.5750588465882,"she"
"begin",314,304,53903,37586,16.4207296509838,"she"
"flash",8,25,54209,37865,16.3437003830321,"she"
"close",38,60,54179,37830,16.0099999755607,"she"
"breathe",85,106,54132,37784,15.9696581138781,"she"
"venture",14,32,54203,37858,15.1610242148665,"she"
"shriek",11,28,54206,37862,15.0075627497948,"she"
"croak",17,35,54200,37855,14.4795590377057,"she"
"confess",42,61,54175,37829,13.6367800905054,"she"
"stammer",12,28,54205,37862,13.5985576608977,"she"
"flinch",2,13,54215,37877,13.4365400490106,"she"
"scold",2,13,54215,37877,13.4365400490106,"she"
"slump",2,13,54215,37877,13.4365400490106,"she"
"burst",18,35,54199,37855,13.3415107393017,"she"
"answer",218,216,53999,37674,13.2116356733485,"she"
"shiver",14,29,54203,37861,12.0973685704801,"she"
"frown",105,118,54112,37772,12.566730348626,"she"
"find",55,72,54162,37818,12.445759679475,"she"
"rage",4,15,54213,37875,11.3330572822843,"she"
"blink",23,38,54194,37852,11.0561831706088,"she"
"plead",30,45,54187,37845,10.7983521722312,"she"
"sense",2,11,54215,37879,10.5006616255994,"she"
"wrinkle",2,11,54215,37879,10.5006616255994,"she"
"choke",13,26,54204,37864,10.3249223566328,"she"
"scream",41,55,54176,37835,10.1409392561756,"she"
"twist",10,22,54207,37868,9.93670639383227,"she"
"stop",220,208,53997,37682,9.74698429854539,"she"
"sigh",197,189,54020,37701,9.66381117736042,"she"
"shudder",20,33,54197,37857,9.57713507109395,"she"
"beg",22,35,54195,37855,9.47491833461719,"she"
"squeak",4,13,54213,37877,8.78591071479895,"she"
"moan",25,37,54192,37853,8.62231866201138,"she"
"wonder",27,39,54190,37851,8.60709107015109,"she"
"want",87,94,54130,37796,8.57466240407641,"she"
"query",93,99,54124,37791,8.48512986392983,"she"
"remember",46,57,54171,37833,8.41634367778081,"she"
"lie",53,63,54164,37827,8.16008811062838,"she"
"watch",71,79,54146,37811,8.09562934603514,"she"
"send",11,22,54206,37868,8.7358936669332,"she"
"hurry",15,26,54202,37864,8.241765285788,"she"
"fling",20,31,54197,37859,7.96539536533149,"she"
"freeze",2,9,54215,37881,7.67840576950359,"she"
"subside",2,9,54215,37881,7.67840576950359,"she"
"stiffen",4,12,54213,37878,7.56457256001423,"she"
"prevaricate",1,7,54216,37883,7.46789923733398,"she"
"stab",1,7,54216,37883,7.46789923733398,"she"
"challenge",20,30,54197,37860,7.19690442234364,"she"
"agree",201,183,54016,37707,6.68225079810314,"she"
"apologise",20,29,54197,37861,6.45512093060781,"she"
"nod",404,340,53813,37550,6.38538548169842,"she"
"cooe",4,11,54213,37879,6.38504408681769,"she"
"squeal",4,11,54213,37879,6.38504408681769,"she"
"whimper",4,11,54213,37879,6.38504408681769,"she"
"dab",2,8,54215,37882,6.32467403777876,"she"
"dab",2,8,54215,37882,6.32467403777876,"she"
"wear",2,8,54215,37882,6.32467403777876,"she"
"shake",333,285,53884,37605,6.30605336452399,"she"
"gulp",11,20,54206,37870,6.8677265320765,"she"
"drift",1,6,54216,37884,5.97788565480605,"she"
"stumble",3,9,54214,37881,5.67318254952465,"she"
"struggle",10,17,54207,37873,5.20741746438675,"she"
"trail",13,21,54204,37869,5.8542597647406,"she"
"demand",310,265,53907,37625,5.7953987224425,"she"
"decide",21,28,54196,37862,5.07870367125163,"she"
"fall",22,29,54195,37861,5.1030759950428,"she"
"mimick",7,13,54210,37877,4.61740271764186,"she"
"admit",202,176,54015,37714,4.56065773381901,"she"
"flounce",1,5,54216,37885,4.53610297506041,"she"
"lash",1,5,54216,37885,4.53610297506041,"she"
"recognise",1,5,54216,37885,4.53610297506041,"she"
"strive",1,5,54216,37885,4.53610297506041,"she"
"suppose",1,5,54216,37885,4.53610297506041,"she"
"suppose",1,5,54216,37885,4.53610297506041,"she"
"wriggle",3,8,54214,37882,4.50154198593656,"she"
"swing",42,46,54175,37844,4.42888948089536,"she"
"start",76,74,54141,37816,4.10571015453838,"she"
"respond",44,47,54173,37843,4.08319441041104,"she"
"counter",36,40,54181,37850,4.07363754849695,"she"
"spin",10,16,54207,37874,4.3783505944524,"she"
"amend",6,11,54211,37879,3.82755489373814,"she"
"notice",6,11,54211,37879,3.82755489373814,"she"
"hiss",93,87,54124,37803,3.80437396297036,"she"
"brighten",2,6,54215,37884,3.78195713484762,"she"
"cover",2,6,54215,37884,3.78195713484762,"she"
"fight",2,6,54215,37884,3.78195713484762,"she"
"hazard",2,6,54215,37884,3.78195713484762,"she"
"spring",2,6,54215,37884,3.78195713484762,"she"
"wince",8,13,54209,37877,3.66481822127489,"she"
"tease",42,44,54175,37846,3.51208488501031,"she"
"demur",3,7,54214,37883,3.39851819477518,"she"
"quaver",3,7,54214,37883,3.39851819477518,"she"
"screech",3,7,54214,37883,3.39851819477518,"she"
"follow",32,35,54185,37855,3.35080568573441,"she"
"croon",4,8,54213,37882,3.17595180396744,"she"
"flounder",4,8,54213,37882,3.17595180396744,"she"
"remonstrate",4,8,54213,37882,3.17595180396744,"she"
"comfort",1,4,54216,37886,3.16216769274011,"she"
"creep",1,4,54216,37886,3.16216769274011,"she"
"creep",1,4,54216,37886,3.16216769274011,"she"
"excuse",1,4,54216,37886,3.16216769274011,"she"
"gabble",1,4,54216,37886,3.16216769274011,"she"
"link",1,4,54216,37886,3.16216769274011,"she"
"phone",1,4,54216,37886,3.16216769274011,"she"
"sag",1,4,54216,37886,3.16216769274011,"she"
"strain",1,4,54216,37886,3.16216769274011,"she"
"surprise",1,4,54216,37886,3.16216769274011,"she"
"vanish",1,4,54216,37886,3.16216769274011,"she"
"meet",18,22,54199,37868,3.11230945495699,"she"
"tug",5,9,54212,37881,3.03959855760607,"she"
"weep",5,9,54212,37881,3.03959855760607,"she"
"sweep",14,18,54203,37872,2.95721379216399,"she"
"attempt",6,10,54211,37880,2.95525189717517,"she"
"attempt",6,10,54211,37880,2.95525189717517,"she"
"snatch",7,11,54210,37879,2.90482639069646,"she"
"accuse",24,27,54193,37863,2.88133560626103,"she"
"explode",10,14,54207,37876,2.86999994966471,"she"
"purr",10,14,54207,37876,2.86999994966471,"she"
"rush",10,14,54207,37876,2.86999994966471,"she"
"guess",9,13,54208,37877,2.86762992425359,"she"
"hug",9,13,54208,37877,2.86762992425359,"she"
"wait",56,54,54161,37836,2.83502455079614,"she"
"finish",76,70,54141,37820,2.76240376791221,"she"
"accept",21,24,54196,37866,2.71308212428581,"she"
"dart",2,5,54215,37885,2.62689029469176,"she"
"enunciate",2,5,54215,37885,2.62689029469176,"she"
"hasten",2,5,54215,37885,2.62689029469176,"she"
"prepare",2,5,54215,37885,2.62689029469176,"she"
"scrape",2,5,54215,37885,2.62689029469176,"she"
"remind",61,57,54156,37833,2.47284538375702,"she"
"mutter",355,281,53862,37609,2.43659829663407,"she"
"jump",24,26,54193,37864,2.39424895091942,"she"
"face",4,7,54213,37883,2.25501918095319,"she"
"whirl",4,7,54213,37883,2.25501918095319,"she"
"rest",10,13,54207,37877,2.20219812414086,"she"
"draw",81,72,54136,37818,2.19328487327796,"she"
"withdraw",6,9,54211,37881,2.15823314750596,"she"
"eye",27,28,54190,37862,2.13370460272527,"she"
"charge",3,6,54214,37884,2.3818849317491,"she"
"march",7,10,54210,37880,2.1502601121467,"she"
"bristle",1,3,54216,37887,1.89089629274888,"she"
"bristle",1,3,54216,37887,1.89089629274888,"she"
"curl",1,3,54216,37887,1.89089629274888,"she"
"double",1,3,54216,37887,1.89089629274888,"she"
"double",1,3,54216,37887,1.89089629274888,"she"
"feign",1,3,54216,37887,1.89089629274888,"she"
"gibe",1,3,54216,37887,1.89089629274888,"she"
"gibe",1,3,54216,37887,1.89089629274888,"she"
"gibe",1,3,54216,37887,1.89089629274888,"she"
"gibe",1,3,54216,37887,1.89089629274888,"she"
"justify",1,3,54216,37887,1.89089629274888,"she"
"lock",1,3,54216,37887,1.89089629274888,"she"
"opine",1,3,54216,37887,1.89089629274888,"she"
"plough",1,3,54216,37887,1.89089629274888,"she"
"quiver",1,3,54216,37887,1.89089629274888,"she"
"relent",1,3,54216,37887,1.89089629274888,"she"
"scorn",1,3,54216,37887,1.89089629274888,"she"
"square",1,3,54216,37887,1.89089629274888,"she"
"suspect",1,3,54216,37887,1.89089629274888,"she"
"suspect",1,3,54216,37887,1.89089629274888,"she"
"suspect",1,3,54216,37887,1.89089629274888,"she"
"slip",23,24,54194,37866,1.88107418154973,"she"
"storm",14,16,54203,37874,1.80842103532127,"she"
"give",405,313,53812,37577,1.79327610442666,"she"
"splutter",13,15,54204,37875,1.75405926452794,"she"
"laugh",484,370,53733,37520,1.69672435903357,"she"
"husk",10,12,54207,37878,1.60144167893482,"she"
"pant",10,12,54207,37878,1.60144167893482,"she"
"beat",2,4,54215,37886,1.58787067731006,"she"
"qualify",2,4,54215,37886,1.58787067731006,"she"
"squint",2,4,54215,37886,1.58787067731006,"she"
"squirm",2,4,54215,37886,1.58787067731006,"she"
"tremble",2,4,54215,37886,1.58787067731006,"she"
"snort",18,19,54199,37871,1.56723254896374,"she"
"confide",24,24,54193,37866,1.53324988328146,"she"
"work",8,10,54209,37880,1.51426262671474,"she"
"look",1175,867,53042,37023,1.50139834990096,"she"
"apologize",3,5,54214,37885,1.47749495242771,"she"
"choose",3,5,54214,37885,1.47749495242771,"she"
"choose",3,5,54214,37885,1.47749495242771,"she"
"crow",3,5,54214,37885,1.47749495242771,"she"
"join",3,5,54214,37885,1.47749495242771,"she"
"lose",3,5,54214,37885,1.47749495242771,"she"
"round",3,5,54214,37885,1.47749495242771,"she"
"simper",3,5,54214,37885,1.47749495242771,"she"
"complain",44,40,54173,37850,1.44041606166112,"she"
"halt",4,6,54213,37884,1.43874230801183,"she"
"recognize",4,6,54213,37884,1.43874230801183,"she"
"recognize",4,6,54213,37884,1.43874230801183,"she"
"volunteer",4,6,54213,37884,1.43874230801183,"she"
"wrench",4,6,54213,37884,1.43874230801183,"she"
"pretend",5,7,54212,37883,1.43480896896507,"she"
"touch",31,29,54186,37861,1.26644837084753,"she"
"enquire",154,123,54063,37767,1.21619468023961,"she"
"cast",18,18,54199,37872,1.14978511643823,"she"
"bang",11,12,54206,37878,1.13638144829128,"she"
"ponder",10,7,54207,37883,1.09726275662591e-05,"she"
"sink",10,7,54207,37883,1.09726275662591e-05,"she"
"stutter",10,7,54207,37883,1.09726275662591e-05,"she"
"promise",47,41,54170,37849,1.07006815204447,"she"
"throw",68,57,54149,37833,1.01999433023001,"she"
"peer",22,17,54195,37873,0.0964037848433945,"she"
"expect",8,9,54209,37881,0.960083820323259,"she"
"toss",25,18,54192,37872,0.00928444426932984,"she"
"hate",7,8,54210,37882,0.904060377630287,"she"
"implore",7,8,54210,37882,0.904060377630287,"she"
"insist",117,93,54100,37797,0.855865549743253,"she"
"parody",4,3,54213,37887,0.00852096096994745,"she"
"receive",4,3,54213,37887,0.00852096096994745,"she"
"receive",4,3,54213,37887,0.00852096096994745,"she"
"receive",4,3,54213,37887,0.00852096096994745,"she"
"shine",4,3,54213,37887,0.00852096096994745,"she"
"stagger",4,3,54213,37887,0.00852096096994745,"she"
"stagger",4,3,54213,37887,0.00852096096994745,"she"
"whip",4,3,54213,37887,0.00852096096994745,"she"
"finger",6,7,54211,37883,0.850464097715763,"she"
"finger",6,7,54211,37883,0.850464097715763,"she"
"purse",6,7,54211,37883,0.850464097715763,"she"
"tack",6,7,54211,37883,0.850464097715763,"she"
"bring",19,18,54198,37872,0.850323783998761,"she"
"clench",6,5,54211,37885,0.0839212529043997,"she"
"dare",6,5,54211,37885,0.0839212529043997,"she"
"fume",6,5,54211,37885,0.0839212529043997,"she"
"fume",6,5,54211,37885,0.0839212529043997,"she"
"pursue",6,5,54211,37885,0.0839212529043997,"she"
"reprove",6,5,54211,37885,0.0839212529043997,"she"
"tip",6,5,54211,37885,0.0839212529043997,"she"
"cackle",5,6,54212,37884,0.800623264148755,"she"
"bundle",1,2,54216,37888,0.793909035210994,"she"
"but",1,2,54216,37888,0.793909035210994,"she"
"but",1,2,54216,37888,0.793909035210994,"she"
"claw",1,2,54216,37888,0.793909035210994,"she"
"claw",1,2,54216,37888,0.793909035210994,"she"
"concur",1,2,54216,37888,0.793909035210994,"she"
"concur",1,2,54216,37888,0.793909035210994,"she"
"control",1,2,54216,37888,0.793909035210994,"she"
"control",1,2,54216,37888,0.793909035210994,"she"
"descend",1,2,54216,37888,0.793909035210994,"she"
"deserve",1,2,54216,37888,0.793909035210994,"she"
"deserve",1,2,54216,37888,0.793909035210994,"she"
"enjoy",1,2,54216,37888,0.793909035210994,"she"
"entreat",1,2,54216,37888,0.793909035210994,"she"
"entreat",1,2,54216,37888,0.793909035210994,"she"
"entreat",1,2,54216,37888,0.793909035210994,"she"
"entreat",1,2,54216,37888,0.793909035210994,"she"
"hint",1,2,54216,37888,0.793909035210994,"she"
"hint",1,2,54216,37888,0.793909035210994,"she"
"hint",1,2,54216,37888,0.793909035210994,"she"
"invent",1,2,54216,37888,0.793909035210994,"she"
"invent",1,2,54216,37888,0.793909035210994,"she"
"invent",1,2,54216,37888,0.793909035210994,"she"
"jut",1,2,54216,37888,0.793909035210994,"she"
"leaf",1,2,54216,37888,0.793909035210994,"she"
"loll",1,2,54216,37888,0.793909035210994,"she"
"loll",1,2,54216,37888,0.793909035210994,"she"
"loll",1,2,54216,37888,0.793909035210994,"she"
"loll",1,2,54216,37888,0.793909035210994,"she"
"nibble",1,2,54216,37888,0.793909035210994,"she"
"nibble",1,2,54216,37888,0.793909035210994,"she"
"nibble",1,2,54216,37888,0.793909035210994,"she"
"nibble",1,2,54216,37888,0.793909035210994,"she"
"nibble",1,2,54216,37888,0.793909035210994,"she"
"prop",1,2,54216,37888,0.793909035210994,"she"
"prop",1,2,54216,37888,0.793909035210994,"she"
"rail",1,2,54216,37888,0.793909035210994,"she"
"rail",1,2,54216,37888,0.793909035210994,"she"
"rail",1,2,54216,37888,0.793909035210994,"she"
"recite",1,2,54216,37888,0.793909035210994,"she"
"recoil",1,2,54216,37888,0.793909035210994,"she"
"recoil",1,2,54216,37888,0.793909035210994,"she"
"reproach",1,2,54216,37888,0.793909035210994,"she"
"reproach",1,2,54216,37888,0.793909035210994,"she"
"retreat",1,2,54216,37888,0.793909035210994,"she"
"retreat",1,2,54216,37888,0.793909035210994,"she"
"sleep",1,2,54216,37888,0.793909035210994,"she"
"sleep",1,2,54216,37888,0.793909035210994,"she"
"sort",1,2,54216,37888,0.793909035210994,"she"
"speculate",1,2,54216,37888,0.793909035210994,"she"
"speculate",1,2,54216,37888,0.793909035210994,"she"
"speculate",1,2,54216,37888,0.793909035210994,"she"
"surmise",1,2,54216,37888,0.793909035210994,"she"
"surmise",1,2,54216,37888,0.793909035210994,"she"
"surmise",1,2,54216,37888,0.793909035210994,"she"
"surmise",1,2,54216,37888,0.793909035210994,"she"
"surmise",1,2,54216,37888,0.793909035210994,"she"
"surmise",1,2,54216,37888,0.793909035210994,"she"
"surmise",1,2,54216,37888,0.793909035210994,"she"
"toy",1,2,54216,37888,0.793909035210994,"she"
"tread",1,2,54216,37888,0.793909035210994,"she"
"unfasten",1,2,54216,37888,0.793909035210994,"she"
"unfasten",1,2,54216,37888,0.793909035210994,"she"
"voice",1,2,54216,37888,0.793909035210994,"she"
"voice",1,2,54216,37888,0.793909035210994,"she"
"voice",1,2,54216,37888,0.793909035210994,"she"
"voice",1,2,54216,37888,0.793909035210994,"she"
"voice",1,2,54216,37888,0.793909035210994,"she"
"voice",1,2,54216,37888,0.793909035210994,"she"
"heave",4,5,54213,37885,0.757055787354532,"she"
"object",4,5,54213,37885,0.757055787354532,"she"
"object",4,5,54213,37885,0.757055787354532,"she"
"request",4,5,54213,37885,0.757055787354532,"she"
"request",4,5,54213,37885,0.757055787354532,"she"
"enthuse",11,8,54206,37882,0.00734200397027124,"she"
"question",22,20,54195,37870,0.719875242928475,"she"
"chat",2,3,54215,37887,0.719331263383182,"she"
"chat",2,3,54215,37887,0.719331263383182,"she"
"dive",2,3,54215,37887,0.719331263383182,"she"
"emerge",2,3,54215,37887,0.719331263383182,"she"
"emerge",2,3,54215,37887,0.719331263383182,"she"
"fasten",2,3,54215,37887,0.719331263383182,"she"
"forget",2,3,54215,37887,0.719331263383182,"she"
"imagine",2,3,54215,37887,0.719331263383182,"she"
"pack",2,3,54215,37887,0.719331263383182,"she"
"perch",2,3,54215,37887,0.719331263383182,"she"
"redden",2,3,54215,37887,0.719331263383182,"she"
"scuttle",2,3,54215,37887,0.719331263383182,"she"
"scuttle",2,3,54215,37887,0.719331263383182,"she"
"scuttle",2,3,54215,37887,0.719331263383182,"she"
"scuttle",2,3,54215,37887,0.719331263383182,"she"
"scuttle",2,3,54215,37887,0.719331263383182,"she"
"wake",2,3,54215,37887,0.719331263383182,"she"
"wet",2,3,54215,37887,0.719331263383182,"she"
"wheedle",2,3,54215,37887,0.719331263383182,"she"
"climb",10,10,54207,37880,0.638656732304162,"she"
"shut",10,10,54207,37880,0.638656732304162,"she"
"absorb",1,1,54216,37889,0.0638529906286986,"she"
"absorb",1,1,54216,37889,0.0638529906286986,"she"
"absorb",1,1,54216,37889,0.0638529906286986,"she"
"act",1,1,54216,37889,0.0638529906286986,"she"
"act",1,1,54216,37889,0.0638529906286986,"she"
"affect",1,1,54216,37889,0.0638529906286986,"she"
"affect",1,1,54216,37889,0.0638529906286986,"she"
"affect",1,1,54216,37889,0.0638529906286986,"she"
"alight",1,1,54216,37889,0.0638529906286986,"she"
"alight",1,1,54216,37889,0.0638529906286986,"she"
"amplify",1,1,54216,37889,0.0638529906286986,"she"
"amplify",1,1,54216,37889,0.0638529906286986,"she"
"amplify",1,1,54216,37889,0.0638529906286986,"she"
"amplify",1,1,54216,37889,0.0638529906286986,"she"
"amplify",1,1,54216,37889,0.0638529906286986,"she"
"amplify",1,1,54216,37889,0.0638529906286986,"she"
"appraise",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
"arrange",1,1,54216,37889,0.0638529906286986,"she"
