"Word","He","She","c","d","GStat","Association"
"beseech",1,1,54216,37889,0.0638529906286986,"she"
"blot",1,1,54216,37889,0.0638529906286986,"she"
"blot",1,1,54216,37889,0.0638529906286986,"she"
"blot",1,1,54216,37889,0.0638529906286986,"she"
"blot",1,1,54216,37889,0.0638529906286986,"she"
"bound",1,1,54216,37889,0.0638529906286986,"she"
"bound",1,1,54216,37889,0.0638529906286986,"she"
"bound",1,1,54216,37889,0.0638529906286986,"she"
"bound",1,1,54216,37889,0.0638529906286986,"she"
"burrow",1,1,54216,37889,0.0638529906286986,"she"
"burrow",1,1,54216,37889,0.0638529906286986,"she"
"burrow",1,1,54216,37889,0.0638529906286986,"she"
"cap",1,1,54216,37889,0.0638529906286986,"she"
"capture",1,1,54216,37889,0.0638529906286986,"she"
"capture",1,1,54216,37889,0.0638529906286986,"she"
"capture",1,1,54216,37889,0.0638529906286986,"she"
"capture",1,1,54216,37889,0.0638529906286986,"she"
"cease",1,1,54216,37889,0.0638529906286986,"she"
"cease",1,1,54216,37889,0.0638529906286986,"she"
"chatter",1,1,54216,37889,0.0638529906286986,"she"
"chatter",1,1,54216,37889,0.0638529906286986,"she"
"chatter",1,1,54216,37889,0.0638529906286986,"she"
"chirrupe",1,1,54216,37889,0.0638529906286986,"she"
"chirrupe",1,1,54216,37889,0.0638529906286986,"she"
"chirrupe",1,1,54216,37889,0.0638529906286986,"she"
"chirrupe",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"clink",1,1,54216,37889,0.0638529906286986,"she"
"crack",1,1,54216,37889,0.0638529906286986,"she"
"crack",1,1,54216,37889,0.0638529906286986,"she"
"cram",1,1,54216,37889,0.0638529906286986,"she"
"cram",1,1,54216,37889,0.0638529906286986,"she"
"cram",1,1,54216,37889,0.0638529906286986,"she"
"cram",1,1,54216,37889,0.0638529906286986,"she"
"cram",1,1,54216,37889,0.0638529906286986,"she"
"cram",1,1,54216,37889,0.0638529906286986,"she"
"curve",1,1,54216,37889,0.0638529906286986,"she"
"dance",1,1,54216,37889,0.0638529906286986,"she"
"deal",1,1,54216,37889,0.0638529906286986,"she"
"decree",1,1,54216,37889,0.0638529906286986,"she"
"decree",1,1,54216,37889,0.0638529906286986,"she"
"decree",1,1,54216,37889,0.0638529906286986,"she"
"decree",1,1,54216,37889,0.0638529906286986,"she"
"decree",1,1,54216,37889,0.0638529906286986,"she"
"decree",1,1,54216,37889,0.0638529906286986,"she"
"denounce",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"depict",1,1,54216,37889,0.0638529906286986,"she"
"doubt",1,1,54216,37889,0.0638529906286986,"she"
"doubt",1,1,54216,37889,0.0638529906286986,"she"
"drape",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"dredge",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"escort",1,1,54216,37889,0.0638529906286986,"she"
"flutter",1,1,54216,37889,0.0638529906286986,"she"
"flutter",1,1,54216,37889,0.0638529906286986,"she"
"flutter",1,1,54216,37889,0.0638529906286986,"she"
"fork",1,1,54216,37889,0.0638529906286986,"she"
"fork",1,1,54216,37889,0.0638529906286986,"she"
"fret",1,1,54216,37889,0.0638529906286986,"she"
"fret",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"fuss",1,1,54216,37889,0.0638529906286986,"she"
"graze",1,1,54216,37889,0.0638529906286986,"she"
"graze",1,1,54216,37889,0.0638529906286986,"she"
"graze",1,1,54216,37889,0.0638529906286986,"she"
"graze",1,1,54216,37889,0.0638529906286986,"she"
"grump",1,1,54216,37889,0.0638529906286986,"she"
"grump",1,1,54216,37889,0.0638529906286986,"she"
"grump",1,1,54216,37889,0.0638529906286986,"she"
"grump",1,1,54216,37889,0.0638529906286986,"she"
"heap",1,1,54216,37889,0.0638529906286986,"she"
"heap",1,1,54216,37889,0.0638529906286986,"she"
"hiccup",1,1,54216,37889,0.0638529906286986,"she"
"hiccup",1,1,54216,37889,0.0638529906286986,"she"
"hiccup",1,1,54216,37889,0.0638529906286986,"she"
"hiccup",1,1,54216,37889,0.0638529906286986,"she"
"hiccup",1,1,54216,37889,0.0638529906286986,"she"
"hunt",1,1,54216,37889,0.0638529906286986,"she"
"hunt",1,1,54216,37889,0.0638529906286986,"she"
"inch",1,1,54216,37889,0.0638529906286986,"she"
"increase",1,1,54216,37889,0.0638529906286986,"she"
"increase",1,1,54216,37889,0.0638529906286986,"she"
"increase",1,1,54216,37889,0.0638529906286986,"she"
"intervene",1,1,54216,37889,0.0638529906286986,"she"
"intervene",1,1,54216,37889,0.0638529906286986,"she"
"intervene",1,1,54216,37889,0.0638529906286986,"she"
"intervene",1,1,54216,37889,0.0638529906286986,"she"
"intervene",1,1,54216,37889,0.0638529906286986,"she"
"intervene",1,1,54216,37889,0.0638529906286986,"she"
"intervene",1,1,54216,37889,0.0638529906286986,"she"
"intervene",1,1,54216,37889,0.0638529906286986,"she"
"liken",1,1,54216,37889,0.0638529906286986,"she"
"liken",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"linger",1,1,54216,37889,0.0638529906286986,"she"
"organise",1,1,54216,37889,0.0638529906286986,"she"
"organise",1,1,54216,37889,0.0638529906286986,"she"
"organise",1,1,54216,37889,0.0638529906286986,"she"
"organise",1,1,54216,37889,0.0638529906286986,"she"
"organise",1,1,54216,37889,0.0638529906286986,"she"
"organise",1,1,54216,37889,0.0638529906286986,"she"
"organise",1,1,54216,37889,0.0638529906286986,"she"
"park",1,1,54216,37889,0.0638529906286986,"she"
"park",1,1,54216,37889,0.0638529906286986,"she"
"park",1,1,54216,37889,0.0638529906286986,"she"
"park",1,1,54216,37889,0.0638529906286986,"she"
"park",1,1,54216,37889,0.0638529906286986,"she"
"park",1,1,54216,37889,0.0638529906286986,"she"
"perform",1,1,54216,37889,0.0638529906286986,"she"
"perform",1,1,54216,37889,0.0638529906286986,"she"
"persevere",1,1,54216,37889,0.0638529906286986,"she"
"persevere",1,1,54216,37889,0.0638529906286986,"she"
"phrase",1,1,54216,37889,0.0638529906286986,"she"
"pinch",1,1,54216,37889,0.0638529906286986,"she"
"pipe",1,1,54216,37889,0.0638529906286986,"she"
"pipe",1,1,54216,37889,0.0638529906286986,"she"
"pipe",1,1,54216,37889,0.0638529906286986,"she"
"plonk",1,1,54216,37889,0.0638529906286986,"she"
"plump",1,1,54216,37889,0.0638529906286986,"she"
"pose",1,1,54216,37889,0.0638529906286986,"she"
"pose",1,1,54216,37889,0.0638529906286986,"she"
"pose",1,1,54216,37889,0.0638529906286986,"she"
"pose",1,1,54216,37889,0.0638529906286986,"she"
"pose",1,1,54216,37889,0.0638529906286986,"she"
"pose",1,1,54216,37889,0.0638529906286986,"she"
"pose",1,1,54216,37889,0.0638529906286986,"she"
"pose",1,1,54216,37889,0.0638529906286986,"she"
"provoke",1,1,54216,37889,0.0638529906286986,"she"
"puzzle",1,1,54216,37889,0.0638529906286986,"she"
"puzzle",1,1,54216,37889,0.0638529906286986,"she"
"puzzle",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"rally",1,1,54216,37889,0.0638529906286986,"she"
"recollect",1,1,54216,37889,0.0638529906286986,"she"
"recollect",1,1,54216,37889,0.0638529906286986,"she"
"recount",1,1,54216,37889,0.0638529906286986,"she"
"recount",1,1,54216,37889,0.0638529906286986,"she"
"recount",1,1,54216,37889,0.0638529906286986,"she"
"recount",1,1,54216,37889,0.0638529906286986,"she"
"recount",1,1,54216,37889,0.0638529906286986,"she"
"recount",1,1,54216,37889,0.0638529906286986,"she"
"renounce",1,1,54216,37889,0.0638529906286986,"she"
"renounce",1,1,54216,37889,0.0638529906286986,"she"
"renounce",1,1,54216,37889,0.0638529906286986,"she"
"renounce",1,1,54216,37889,0.0638529906286986,"she"
"retire",1,1,54216,37889,0.0638529906286986,"she"
"retrieve",1,1,54216,37889,0.0638529906286986,"she"
"rev",1,1,54216,37889,0.0638529906286986,"she"
"rev",1,1,54216,37889,0.0638529906286986,"she"
"rev",1,1,54216,37889,0.0638529906286986,"she"
"rev",1,1,54216,37889,0.0638529906286986,"she"
"rev",1,1,54216,37889,0.0638529906286986,"she"
"ripost",1,1,54216,37889,0.0638529906286986,"she"
"ripost",1,1,54216,37889,0.0638529906286986,"she"
"rotate",1,1,54216,37889,0.0638529906286986,"she"
"rotate",1,1,54216,37889,0.0638529906286986,"she"
"rotate",1,1,54216,37889,0.0638529906286986,"she"
"rotate",1,1,54216,37889,0.0638529906286986,"she"
"rotate",1,1,54216,37889,0.0638529906286986,"she"
"rotate",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"scamper",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"shy",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"snake",1,1,54216,37889,0.0638529906286986,"she"
"swim",1,1,54216,37889,0.0638529906286986,"she"
"swish",1,1,54216,37889,0.0638529906286986,"she"
"swish",1,1,54216,37889,0.0638529906286986,"she"
"tear",1,1,54216,37889,0.0638529906286986,"she"
"tear",1,1,54216,37889,0.0638529906286986,"she"
"tempt",1,1,54216,37889,0.0638529906286986,"she"
"tempt",1,1,54216,37889,0.0638529906286986,"she"
"tempt",1,1,54216,37889,0.0638529906286986,"she"
"tempt",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"toil",1,1,54216,37889,0.0638529906286986,"she"
"twitch",1,1,54216,37889,0.0638529906286986,"she"
"twitch",1,1,54216,37889,0.0638529906286986,"she"
"twitch",1,1,54216,37889,0.0638529906286986,"she"
"undress",1,1,54216,37889,0.0638529906286986,"she"
"undress",1,1,54216,37889,0.0638529906286986,"she"
"undress",1,1,54216,37889,0.0638529906286986,"she"
"undress",1,1,54216,37889,0.0638529906286986,"she"
"unwound",1,1,54216,37889,0.0638529906286986,"she"
"unwound",1,1,54216,37889,0.0638529906286986,"she"
"value",1,1,54216,37889,0.0638529906286986,"she"
"value",1,1,54216,37889,0.0638529906286986,"she"
"value",1,1,54216,37889,0.0638529906286986,"she"
"value",1,1,54216,37889,0.0638529906286986,"she"
"value",1,1,54216,37889,0.0638529906286986,"she"
"waft",1,1,54216,37889,0.0638529906286986,"she"
"waft",1,1,54216,37889,0.0638529906286986,"she"
"waft",1,1,54216,37889,0.0638529906286986,"she"
"wheel",1,1,54216,37889,0.0638529906286986,"she"
"wheel",1,1,54216,37889,0.0638529906286986,"she"
"whisk",1,1,54216,37889,0.0638529906286986,"she"
"whisk",1,1,54216,37889,0.0638529906286986,"she"
"whisk",1,1,54216,37889,0.0638529906286986,"she"
"whisk",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
