"Word","He","She","c","d","GStat","Association"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"yank",1,1,54216,37889,0.0638529906286986,"she"
"reply",613,450,53604,37440,0.633598236207526,"she"
"drink",20,18,54197,37872,0.602128803735757,"she"
"fold",17,13,54200,37877,0.0594889758912727,"she"
"call",256,183,53961,37707,0.0547749949529512,"she"
"wipe",13,10,54204,37880,0.0518058602570655,"she"
"cross",24,18,54193,37872,0.0511452796487097,"she"
"roll",24,18,54193,37872,0.0511452796487097,"she"
"relax",8,8,54209,37882,0.510902835494865,"she"
"scoff",8,8,54209,37882,0.510902835494865,"she"
"sip",27,23,54190,37867,0.483667839517813,"she"
"ignore",31,23,54186,37867,0.0471212107309278,"she"
"sit",176,133,54041,37757,0.462697920079693,"she"
"die",9,7,54208,37883,0.0448610631584784,"she"
"fire",5,4,54212,37886,0.0403696752594531,"she"
"fly",5,4,54212,37886,0.0403696752594531,"she"
"fly",5,4,54212,37886,0.0403696752594531,"she"
"realize",5,4,54212,37886,0.0403696752594531,"she"
"regret",5,4,54212,37886,0.0403696752594531,"she"
"wander",5,4,54212,37886,0.0403696752594531,"she"
"wander",5,4,54212,37886,0.0403696752594531,"she"
"greet",21,18,54196,37872,0.401353056073237,"she"
"fill",6,6,54211,37884,0.383160215339543,"she"
"smooth",6,6,54211,37884,0.383160215339543,"she"
"chide",16,14,54201,37876,0.374714857889551,"she"
"utter",16,14,54201,37876,0.374714857889551,"she"
"pat",29,24,54188,37866,0.373147405258629,"she"
"concede",37,30,54180,37860,0.363823361671685,"she"
"arch",5,5,54212,37885,0.319293133554091,"she"
"arch",5,5,54212,37885,0.319293133554091,"she"
"fetch",5,5,54212,37885,0.319293133554091,"she"
"scan",5,5,54212,37885,0.319293133554091,"she"
"scan",5,5,54212,37885,0.319293133554091,"she"
"usher",5,5,54212,37885,0.319293133554091,"she"
"open",89,68,54128,37822,0.305773459775327,"she"
"fumble",10,9,54207,37881,0.301001509861685,"she"
"poke",10,9,54207,37881,0.301001509861685,"she"
"gaze",47,37,54170,37853,0.292266059302785,"she"
"settle",12,9,54205,37881,0.0255667847977885,"she"
"count",4,4,54213,37886,0.255428870385404,"she"
"direct",4,4,54213,37886,0.255428870385404,"she"
"direct",4,4,54213,37886,0.255428870385404,"she"
"fiddle",4,4,54213,37886,0.255428870385404,"she"
"fiddle",4,4,54213,37886,0.255428870385404,"she"
"fiddle",4,4,54213,37886,0.255428870385404,"she"
"focus",4,4,54213,37886,0.255428870385404,"she"
"focus",4,4,54213,37886,0.255428870385404,"she"
"scoop",4,4,54213,37886,0.255428870385404,"she"
"seek",4,4,54213,37886,0.255428870385404,"she"
"treat",4,4,54213,37886,0.255428870385404,"she"
"ease",9,8,54208,37882,0.243334107385115,"she"
"love",9,8,54208,37882,0.243334107385115,"she"
"swivel",9,8,54208,37882,0.243334107385115,"she"
"thank",9,8,54208,37882,0.243334107385115,"she"
"tuck",9,8,54208,37882,0.243334107385115,"she"
"smile",741,532,53476,37358,0.227732243590875,"she"
"squeeze",19,14,54198,37876,0.0225240541423725,"she"
"yell",108,76,54109,37814,0.00213301687048362,"she"
"reveal",17,14,54200,37876,0.205624905324103,"she"
"mourn",3,3,54214,37887,0.191567425620163,"she"
"parry",3,3,54214,37887,0.191567425620163,"she"
"pop",3,3,54214,37887,0.191567425620163,"she"
"rebuke",3,3,54214,37887,0.191567425620163,"she"
"smack",3,3,54214,37887,0.191567425620163,"she"
"view",3,3,54214,37887,0.191567425620163,"she"
"yelp",3,3,54214,37887,0.191567425620163,"she"
"yelp",3,3,54214,37887,0.191567425620163,"she"
"probe",8,7,54209,37883,0.187326565976483,"she"
"persist",47,36,54170,37854,0.170744337215946,"she"
"clasp",8,6,54209,37884,0.0170432224666086,"she"
"drain",8,6,54209,37884,0.0170432224666086,"she"
"pray",8,6,54209,37884,0.0170432224666086,"she"
"stamp",8,6,54209,37884,0.0170432224666086,"she"
"lay",22,16,54195,37874,0.0146870451878568,"she"
"avoid",7,5,54210,37885,0.00138904663947348,"she"
"live",7,5,54210,37885,0.00138904663947348,"she"
"straighten",27,21,54190,37869,0.134630246727359,"she"
"stir",7,6,54210,37884,0.133746186624123,"she"
"blame",2,2,54215,37888,0.127708799116131,"she"
"bolt",2,2,54215,37888,0.127708799116131,"she"
"bolt",2,2,54215,37888,0.127708799116131,"she"
"bounce",2,2,54215,37888,0.127708799116131,"she"
"burble",2,2,54215,37888,0.127708799116131,"she"
"bustle",2,2,54215,37888,0.127708799116131,"she"
"busy",2,2,54215,37888,0.127708799116131,"she"
"busy",2,2,54215,37888,0.127708799116131,"she"
"cheer",2,2,54215,37888,0.127708799116131,"she"
"cheer",2,2,54215,37888,0.127708799116131,"she"
"clamber",2,2,54215,37888,0.127708799116131,"she"
"clatter",2,2,54215,37888,0.127708799116131,"she"
"cluck",2,2,54215,37888,0.127708799116131,"she"
"collapse",2,2,54215,37888,0.127708799116131,"she"
"commence",2,2,54215,37888,0.127708799116131,"she"
"commence",2,2,54215,37888,0.127708799116131,"she"
"dangle",2,2,54215,37888,0.127708799116131,"she"
"deposit",2,2,54215,37888,0.127708799116131,"she"
"deposit",2,2,54215,37888,0.127708799116131,"she"
"deposit",2,2,54215,37888,0.127708799116131,"she"
"deposit",2,2,54215,37888,0.127708799116131,"she"
"flee",2,2,54215,37888,0.127708799116131,"she"
"hover",2,2,54215,37888,0.127708799116131,"she"
"hunch",2,2,54215,37888,0.127708799116131,"she"
"hunch",2,2,54215,37888,0.127708799116131,"she"
"hunch",2,2,54215,37888,0.127708799116131,"she"
"jabber",2,2,54215,37888,0.127708799116131,"she"
"jabber",2,2,54215,37888,0.127708799116131,"she"
"jabber",2,2,54215,37888,0.127708799116131,"she"
"jabber",2,2,54215,37888,0.127708799116131,"she"
"jabber",2,2,54215,37888,0.127708799116131,"she"
"jabber",2,2,54215,37888,0.127708799116131,"she"
"jabber",2,2,54215,37888,0.127708799116131,"she"
"lever",2,2,54215,37888,0.127708799116131,"she"
"lever",2,2,54215,37888,0.127708799116131,"she"
"lever",2,2,54215,37888,0.127708799116131,"she"
"lever",2,2,54215,37888,0.127708799116131,"she"
"marvel",2,2,54215,37888,0.127708799116131,"she"
"opt",2,2,54215,37888,0.127708799116131,"she"
"opt",2,2,54215,37888,0.127708799116131,"she"
"peel",2,2,54215,37888,0.127708799116131,"she"
"peel",2,2,54215,37888,0.127708799116131,"she"
"peel",2,2,54215,37888,0.127708799116131,"she"
"peel",2,2,54215,37888,0.127708799116131,"she"
"present",2,2,54215,37888,0.127708799116131,"she"
"present",2,2,54215,37888,0.127708799116131,"she"
"present",2,2,54215,37888,0.127708799116131,"she"
"ram",2,2,54215,37888,0.127708799116131,"she"
"ram",2,2,54215,37888,0.127708799116131,"she"
"ram",2,2,54215,37888,0.127708799116131,"she"
"rejoin",2,2,54215,37888,0.127708799116131,"she"
"rejoin",2,2,54215,37888,0.127708799116131,"she"
"rejoin",2,2,54215,37888,0.127708799116131,"she"
"rejoin",2,2,54215,37888,0.127708799116131,"she"
"rejoin",2,2,54215,37888,0.127708799116131,"she"
"rejoin",2,2,54215,37888,0.127708799116131,"she"
"riffle",2,2,54215,37888,0.127708799116131,"she"
"scrabble",2,2,54215,37888,0.127708799116131,"she"
"scrub",2,2,54215,37888,0.127708799116131,"she"
"scrub",2,2,54215,37888,0.127708799116131,"she"
"scrub",2,2,54215,37888,0.127708799116131,"she"
"scrub",2,2,54215,37888,0.127708799116131,"she"
"scrub",2,2,54215,37888,0.127708799116131,"she"
"scrub",2,2,54215,37888,0.127708799116131,"she"
"scrub",2,2,54215,37888,0.127708799116131,"she"
"scrub",2,2,54215,37888,0.127708799116131,"she"
"spot",2,2,54215,37888,0.127708799116131,"she"
"spot",2,2,54215,37888,0.127708799116131,"she"
"spot",2,2,54215,37888,0.127708799116131,"she"
"squawk",2,2,54215,37888,0.127708799116131,"she"
"steer",2,2,54215,37888,0.127708799116131,"she"
"succeed",2,2,54215,37888,0.127708799116131,"she"
"succeed",2,2,54215,37888,0.127708799116131,"she"
"warm",2,2,54215,37888,0.127708799116131,"she"
"warm",2,2,54215,37888,0.127708799116131,"she"
"warm",2,2,54215,37888,0.127708799116131,"she"
"make",166,121,54051,37769,0.124209581890257,"she"
"search",11,9,54206,37881,0.122262686851414,"she"
"tilt",14,11,54203,37879,0.084114902187526,"she"
"reassure",10,8,54207,37882,0.080747298866356,"she"
"step",36,27,54181,37863,0.076735492632992,"she"
"bid",3,4,54214,37886,0.72519117463778,"she"
"bid",3,4,54214,37886,0.72519117463778,"she"
"caution",3,4,54214,37886,0.72519117463778,"she"
"caution",3,4,54214,37886,0.72519117463778,"she"
"caution",3,4,54214,37886,0.72519117463778,"she"
"complete",3,4,54214,37886,0.72519117463778,"she"
"contemplate",3,4,54214,37886,0.72519117463778,"she"
"hedge",3,4,54214,37886,0.72519117463778,"she"
"hurl",3,4,54214,37886,0.72519117463778,"she"
"race",3,4,54214,37886,0.72519117463778,"she"
"race",3,4,54214,37886,0.72519117463778,"she"
"race",3,4,54214,37886,0.72519117463778,"she"
"race",3,4,54214,37886,0.72519117463778,"she"
"risk",3,4,54214,37886,0.72519117463778,"she"
"ruffle",3,4,54214,37886,0.72519117463778,"she"
"seethe",3,4,54214,37886,0.72519117463778,"she"
"summon",3,4,54214,37886,0.72519117463778,"she"
"unlock",3,4,54214,37886,0.72519117463778,"she"
"wag",3,4,54214,37886,0.72519117463778,"she"
"back",7,7,54210,37883,0.44703011593101,"she"
"eat",7,7,54210,37883,0.44703011593101,"she"
"catch",37,29,54180,37861,0.21288296134412,"she"
"confirm",23,20,54194,37870,0.5075991962333,"she"
"fix",12,10,54205,37880,0.167862740265,"she"
"yawn",12,10,54205,37880,0.167862740265,"she"
"say",19301,11710,34916,26180,221.113740025537,"he"
"growl",158,5,54059,37885,131.833639357989,"he"
"drawl",172,10,54045,37880,122.790669077291,"he"
"write",239,56,53978,37834,66.2703036146206,"he"
"grate",80,4,54137,37886,59.7784278533784,"he"
"grin",301,89,53916,37801,58.4376336066056,"he"
"add",1526,771,52691,37119,57.0358747668258,"he"
"rasp",78,7,54139,37883,46.7825983195404,"he"
"continue",368,140,53849,37750,40.8160058329648,"he"
"snarl",82,13,54135,37877,34.1922679841907,"he"
"roar",54,5,54163,37885,31.88983015266,"he"
"chuckle",113,28,54104,37862,28.9961524072897,"he"
"murmur",633,311,53584,37579,27.1042800738047,"he"
"comment",117,34,54100,37856,23.3699450627582,"he"
"shout",349,155,53868,37735,23.3398935606577,"he"
"gesture",93,24,54124,37866,22.4960822128815,"he"
"grunt",51,8,54166,37882,21.4475135121844,"he"
"boom",26,1,54191,37889,20.7846724511177,"he"
"wink",34,3,54183,37887,20.549582166759,"he"
"claim",69,16,54148,37874,19.3533927260091,"he"
"stride",35,4,54182,37886,18.4164766230228,"he"
"order",115,38,54102,37852,17.9028878351297,"he"
"bawl",23,1,54194,37889,17.8442041219118,"he"
"lean",194,84,54023,37806,14.2417002182457,"he"
"conclude",94,33,54123,37857,12.7592392652433,"he"
"go",554,302,53663,37588,12.4462479579555,"he"
"proclaim",17,1,54200,37889,12.0727560555755,"he"
"explain",394,205,53823,37685,12.146388138258,"he"
"bellow",35,7,54182,37883,11.6902387918255,"he"
"emphasise",16,1,54201,37889,11.1303294621829,"he"
"bark",46,12,54171,37878,10.9420097531831,"he"
"point",266,133,53951,37757,10.3203185597058,"he"
"sneer",37,9,54180,37881,9.73289935493817,"he"
"recall",117,49,54100,37841,9.64350241223916,"he"
"release",21,3,54196,37887,9.50490316182548,"he"
"kiss",86,33,54131,37857,9.27517955667214,"he"
"command",56,18,54161,37872,9.23069864344714,"he"
"wave",99,40,54118,37850,9.16605797369786,"he"
"tap",46,14,54171,37876,8.43976159423354,"he"
"muse",66,24,54151,37866,8.21378843504077,"he"
"regard",27,6,54190,37884,7.98619107006139,"he"
"thunder",12,1,54205,37889,7.44540578882514,"he"
"groan",60,22,54157,37868,7.30981131867516,"he"
"intone",18,3,54199,37887,7.18455442243215,"he"
"note",18,3,54199,37887,7.18455442243215,"he"
"advise",57,20,54160,37870,7.7427994479286,"he"
"stand",242,127,53975,37763,7.04702906364136,"he"
"mock",41,13,54176,37877,6.94640851975437,"he"
"indicate",66,26,54151,37864,6.59660812788205,"he"
"raise",146,71,54071,37819,6.53394715422594,"he"
"shrug",293,160,53924,37730,6.46864721738436,"he"
"slur",14,2,54203,37888,6.33613127027466,"he"
"believe",45,15,54172,37875,6.8679789500811,"he"
"reach",146,72,54071,37818,6.08450654788299,"he"
"push",113,53,54104,37837,5.99724901791084,"he"
"hold",226,121,53991,37769,5.75314203821092,"he"
"warn",119,57,54098,37833,5.73121934216975,"he"
"scratch",16,3,54201,37887,5.71505993003089,"he"
"drive",21,5,54196,37885,5.68556376898515,"he"
"coax",10,1,54207,37889,5.67421914789241,"he"
"pause",569,339,53648,37551,5.53140346533586,"he"
"bow",34,11,54183,37879,5.52795789341089,"he"
"suggest",172,89,54045,37801,5.46684442678069,"he"
"argue",40,14,54177,37876,5.46461005053985,"he"
"joke",40,14,54177,37876,5.46461005053985,"he"
"speak",162,83,54055,37807,5.46411192301399,"he"
"grasp",18,4,54199,37886,5.32355530644418,"he"
"place",38,13,54179,37877,5.4734190806362,"he"
"beam",35,12,54182,37878,5.0159419451902,"he"
"rise",65,28,54152,37862,4.85211847711488,"he"
"chant",9,1,54208,37889,4.81451849151209,"he"
"pay",9,1,54208,37889,4.81451849151209,"he"
"reason",9,1,54208,37889,4.81451849151209,"he"
"whine",9,1,54208,37889,4.81451849151209,"he"
"motion",17,4,54200,37886,4.67525966346911,"he"
"stretch",28,9,54189,37881,4.61361228672464,"he"
"state",83,39,54134,37851,4.36717087040721,"he"
"seem",135,70,54082,37820,4.23381836222698,"he"
"take",427,254,53790,37636,4.21912566148467,"he"
"allow",37,14,54180,37876,4.14566189459363,"he"
"urge",61,27,54156,37863,4.11524737352427,"he"
"describe",29,10,54188,37880,4.10143729203722,"he"
"strike",12,2,54205,37888,4.7893860345808,"he"
"vow",12,2,54205,37888,4.7893860345808,"he"
"advance",11,2,54206,37888,4.05020040444791,"he"
"cite",11,2,54206,37888,4.05020040444791,"he"
"spread",23,7,54194,37883,4.2186005405683,"he"
"swear",16,4,54201,37886,4.0494200810142,"he"
"boast",8,1,54209,37889,3.97718008261584,"he"
"chortle",8,1,54209,37889,3.97718008261584,"he"
"decline",8,1,54209,37889,3.97718008261584,"he"
