"Word","Electric","Electrical","c","d","GStat","Association"
"engineering",0,108,2832,1921,192.155410246783,"electrical"
"engineer",0,89,2832,1940,157.841521334624,"electrical"
"equipment",6,106,2826,1923,147.963093203514,"electrical"
"goods",1,88,2831,1941,146.119804989242,"electrical"
"activity",1,85,2831,1944,140.794153692421,"electrical"
"appliance",3,69,2829,1960,100.175734209633,"electrical"
"conductivity",0,35,2832,1994,61.5137128862365,"electrical"
"fault",0,34,2832,1995,59.7462565189791,"electrical"
"signal",8,53,2824,1976,54.5024482307519,"electrical"
"stimulation",0,26,2832,2003,45.6277447889228,"electrical"
"union",0,26,2832,2003,45.6277447889228,"electrical"
"energy",2,33,2830,1996,44.7814924535317,"electrical"
"impulse",2,32,2830,1997,43.1354879493866,"electrical"
"retailer",0,21,2832,2008,36.8226961228705,"electrical"
"property",0,20,2832,2009,35.0634364130477,"electrical"
"work",0,19,2832,2010,33.3047590856413,"electrical"
"control",1,23,2831,2006,33.1002973183347,"electrical"
"system",6,31,2826,1998,28.0594333955953,"electrical"
"circuit",10,37,2822,1992,27.063158652186,"electrical"
"recording",1,19,2831,2010,26.4369853256406,"electrical"
"breakdown",0,13,2832,2016,22.7649022261573,"electrical"
"store",0,13,2832,2016,22.7649022261573,"electrical"
"apparatus",0,11,2832,2018,19.2562571340373,"electrical"
"component",0,11,2832,2018,19.2562571340373,"electrical"
"connection",0,11,2832,2018,19.2562571340373,"electrical"
"insulation",0,11,2832,2018,19.2562571340373,"electrical"
"installation",1,14,2831,2015,18.2470934320087,"electrical"
"contractor",0,10,2832,2019,17.5028028549095,"electrical"
"machinery",0,10,2832,2019,17.5028028549095,"electrical"
"problem",0,10,2832,2019,17.5028028549095,"electrical"
"product",0,10,2832,2019,17.5028028549095,"electrical"
"repair",0,10,2832,2019,17.5028028549095,"electrical"
"potential",4,19,2828,2010,16.344165761027,"electrical"
"contact",0,9,2832,2020,15.749926879092,"electrical"
"retailing",0,9,2832,2020,15.749926879092,"electrical"
"resistance",1,12,2831,2017,15.0350919744889,"electrical"
"market",0,8,2832,2021,13.9976288011696,"electrical"
"part",0,8,2832,2021,13.9976288011696,"electrical"
"time",0,8,2832,2021,13.9976288011696,"electrical"
"discharge",5,18,2827,2011,12.8308730988461,"electrical"
"shop",5,18,2827,2011,12.8308730988461,"electrical"
"interference",0,7,2832,2022,12.2459082161719,"electrical"
"job",0,7,2832,2022,12.2459082161719,"electrical"
"output",0,7,2832,2022,12.2459082161719,"electrical"
"machine",3,13,2829,2016,10.5492408482757,"electrical"
"conductor",0,6,2832,2023,10.4947647195811,"electrical"
"phenomenon",0,6,2832,2023,10.4947647195811,"electrical"
"review",0,6,2832,2023,10.4947647195811,"electrical"
"trade",0,6,2832,2023,10.4947647195811,"electrical"
"response",2,11,2830,2018,10.2464285866428,"electrical"
"device",3,12,2829,2017,9.2262760031279,"electrical"
"fitting",1,8,2831,2021,8.79602594182967,"electrical"
"firm",0,5,2832,2024,8.74419790732585,"electrical"
"item",0,5,2832,2024,8.74419790732585,"electrical"
"load",0,5,2832,2024,8.74419790732585,"electrical"
"method",0,5,2832,2024,8.74419790732585,"electrical"
"noise",0,5,2832,2024,8.74419790732585,"electrical"
"wiring",9,18,2823,2011,6.84471652053509,"electrical"
"accessory",0,4,2832,2025,6.9942073757876,"electrical"
"conspiracy",0,4,2832,2025,6.9942073757876,"electrical"
"department",0,4,2832,2025,6.9942073757876,"electrical"
"giant",0,4,2832,2025,6.9942073757876,"electrical"
"hazard",0,4,2832,2025,6.9942073757876,"electrical"
"project",0,4,2832,2025,6.9942073757876,"electrical"
"supplier",0,4,2832,2025,6.9942073757876,"electrical"
"technician",0,4,2832,2025,6.9942073757876,"electrical"
"force",6,13,2826,2016,5.52230686113237,"electrical"
"attraction",0,3,2832,2026,5.24479272178891,"electrical"
"axis",0,3,2832,2026,5.24479272178891,"electrical"
"behaviour",0,3,2832,2026,5.24479272178891,"electrical"
"building",0,3,2832,2026,5.24479272178891,"electrical"
"business",0,3,2832,2026,5.24479272178891,"electrical"
"conduit",0,3,2832,2026,5.24479272178891,"electrical"
"connector",0,3,2832,2026,5.24479272178891,"electrical"
"disruption",0,3,2832,2026,5.24479272178891,"electrical"
"division",0,3,2832,2026,5.24479272178891,"electrical"
"event",0,3,2832,2026,5.24479272178891,"electrical"
"experiment",0,3,2832,2026,5.24479272178891,"electrical"
"frequency",0,3,2832,2026,5.24479272178891,"electrical"
"information",0,3,2832,2026,5.24479272178891,"electrical"
"knowledge",0,3,2832,2026,5.24479272178891,"electrical"
"neutrality",0,3,2832,2026,5.24479272178891,"electrical"
"officer",0,3,2832,2026,5.24479272178891,"electrical"
"parameter",0,3,2832,2026,5.24479272178891,"electrical"
"plant",0,3,2832,2026,5.24479272178891,"electrical"
"resistivity",0,3,2832,2026,5.24479272178891,"electrical"
"sector",0,3,2832,2026,5.24479272178891,"electrical"
"testing",0,3,2832,2026,5.24479272178891,"electrical"
"transmission",0,3,2832,2026,5.24479272178891,"electrical"
"wholesaler",0,3,2832,2026,5.24479272178891,"electrical"
"network",1,5,2831,2024,4.41607436075121,"electrical"
"repulsion",1,5,2831,2024,4.41607436075121,"electrical"
"thing",1,5,2831,2024,4.41607436075121,"electrical"
"storm",6,11,2826,2018,3.64305452586888,"electrical"
"balance",0,2,2832,2027,3.49595354260559,"electrical"
"branch",0,2,2832,2027,3.49595354260559,"electrical"
"burn",0,2,2832,2027,3.49595354260559,"electrical"
"cabinet",0,2,2832,2027,3.49595354260559,"electrical"
"chain",0,2,2832,2027,3.49595354260559,"electrical"
"characteristic",0,2,2832,2027,3.49595354260559,"electrical"
"condensor",0,2,2832,2027,3.49595354260559,"electrical"
"conductance",0,2,2832,2027,3.49595354260559,"electrical"
"conduction",0,2,2832,2027,3.49595354260559,"electrical"
"consumer",0,2,2832,2027,3.49595354260559,"electrical"
"death",0,2,2832,2027,3.49595354260559,"electrical"
"defect",0,2,2832,2027,3.49595354260559,"electrical"
"desk",0,2,2832,2027,3.49595354260559,"electrical"
"diagram",0,2,2832,2027,3.49595354260559,"electrical"
"disturbance",0,2,2832,2027,3.49595354260559,"electrical"
"earth",0,2,2832,2027,3.49595354260559,"electrical"
"efficiency",0,2,2832,2027,3.49595354260559,"electrical"
"enclosure",0,2,2832,2027,3.49595354260559,"electrical"
"failure",0,2,2832,2027,3.49595354260559,"electrical"
"filter",0,2,2832,2027,3.49595354260559,"electrical"
"input",0,2,2832,2027,3.49595354260559,"electrical"
"instability",0,2,2832,2027,3.49595354260559,"electrical"
"insulator",0,2,2832,2027,3.49595354260559,"electrical"
"isolation",0,2,2832,2027,3.49595354260559,"electrical"
"know-how",0,2,2832,2027,3.49595354260559,"electrical"
"manufacturing",0,2,2832,2027,3.49595354260559,"electrical"
"means",0,2,2832,2027,3.49595354260559,"electrical"
"mechanism",0,2,2832,2027,3.49595354260559,"electrical"
"nerve",0,2,2832,2027,3.49595354260559,"electrical"
"place",0,2,2832,2027,3.49595354260559,"electrical"
"regulation",0,2,2832,2027,3.49595354260559,"electrical"
"safety",0,2,2832,2027,3.49595354260559,"electrical"
"science",0,2,2832,2027,3.49595354260559,"electrical"
"sub-station",0,2,2832,2027,3.49595354260559,"electrical"
"substation",0,2,2832,2027,3.49595354260559,"electrical"
"supervisor",0,2,2832,2027,3.49595354260559,"electrical"
"surge",0,2,2832,2027,3.49595354260559,"electrical"
"tool",0,2,2832,2027,3.49595354260559,"electrical"
"tracing",0,2,2832,2027,3.49595354260559,"electrical"
"voltage",0,2,2832,2027,3.49595354260559,"electrical"
"wave",0,2,2832,2027,3.49595354260559,"electrical"
"distribution",1,4,2831,2025,3.06920596184332,"electrical"
"test",1,4,2831,2025,3.06920596184332,"electrical"
"worker",1,4,2831,2025,3.06920596184332,"electrical"
"generator",4,7,2828,2022,2.13822386513393,"electrical"
"wire",7,10,2825,2019,2.01002747265518,"electrical"
"gear",1,3,2831,2026,1.82554616309592,"electrical"
"rhythm",2,4,2830,2025,1.51437760166917,"electrical"
"access",0,1,2832,2028,1.7476894359539,"electrical"
"accident",0,1,2832,2028,1.7476894359539,"electrical"
"aid",0,1,2832,2028,1.7476894359539,"electrical"
"apprenticeship",0,1,2832,2028,1.7476894359539,"electrical"
"arrangement",0,1,2832,2028,1.7476894359539,"electrical"
"assembly",0,1,2832,2028,1.7476894359539,"electrical"
"association",0,1,2832,2028,1.7476894359539,"electrical"
"authority",0,1,2832,2028,1.7476894359539,"electrical"
"barrier",0,1,2832,2028,1.7476894359539,"electrical"
"baseline",0,1,2832,2028,1.7476894359539,"electrical"
"bee",0,1,2832,2028,1.7476894359539,"electrical"
"benefit",0,1,2832,2028,1.7476894359539,"electrical"
"bias",0,1,2832,2028,1.7476894359539,"electrical"
"bit",0,1,2832,2028,1.7476894359539,"electrical"
"body",0,1,2832,2028,1.7476894359539,"electrical"
"bond",0,1,2832,2028,1.7476894359539,"electrical"
"bonding",0,1,2832,2028,1.7476894359539,"electrical"
"brain",0,1,2832,2028,1.7476894359539,"electrical"
"bull",0,1,2832,2028,1.7476894359539,"electrical"
"burst",0,1,2832,2028,1.7476894359539,"electrical"
"can-opener",0,1,2832,2028,1.7476894359539,"electrical"
"capability",0,1,2832,2028,1.7476894359539,"electrical"
"capacitor",0,1,2832,2028,1.7476894359539,"electrical"
"chatter",0,1,2832,2028,1.7476894359539,"electrical"
"check",0,1,2832,2028,1.7476894359539,"electrical"
"child",0,1,2832,2028,1.7476894359539,"electrical"
"circuitry",0,1,2832,2028,1.7476894359539,"electrical"
"communication",0,1,2832,2028,1.7476894359539,"electrical"
"compound",0,1,2832,2028,1.7476894359539,"electrical"
"concern",0,1,2832,2028,1.7476894359539,"electrical"
"consequence",0,1,2832,2028,1.7476894359539,"electrical"
"consumption",0,1,2832,2028,1.7476894359539,"electrical"
"contract",0,1,2832,2028,1.7476894359539,"electrical"
"copy",0,1,2832,2028,1.7476894359539,"electrical"
"coupling",0,1,2832,2028,1.7476894359539,"electrical"
"crackle",0,1,2832,2028,1.7476894359539,"electrical"
"craftman",0,1,2832,2028,1.7476894359539,"electrical"
"damage",0,1,2832,2028,1.7476894359539,"electrical"
"deficiency",0,1,2832,2028,1.7476894359539,"electrical"
"disaster",0,1,2832,2028,1.7476894359539,"electrical"
"disease",0,1,2832,2028,1.7476894359539,"electrical"
"disk",0,1,2832,2028,1.7476894359539,"electrical"
"disruptor",0,1,2832,2028,1.7476894359539,"electrical"
"earthing",0,1,2832,2028,1.7476894359539,"electrical"
"emission",0,1,2832,2028,1.7476894359539,"electrical"
"end",0,1,2832,2028,1.7476894359539,"electrical"
"enthusiast",0,1,2832,2028,1.7476894359539,"electrical"
"environment",0,1,2832,2028,1.7476894359539,"electrical"
"equation",0,1,2832,2028,1.7476894359539,"electrical"
"equipoment",0,1,2832,2028,1.7476894359539,"electrical"
"examination",0,1,2832,2028,1.7476894359539,"electrical"
"excitability",0,1,2832,2028,1.7476894359539,"electrical"
"expansion",0,1,2832,2028,1.7476894359539,"electrical"
"extension",0,1,2832,2028,1.7476894359539,"electrical"
"fact",0,1,2832,2028,1.7476894359539,"electrical"
"feed",0,1,2832,2028,1.7476894359539,"electrical"
"flap",0,1,2832,2028,1.7476894359539,"electrical"
"form",0,1,2832,2028,1.7476894359539,"electrical"
"function",0,1,2832,2028,1.7476894359539,"electrical"
"fuse",0,1,2832,2028,1.7476894359539,"electrical"
"gas",0,1,2832,2028,1.7476894359539,"electrical"
"generation",0,1,2832,2028,1.7476894359539,"electrical"
"goody",0,1,2832,2028,1.7476894359539,"electrical"
"handbook",0,1,2832,2028,1.7476894359539,"electrical"
"haul",0,1,2832,2028,1.7476894359539,"electrical"
"headquarters",0,1,2832,2028,1.7476894359539,"electrical"
"household",0,1,2832,2028,1.7476894359539,"electrical"
"hurdle",0,1,2832,2028,1.7476894359539,"electrical"
"imbalance",0,1,2832,2028,1.7476894359539,"electrical"
"implant",0,1,2832,2028,1.7476894359539,"electrical"
"improvement",0,1,2832,2028,1.7476894359539,"electrical"
"initiation",0,1,2832,2028,1.7476894359539,"electrical"
"interaction",0,1,2832,2028,1.7476894359539,"electrical"
"interruption",0,1,2832,2028,1.7476894359539,"electrical"
"investigation",0,1,2832,2028,1.7476894359539,"electrical"
"jiggery-pokery",0,1,2832,2028,1.7476894359539,"electrical"
"lay-out",0,1,2832,2028,1.7476894359539,"electrical"
"living",0,1,2832,2028,1.7476894359539,"electrical"
"loop",0,1,2832,2028,1.7476894359539,"electrical"
"manifestation",0,1,2832,2028,1.7476894359539,"electrical"
"manufacture",0,1,2832,2028,1.7476894359539,"electrical"
"measurement",0,1,2832,2028,1.7476894359539,"electrical"
"mechanic",0,1,2832,2028,1.7476894359539,"electrical"
"messianism",0,1,2832,2028,1.7476894359539,"electrical"
"offshoot",0,1,2832,2028,1.7476894359539,"electrical"
"pacemaker",0,1,2832,2028,1.7476894359539,"electrical"
"panel",0,1,2832,2028,1.7476894359539,"electrical"
"parade",0,1,2832,2028,1.7476894359539,"electrical"
"parcel",0,1,2832,2028,1.7476894359539,"electrical"
"phase",0,1,2832,2028,1.7476894359539,"electrical"
"physics",0,1,2832,2028,1.7476894359539,"electrical"
"picture",0,1,2832,2028,1.7476894359539,"electrical"
"process",0,1,2832,2028,1.7476894359539,"electrical"
"progress",0,1,2832,2028,1.7476894359539,"electrical"
"protection",0,1,2832,2028,1.7476894359539,"electrical"
"quality",0,1,2832,2028,1.7476894359539,"electrical"
"radar",0,1,2832,2028,1.7476894359539,"electrical"
"raid",0,1,2832,2028,1.7476894359539,"electrical"
"reaction",0,1,2832,2028,1.7476894359539,"electrical"
"recorder",0,1,2832,2028,1.7476894359539,"electrical"
"register",0,1,2832,2028,1.7476894359539,"electrical"
"reliability",0,1,2832,2028,1.7476894359539,"electrical"
"rental",0,1,2832,2028,1.7476894359539,"electrical"
"repeater",0,1,2832,2028,1.7476894359539,"electrical"
"replay",0,1,2832,2028,1.7476894359539,"electrical"
"requirement",0,1,2832,2028,1.7476894359539,"electrical"
"research",0,1,2832,2028,1.7476894359539,"electrical"
"resistor",0,1,2832,2028,1.7476894359539,"electrical"
"retail",0,1,2832,2028,1.7476894359539,"electrical"
"revolution",0,1,2832,2028,1.7476894359539,"electrical"
"scintillation",0,1,2832,2028,1.7476894359539,"electrical"
"sensitivity",0,1,2832,2028,1.7476894359539,"electrical"
"servo",0,1,2832,2028,1.7476894359539,"electrical"
"shoak",0,1,2832,2028,1.7476894359539,"electrical"
"situation",0,1,2832,2028,1.7476894359539,"electrical"
"sleeving",0,1,2832,2028,1.7476894359539,"electrical"
"solder",0,1,2832,2028,1.7476894359539,"electrical"
"spare",0,1,2832,2028,1.7476894359539,"electrical"
"standard",0,1,2832,2028,1.7476894359539,"electrical"
"state",0,1,2832,2028,1.7476894359539,"electrical"
"step",0,1,2832,2028,1.7476894359539,"electrical"
"stimulus",0,1,2832,2028,1.7476894359539,"electrical"
"stockist",0,1,2832,2028,1.7476894359539,"electrical"
"study",0,1,2832,2028,1.7476894359539,"electrical"
"subcontractor",0,1,2832,2028,1.7476894359539,"electrical"
"superintendent",0,1,2832,2028,1.7476894359539,"electrical"
"support",0,1,2832,2028,1.7476894359539,"electrical"
"tape",0,1,2832,2028,1.7476894359539,"electrical"
"technology",0,1,2832,2028,1.7476894359539,"electrical"
"television",0,1,2832,2028,1.7476894359539,"electrical"
"tester",0,1,2832,2028,1.7476894359539,"electrical"
"theory",0,1,2832,2028,1.7476894359539,"electrical"
"tie-wrap",0,1,2832,2028,1.7476894359539,"electrical"
"timing",0,1,2832,2028,1.7476894359539,"electrical"
"tingle",0,1,2832,2028,1.7476894359539,"electrical"
"trace",0,1,2832,2028,1.7476894359539,"electrical"
"transient",0,1,2832,2028,1.7476894359539,"electrical"
"undertaking",0,1,2832,2028,1.7476894359539,"electrical"
"use",0,1,2832,2028,1.7476894359539,"electrical"
"warehouse",0,1,2832,2028,1.7476894359539,"electrical"
"waveform",0,1,2832,2028,1.7476894359539,"electrical"
"web",0,1,2832,2028,1.7476894359539,"electrical"
"whizz",0,1,2832,2028,1.7476894359539,"electrical"
"wholesaling",0,1,2832,2028,1.7476894359539,"electrical"
"battery",1,2,2831,2027,0.756714823151559,"electrical"
"block",1,2,2831,2027,0.756714823151559,"electrical"
"development",1,2,2831,2027,0.756714823151559,"electrical"
"gardening",1,2,2831,2027,0.756714823151559,"electrical"
"manufacturer",1,2,2831,2027,0.756714823151559,"electrical"
"outlet",1,2,2831,2027,0.756714823151559,"electrical"
"staff",1,2,2831,2027,0.756714823151559,"electrical"
"group",2,3,2830,2026,0.673839935553494,"electrical"
"pattern",2,3,2830,2026,0.673839935553494,"electrical"
"side",2,3,2830,2026,0.673839935553494,"electrical"
"point",3,4,2829,2025,0.671446346728613,"electrical"
"supply",18,17,2814,2012,0.668378077932548,"electrical"
"service",6,5,2826,2024,0.0620814828942978,"electrical"
"cell",1,1,2831,2028,0.0553586113591268,"electrical"
"nature",1,1,2831,2028,0.0553586113591268,"electrical"
"pole",1,1,2831,2028,0.0553586113591268,"electrical"
"relay",1,1,2831,2028,0.0553586113591268,"electrical"
"stock",1,1,2831,2028,0.0553586113591268,"electrical"
"thought",1,1,2831,2028,0.0553586113591268,"electrical"
"treatment",1,1,2831,2028,0.0553586113591268,"electrical"
"welding",1,1,2831,2028,0.0553586113591268,"electrical"
"gadget",5,5,2827,2024,0.277255920721215,"electrical"
"transformer",3,3,2829,2026,0.166214576704387,"electrical"
"change",2,2,2830,2027,0.110763450860232,"electrical"
"effect",2,2,2830,2027,0.110763450860232,"electrical"
"operation",2,2,2830,2027,0.110763450860232,"electrical"
"pulse",10,8,2822,2021,0.054022326341008,"electrical"
"shock",140,2,2692,2027,136.596184292028,"electric"
"light",122,2,2710,2027,116.986764698069,"electric"
"field",191,23,2641,2006,104.414114083124,"electric"
"guitar",81,0,2751,2029,88.5041462972421,"electric"
"fire",109,7,2723,2022,78.6162595911962,"electric"
"car",59,2,2773,2027,50.1120604925271,"electric"
"motor",63,3,2769,2026,49.4235514184813,"electric"
"blanket",46,1,2786,2028,42.0683900773617,"electric"
"window",38,0,2794,2029,41.2741838432036,"electric"
"kettle",37,0,2795,2029,40.1824906243125,"electric"
"cooker",34,0,2798,2029,36.9092161067169,"electric"
"drill",39,1,2793,2028,34.7452072463329,"electric"
"train",32,0,2800,2029,34.7285356794156,"electric"
"co",27,0,2805,2029,29.2820837744337,"electric"
"vehicle",24,0,2808,2029,26.01780530035,"electric"
"fan",21,0,2811,2029,22.7562157687947,"electric"
"lighting",21,0,2811,2029,22.7562157687947,"electric"
"fence",20,0,2812,2029,21.6696160169524,"electric"
"tramway",20,0,2812,2029,21.6696160169524,"electric"
"traction",19,0,2813,2029,20.5833143648945,"electric"
"heater",25,1,2807,2028,20.365746277383,"electric"
"corp",18,0,2814,2029,19.4973106451057,"electric"
"fish",18,0,2814,2029,19.4973106451057,"electric"
"tram",17,0,2815,2029,18.4116046902128,"electric"
"cable",33,4,2799,2025,17.4103440247039,"electric"
"blue",16,0,2816,2029,17.3261963329905,"electric"
"chair",16,0,2816,2029,17.3261963329905,"electric"
"typewriter",16,0,2816,2029,17.3261963329905,"electric"
"shaver",15,0,2817,2029,16.2410854063548,"electric"
"sheep",15,0,2817,2029,16.2410854063548,"electric"
"telegraph",15,0,2817,2029,16.2410854063548,"electric"
"locomotive",14,0,2818,2029,15.1562717433677,"electric"
"shower",14,0,2818,2029,15.1562717433677,"electric"
"wheelchair",14,0,2818,2029,15.1562717433677,"electric"
"bill",19,1,2813,2028,14.3825606205671,"electric"
"lamp",13,0,2819,2029,14.0717551772333,"electric"
"razor",13,0,2819,2029,14.0717551772333,"electric"
"pump",18,1,2814,2028,13.40228176301,"electric"
"sunroof",12,0,2820,2029,12.9875355413014,"electric"
"current",83,29,2749,2000,12.517507763114,"electric"
"eel",11,0,2821,2029,11.9036126690621,"electric"
"iron",11,0,2821,2029,11.9036126690621,"electric"
"keyboard",11,0,2821,2029,11.9036126690621,"electric"
"railway",16,1,2816,2028,11.4608766378099,"electric"
"bass",10,0,2822,2029,10.8199863941517,"electric"
"fencing",10,0,2822,2029,10.8199863941517,"electric"
"front",9,0,2823,2029,9.73665655034856,"electric"
"storage",9,0,2823,2029,9.73665655034856,"electric"
"version",9,0,2823,2029,9.73665655034856,"electric"
"model",8,0,2824,2029,8.65362297157435,"electric"
"toaster",8,0,2824,2029,8.65362297157435,"electric"
"water",8,0,2824,2029,8.65362297157435,"electric"
"whisk",8,0,2824,2029,8.65362297157435,"electric"
"bulb",7,0,2825,2029,7.57088549189259,"electric"
"carving",7,0,2825,2029,7.57088549189259,"electric"
"class",7,0,2825,2029,7.57088549189259,"electric"
"immersion",7,0,2825,2029,7.57088549189259,"electric"
"media",7,0,2825,2029,7.57088549189259,"electric"
"mixer",7,0,2825,2029,7.57088549189259,"electric"
"piano",7,0,2825,2029,7.57088549189259,"electric"
"ballroom",6,0,2826,2029,6.48844394550994,"electric"
"boat",6,0,2826,2029,6.48844394550994,"electric"
"catfish",6,0,2826,2029,6.48844394550994,"electric"
"dipole",6,0,2826,2029,6.48844394550994,"electric"
"dream",6,0,2826,2029,6.48844394550994,"electric"
"house",6,0,2826,2029,6.48844394550994,"electric"
"oven",6,0,2826,2029,6.48844394550994,"electric"
"ray",6,0,2826,2029,6.48844394550994,"electric"
"sign",6,0,2826,2029,6.48844394550994,"electric"
"stove",6,0,2826,2029,6.48844394550994,"electric"
